NVERTS 12
NFACES 16

VERTEX
-43.1248932, 69.0003586, 224.25
-69.0008087, -0.0006301, 250.1259766
-43.1242027, -69.0016174, 224.2512665
43.1250458, 69.0004578, 224.2507324
43.1261826, -68.9984436, 224.2502594
69.0005035, -0.0000355, 250.1265564
-43.1248932, 69.0003586, -80
-69.0008087, -0.0006301, -79.999054
-43.1242027, -69.0016174, -79.9987335
43.1250458, 69.0004578, -79.9992676
43.1261826, -68.9984436, -79.9997406
69.0005035, -0.0000355, -79.9984207

FACES
127,127,127,	0.936327,-0.351130,0.000000,	3,	6,1,7
127,127,127,	0.936324,0.351138,0.000000,	3,	1,2,7
127,127,127,	0.936327,-0.351130,0.000000,	3,	0,1,6
127,127,127,	0.936324,0.351138,0.000000,	3,	7,2,8
127,127,127,	-0.000008,0.000017,1.000000,	3,	6,7,9
127,127,127,	0.000012,0.000009,1.000000,	3,	8,10,7
127,127,127,	0.000001,-1.000000,0.000000,	3,	9,0,6
127,127,127,	-0.000037,1.000000,0.000000,	3,	2,4,8
127,127,127,	0.000004,-0.000003,1.000000,	3,	7,10,9
127,127,127,	0.000001,-1.000000,0.000000,	3,	3,0,9
127,127,127,	-0.000037,1.000000,0.000000,	3,	8,4,10
127,127,127,	-0.936328,-0.351127,-0.000000,	3,	11,3,9
127,127,127,	-0.000042,-0.000003,1.000000,	3,	11,9,10
127,127,127,	-0.936330,0.351122,0.000000,	3,	4,5,10
127,127,127,	-0.936328,-0.351127,0.000000,	3,	5,3,11
127,127,127,	-0.936330,0.351122,0.000000,	3,	10,5,11

TEXTURES
dark_metal.png	256 256	48.128000 179.200000	0.000000 128.000000	25.600000 128.000000
dark_metal.png	256 256	0.000000 128.000000	48.128000 0.000000	25.600000 128.000000
dark_metal.png	256 256	48.128000 256.000000	0.000000 128.000000	48.128000 179.200000
dark_metal.png	256 256	25.600000 128.000000	48.128000 0.000000	48.128000 76.800000
dark_metal.png	256 256	48.128000 179.200000	25.600000 128.000000	207.872000 179.200000
dark_metal.png	256 256	48.128000 76.800000	208.128000 76.800000	25.600000 128.000000
dark_metal.png	256 256	207.872000 179.200000	48.128000 256.000000	48.128000 179.200000
dark_metal.png	256 256	48.128000 0.000000	208.128000 0.000000	48.128000 76.800000
dark_metal.png	256 256	25.600000 128.000000	208.128000 76.800000	207.872000 179.200000
dark_metal.png	256 256	207.872000 256.000000	48.128000 256.000000	207.872000 179.200000
dark_metal.png	256 256	48.128000 76.800000	208.128000 0.000000	208.128000 76.800000
dark_metal.png	256 256	230.400000 128.000000	207.872000 256.000000	207.872000 179.200000
dark_metal.png	256 256	230.400000 128.000000	207.872000 179.200000	208.128000 76.800000
dark_metal.png	256 256	208.128000 0.000000	256.000000 128.000000	208.128000 76.800000
dark_metal.png	256 256	256.000000 128.000000	207.872000 256.000000	230.400000 128.000000
dark_metal.png	256 256	208.128000 76.800000	256.000000 128.000000	230.400000 128.000000

END
