// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/wreck2.obj"
// 
// model size: 30.488 x 13.500 x 21.937
// 
// textures used: ['wreck.png']
// 
NVERTS 21
NFACES 38

VERTEX
-3.71652, 5.97003, 3.68454
3.48348, -7.52997, -10.94046
-3.71652, 5.97003, -10.94046
8.65848, 4.56378, -5.45608
12.93348, 2.53878, -3.62796
18.33348, -1.84872, 2.95329
6.23973, -6.85497, -10.94046
3.70848, 5.12628, -10.94046
5.95848, -6.85497, -9.84358
-1.91652, 4.22628, 7.34079
-6.41652, 3.35441, 9.16892
3.48348, -3.45184, 7.34079
-10.91652, -2.63622, 10.99704
8.20848, 0.76691, 7.34079
12.76473, -1.53231, 8.71189
-8.66652, 5.40753, 0.02829
-7.31652, -7.52997, -10.94046
-6.19152, 5.68878, -10.94046
-10.91652, -3.85965, 5.51267
-12.15402, 0.97081, 10.54001
-11.84464, -2.48504, 10.95134

FACES
127,127,127,	0.31034,0.90832,0.28042,	3,	0,13,9
127,127,127,	-0.11291,0.99361,-0.00000,	3,	0,15,2
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	1,2,16
127,127,127,	0.23743,-0.96950,0.06088,	3,	1,8,6
127,127,127,	0.16730,-0.96225,0.21466,	3,	1,11,8
127,127,127,	-0.00000,-0.97601,0.21773,	3,	1,16,11
127,127,127,	0.00000,-0.00000,-1.00000,	3,	2,1,7
127,127,127,	0.11291,0.99361,-0.00000,	3,	2,3,0
127,127,127,	-0.11291,0.99361,-0.00000,	3,	2,15,17
127,127,127,	0.46918,0.21789,-0.85580,	3,	3,8,4
127,127,127,	0.31034,0.90832,0.28042,	3,	3,13,0
127,127,127,	0.73472,-0.10176,-0.67069,	3,	4,8,5
127,127,127,	0.31034,0.90832,0.28042,	3,	4,13,3
127,127,127,	0.16730,-0.96225,0.21466,	3,	5,11,14
127,127,127,	0.35745,0.88545,0.29701,	3,	5,13,4
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,7,1
127,127,127,	0.94900,0.20049,0.24333,	3,	6,8,7
127,127,127,	0.11291,0.99361,0.00000,	3,	7,3,2
127,127,127,	0.74404,0.07899,-0.66345,	3,	7,8,3
127,127,127,	0.16730,-0.96225,0.21466,	3,	8,11,5
127,127,127,	0.00000,0.90260,0.43047,	3,	9,10,0
127,127,127,	0.32760,0.23040,0.91629,	3,	9,11,10
127,127,127,	0.15841,0.17742,0.97130,	3,	10,12,19
127,127,127,	-0.31034,0.90832,0.28042,	3,	10,15,0
127,127,127,	0.25034,0.10564,0.96238,	3,	12,10,11
127,127,127,	-0.00000,-0.97601,0.21773,	3,	12,11,18
127,127,127,	0.00000,-0.00000,1.00000,	3,	13,11,9
127,127,127,	-0.18472,0.20689,0.96077,	3,	14,11,13
127,127,127,	0.35745,0.88545,0.29701,	3,	14,13,5
127,127,127,	-0.97258,0.08277,-0.21733,	3,	15,16,17
127,127,127,	-0.96757,0.09684,-0.23331,	3,	16,15,18
127,127,127,	0.00000,-0.00000,-1.00000,	3,	17,16,2
127,127,127,	-0.00000,-0.97601,0.21773,	3,	18,11,16
127,127,127,	-0.98436,-0.10496,-0.14146,	3,	18,19,20
127,127,127,	-0.16730,-0.96225,0.21466,	3,	18,20,12
127,127,127,	-0.31034,0.90832,0.28042,	3,	19,15,10
127,127,127,	-0.95466,0.05910,-0.29178,	3,	19,18,15
127,127,127,	-0.03008,0.11548,0.99285,	3,	20,19,12

TEXTURES
wreck.png	1.0 1.0	0.69502 1.00000	0.30499 0.00000	0.36981 0.84774
wreck.png	1.0 1.0	0.00000 0.32563	0.23884 0.67475	1.00000 0.32525
wreck.png	1.0 1.0	0.99988 0.10059	0.00000 0.63587	1.00000 0.89941
wreck.png	1.0 1.0	0.28441 1.00000	0.71559 0.11509	0.33301 0.00000
wreck.png	1.0 1.0	0.00000 0.56604	1.00000 0.56787	0.06525 0.43213
wreck.png	1.0 1.0	0.00000 0.21142	0.00009 0.78858	1.00000 0.21325
wreck.png	1.0 1.0	0.00000 0.77543	1.00000 0.24009	0.06059 0.22457
wreck.png	1.0 1.0	1.00000 0.93578	0.59575 0.06383	0.00000 0.93617
wreck.png	1.0 1.0	1.00000 0.27041	0.00000 0.72959	0.99267 0.49981
wreck.png	1.0 1.0	1.00000 0.51720	0.00000 0.56350	0.95856 0.43650
wreck.png	1.0 1.0	1.00000 0.02865	0.00000 0.05811	0.35619 0.97135
wreck.png	1.0 1.0	1.00000 0.49141	0.00000 0.62391	0.85594 0.37609
wreck.png	1.0 1.0	0.83177 0.32147	0.00000 0.67853	1.00000 0.64906
wreck.png	1.0 1.0	0.31157 0.00000	0.57075 1.00000	0.68843 0.37551
wreck.png	1.0 1.0	0.32611 0.01564	0.00000 0.98436	1.00000 0.55509
wreck.png	1.0 1.0	0.94586 0.39103	0.00000 0.59244	1.00000 0.60897
wreck.png	1.0 1.0	0.92218 0.40583	1.00000 0.42924	0.00000 0.59417
wreck.png	1.0 1.0	0.71168 0.39990	0.26819 0.00000	0.73181 1.00000
wreck.png	1.0 1.0	0.00000 0.53561	0.21009 0.50096	1.00000 0.46439
wreck.png	1.0 1.0	0.00000 0.78514	1.00000 0.93035	0.77693 0.06965
wreck.png	1.0 1.0	0.33372 0.10998	0.00000 0.89002	1.00000 0.42192
wreck.png	1.0 1.0	1.00000 0.52016	0.00000 0.28248	0.91556 0.71752
wreck.png	1.0 1.0	1.00000 0.33394	0.00000 0.59675	0.89364 0.66606
wreck.png	1.0 1.0	0.00000 0.52842	1.00000 0.76802	0.63329 0.23198
wreck.png	1.0 1.0	0.17965 0.84538	1.00000 0.62979	0.00000 0.15462
wreck.png	1.0 1.0	0.69531 1.00000	0.43523 0.00000	0.30469 0.99999
wreck.png	1.0 1.0	0.96640 0.28027	0.00000 0.48204	1.00000 0.71973
wreck.png	1.0 1.0	0.08070 0.28586	0.00000 0.71414	1.00000 0.50535
wreck.png	1.0 1.0	0.24333 0.54117	0.42003 1.00000	0.75667 0.00000
wreck.png	1.0 1.0	0.82189 0.52061	0.00000 0.49877	1.00000 0.47939
wreck.png	1.0 1.0	0.00000 0.46295	1.00000 0.48952	0.34652 0.53705
wreck.png	1.0 1.0	0.02131 0.55124	1.00000 0.63177	0.00000 0.36823
wreck.png	1.0 1.0	0.89977 0.88390	1.00000 0.11610	0.00000 0.69149
wreck.png	1.0 1.0	0.00000 0.47165	1.00000 0.52835	0.26848 0.51673
wreck.png	1.0 1.0	0.00000 0.41623	0.99792 0.58377	1.00000 0.41624
wreck.png	1.0 1.0	0.00000 0.76016	1.00000 0.43951	0.16663 0.23984
wreck.png	1.0 1.0	0.65699 0.55499	0.00000 0.51775	1.00000 0.44501
wreck.png	1.0 1.0	0.11973 0.52277	1.00000 0.53878	0.00000 0.46122

END
