// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/new-ships/numissile/numissile.obj"
// 
// model size: 1.377 x 1.377 x 8.000
// 
// textures used: ['missile.png']
// 
NVERTS 21
NFACES 38

VERTEX
-0.688675, -0.688675, -4.00000
-0.688675, 0.688675, -4.00000
0.688675, 0.688675, -4.00000
0.688675, -0.688675, -4.00000
-0.400000, -0.400000, 2.00000
-0.400000, 0.400000, 2.00000
0.400000, 0.400000, 2.00000
0.400000, -0.400000, 2.00000
-1.38778e-17, 0.00000e+0, 4.00000
-0.400000, -0.400000, -1.62265
-0.400000, -0.200000, -3.42265
-0.200000, -0.400000, -3.42265
-0.400000, 0.200000, -3.42265
-0.400000, 0.400000, -1.62265
-0.200000, 0.400000, -3.42265
0.200000, 0.400000, -3.42265
0.400000, 0.400000, -1.62265
0.400000, 0.200000, -3.42265
0.400000, -0.200000, -3.42265
0.400000, -0.400000, -1.62265
0.200000, -0.400000, -3.42265

FACES
127,127,127,	-0.980581,0.000000,0.196116,	3,	4,8,5
127,127,127,	0.000000,0.980581,0.196116,	3,	5,8,6
127,127,127,	0.980581,0.000000,0.196116,	3,	6,8,7
127,127,127,	0.000000,-0.980581,0.196116,	3,	7,8,4
127,127,127,	0.462263,-0.885254,0.051363,	3,	9,0,11
127,127,127,	-1.000000,0.000000,0.000000,	3,	9,4,5
127,127,127,	-1.000000,0.000000,0.000000,	3,	9,5,13
127,127,127,	0.000000,-1.000000,0.000000,	3,	9,11,20
127,127,127,	0.000000,-1.000000,0.000000,	3,	9,20,19
127,127,127,	-0.885254,0.462263,0.051363,	3,	10,0,9
127,127,127,	0.512126,0.512126,-0.689532,	3,	11,0,10
127,127,127,	0.512126,-0.512126,-0.689532,	3,	12,1,14
127,127,127,	0.000000,0.000000,-1.000000,	3,	12,14,15
127,127,127,	0.000000,0.000000,-1.000000,	3,	12,15,17
127,127,127,	-0.885254,-0.462263,0.051363,	3,	13,1,12
127,127,127,	0.000000,1.000000,0.000000,	3,	13,5,6
127,127,127,	-0.000000,1.000000,0.000000,	3,	13,6,16
127,127,127,	-1.000000,-0.000000,0.000000,	3,	13,12,10
127,127,127,	-1.000000,-0.000000,0.000000,	3,	13,10,9
127,127,127,	0.462263,0.885254,0.051363,	3,	14,1,13
127,127,127,	-0.512126,-0.512126,-0.689532,	3,	15,2,17
127,127,127,	-0.462263,0.885254,0.051363,	3,	16,2,15
127,127,127,	1.000000,0.000000,-0.000000,	3,	16,6,7
127,127,127,	1.000000,0.000000,0.000000,	3,	16,7,19
127,127,127,	0.000000,1.000000,0.000000,	3,	16,15,14
127,127,127,	0.000000,1.000000,0.000000,	3,	16,14,13
127,127,127,	0.885254,-0.462263,0.051363,	3,	17,2,16
127,127,127,	-0.000000,-0.000000,-1.000000,	3,	17,18,10
127,127,127,	-0.000000,0.000000,-1.000000,	3,	17,10,12
127,127,127,	-0.512126,0.512126,-0.689532,	3,	18,3,20
127,127,127,	-0.000000,0.000000,-1.000000,	3,	18,20,11
127,127,127,	-0.000000,0.000000,-1.000000,	3,	18,11,10
127,127,127,	0.885254,0.462263,0.051363,	3,	19,3,18
127,127,127,	0.000000,-1.000000,0.000000,	3,	19,7,4
127,127,127,	-0.000000,-1.000000,-0.000000,	3,	19,4,9
127,127,127,	1.000000,-0.000000,0.000000,	3,	19,18,17
127,127,127,	1.000000,-0.000000,0.000000,	3,	19,17,16
127,127,127,	-0.462263,-0.885254,0.051363,	3,	19,20,3

TEXTURES
missile.png	1.0 1.0	0.485067 0.293228	0.758167 0.239669	0.485067 0.186110
missile.png	1.0 1.0	0.485067 0.614584	0.758167 0.561025	0.485067 0.507465
missile.png	1.0 1.0	0.485067 0.507465	0.758167 0.453906	0.485067 0.400347
missile.png	1.0 1.0	0.485067 0.400347	0.758167 0.346787	0.485067 0.293228
missile.png	1.0 1.0	0.490277 0.953530	0.585464 0.644892	0.499713 0.711213
missile.png	1.0 1.0	0.000000 0.293228	0.485067 0.293228	0.485067 0.186110
missile.png	1.0 1.0	0.000000 0.293228	0.485067 0.186110	0.000000 0.186110
missile.png	1.0 1.0	0.490277 0.953530	0.499713 0.711213	0.446752 0.703232
missile.png	1.0 1.0	0.490277 0.953530	0.446752 0.703232	0.384355 0.937567
missile.png	1.0 1.0	0.618964 0.747991	0.585464 0.644892	0.490277 0.953530
missile.png	1.0 1.0	0.857575 0.830795	0.768709 0.768709	0.830795 0.857575
missile.png	1.0 1.0	0.830795 0.911134	0.768709 1.000000	0.857575 0.937914
missile.png	1.0 1.0	0.830795 0.911134	0.857575 0.937914	0.911134 0.937914
missile.png	1.0 1.0	0.830795 0.911134	0.911134 0.937914	0.937914 0.911134
missile.png	1.0 1.0	0.586791 1.000000	0.768709 0.733123	0.667221 0.771227
missile.png	1.0 1.0	0.000000 0.614584	0.485067 0.614584	0.485067 0.507465
missile.png	1.0 1.0	0.000000 0.614584	0.485067 0.507465	0.000000 0.507465
missile.png	1.0 1.0	0.586791 1.000000	0.667221 0.771227	0.618964 0.747991
missile.png	1.0 1.0	0.586791 1.000000	0.618964 0.747991	0.490277 0.953530
missile.png	1.0 1.0	0.101488 0.771227	0.000000 0.733123	0.181918 1.000000
missile.png	1.0 1.0	0.911134 0.937914	1.000000 1.000000	0.937914 0.911134
missile.png	1.0 1.0	0.278432 0.953530	0.183245 0.644892	0.149745 0.747991
missile.png	1.0 1.0	0.000000 0.507465	0.485067 0.507465	0.485067 0.400347
missile.png	1.0 1.0	0.000000 0.507465	0.485067 0.400347	0.000000 0.400347
missile.png	1.0 1.0	0.278432 0.953530	0.149745 0.747991	0.101488 0.771227
missile.png	1.0 1.0	0.278432 0.953530	0.101488 0.771227	0.181918 1.000000
missile.png	1.0 1.0	0.268996 0.711213	0.183245 0.644892	0.278432 0.953530
missile.png	1.0 1.0	0.937914 0.911134	0.937914 0.857575	0.830795 0.857575
missile.png	1.0 1.0	0.937914 0.911134	0.830795 0.857575	0.830795 0.911134
missile.png	1.0 1.0	0.937914 0.857575	1.000000 0.768709	0.911134 0.830795
missile.png	1.0 1.0	0.937914 0.857575	0.911134 0.830795	0.857575 0.830795
missile.png	1.0 1.0	0.937914 0.857575	0.857575 0.830795	0.830795 0.857575
missile.png	1.0 1.0	0.384355 0.937567	0.384355 0.614584	0.321958 0.703232
missile.png	1.0 1.0	0.000000 0.400347	0.485067 0.400347	0.485067 0.293228
missile.png	1.0 1.0	0.000000 0.400347	0.485067 0.293228	0.000000 0.293228
missile.png	1.0 1.0	0.384355 0.937567	0.321958 0.703232	0.268996 0.711213
missile.png	1.0 1.0	0.384355 0.937567	0.268996 0.711213	0.278432 0.953530
missile.png	1.0 1.0	0.384355 0.937567	0.446752 0.703232	0.384355 0.614584

END
