// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/shuttle_redux.obj"
// 
// model size: 20.000 x 20.000 x 35.000
// 
// textures used: ['shuttle_redux.png']
// 
NVERTS 9
NFACES 14

VERTEX
-0.00000, -9.00000, 11.50000
-0.00000, -4.50000, 17.50000
9.00000, 0.00000, 11.50000
10.00000, -10.00000, -17.50000
-10.00000, -10.00000, -17.50000
10.00000, 10.00000, -17.50000
-0.00000, 9.00000, 11.50000
-10.00000, 10.00000, -17.50000
-9.00000, 0.00000, 11.50000

FACES
127,127,127,	-0.62470,-0.62470,0.46852,	3,	1,0,8
127,127,127,	0.62470,-0.62470,0.46852,	3,	2,0,1
127,127,127,	0.37629,0.37629,0.84665,	3,	2,1,6
127,127,127,	0.68297,-0.68297,0.25906,	3,	3,0,2
127,127,127,	0.99941,-0.00000,0.03446,	3,	3,2,5
127,127,127,	-0.00000,-0.99941,0.03446,	3,	4,0,3
127,127,127,	0.68297,0.68297,0.25906,	3,	5,2,6
127,127,127,	-0.37629,0.37629,0.84665,	3,	6,1,8
127,127,127,	-0.00000,0.99941,0.03446,	3,	6,7,5
127,127,127,	-0.68297,0.68297,0.25906,	3,	6,8,7
127,127,127,	0.00000,-0.00000,-1.00000,	3,	7,4,3
127,127,127,	0.00000,-0.00000,-1.00000,	3,	7,3,5
127,127,127,	-0.68297,-0.68297,0.25906,	3,	8,0,4
127,127,127,	-0.99941,-0.00000,0.03446,	3,	8,4,7

TEXTURES
shuttle_redux.png	1.0 1.0	0.998408 0.500327	0.920431 0.500327	0.947225 0.613492
shuttle_redux.png	1.0 1.0	0.947225 0.387168	0.920431 0.500327	0.998408 0.500327
shuttle_redux.png	1.0 1.0	0.080325 0.387168	0.001783 0.500327	0.117995 0.500327
shuttle_redux.png	1.0 1.0	0.606274 0.387168	0.920431 0.500327	0.947225 0.387168
shuttle_redux.png	1.0 1.0	0.606274 0.387168	0.480056 0.054956	0.375034 0.387168
shuttle_redux.png	1.0 1.0	0.606274 0.613492	0.920431 0.500327	0.606274 0.387168
shuttle_redux.png	1.0 1.0	0.375034 0.387168	0.080325 0.387168	0.117995 0.500327
shuttle_redux.png	1.0 1.0	0.117995 0.500327	0.001783 0.500327	0.080325 0.613492
shuttle_redux.png	1.0 1.0	0.117995 0.500327	0.375034 0.613492	0.375034 0.387168
shuttle_redux.png	1.0 1.0	0.117995 0.500327	0.080325 0.613492	0.375034 0.613492
shuttle_redux.png	1.0 1.0	0.375034 0.613492	0.606274 0.613492	0.606274 0.387168
shuttle_redux.png	1.0 1.0	0.375034 0.613492	0.606274 0.387168	0.375034 0.387168
shuttle_redux.png	1.0 1.0	0.947225 0.613492	0.920431 0.500327	0.606274 0.613492
shuttle_redux.png	1.0 1.0	0.480056 0.945720	0.606274 0.613492	0.375034 0.613492

END
