// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for
// matching normals on coplanar faces.
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 70.000 x 15.000 x 55.000
// 
// textures used: ['cobra1_redux.png']
// 
NVERTS 9
NFACES 14

VERTEX
10.00000, 0.00000, 27.50000
35.00000, -1.00000, 0.50000
27.50000, -7.50000, -27.50000
-0.00000, 6.50000, 0.00000
16.00000, 7.50000, -27.50000
-27.50000, -7.50000, -27.50000
-10.00000, 0.00000, 27.50000
-35.00000, -1.00000, 0.50000
-16.00000, 7.50000, -27.50000

FACES
127,127,127,	0.20483,0.96659,0.15415,	3,	0,3,4
127,127,127,	0.15858,-0.97028,0.18277,	3,	2,0,1
127,127,127,	0.74816,0.57359,-0.33355,	3,	2,1,4
127,127,127,	0.00000,0.97318,0.23003,	3,	3,0,6
127,127,127,	0.20483,0.96659,0.15415,	3,	4,1,0
127,127,127,	0.00000,0.00000,-1.00000,	3,	5,2,4
127,127,127,	0.00000,0.00000,-1.00000,	3,	5,4,8
127,127,127,	0.00000,-0.99083,0.13511,	3,	6,0,2
127,127,127,	0.00000,-0.99083,0.13511,	3,	6,2,5
127,127,127,	-0.15858,-0.97028,0.18277,	3,	6,5,7
127,127,127,	-0.20483,0.96659,0.15415,	3,	6,7,8
127,127,127,	-0.74816,0.57359,-0.33355,	3,	7,5,8
127,127,127,	-0.20483,0.96659,0.15415,	3,	8,3,6
127,127,127,	-0.00000,0.99934,0.03634,	3,	8,4,3

TEXTURES
cobra1_redux.png	1.0 1.0	0.000286 0.638629	0.222520 0.718820	0.438944 0.591872
cobra1_redux.png	1.0 1.0	0.558471 0.500530	1.000000 0.640541	0.786887 0.439536
cobra1_redux.png	1.0 1.0	0.445148 0.442660	0.210482 0.437609	0.438944 0.591872
cobra1_redux.png	1.0 1.0	0.222520 0.718820	0.000286 0.638629	0.000000 0.798235
cobra1_redux.png	1.0 1.0	0.438944 0.591872	0.210482 0.437609	0.000286 0.638629
cobra1_redux.png	1.0 1.0	0.557738 0.938242	0.558471 0.500530	0.438944 0.591872
cobra1_redux.png	1.0 1.0	0.557738 0.938242	0.438944 0.591872	0.438516 0.846520
cobra1_redux.png	1.0 1.0	0.999734 0.799709	1.000000 0.640541	0.558471 0.500530
cobra1_redux.png	1.0 1.0	0.999734 0.799709	0.558471 0.500530	0.557738 0.938242
cobra1_redux.png	1.0 1.0	0.999734 0.799709	0.557738 0.938242	0.785949 1.000000
cobra1_redux.png	1.0 1.0	0.000000 0.798235	0.209494 1.000000	0.438516 0.846520
cobra1_redux.png	1.0 1.0	0.209494 1.000000	0.444193 0.995797	0.438516 0.846520
cobra1_redux.png	1.0 1.0	0.438516 0.846520	0.222520 0.718820	0.000000 0.798235
cobra1_redux.png	1.0 1.0	0.438516 0.846520	0.438944 0.591872	0.222520 0.718820

END
