// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "Barrel2.obj"
// 
// model size: 9.600 x 5.779 x 5.593
// 
// materials used: ['Hull']
// 
NVERTS 120
NFACES 56

VERTEX
-4.80024 2.58743 -0.67216
-4.80024 0 -2.5696
-4.45024 2.71791 -1.01051
-4.45024 0.28224 -2.79666
4.45024 2.88947 -0.47149
-4.45024 1.91077 2.46461
-4.45024 2.88947 -0.47149
4.45024 1.91077 2.46461
4.45024 2.71791 -1.01051
4.80024 2.58743 -0.67216
4.45024 2.88947 -0.47149
4.80024 2.58743 -0.67216
4.80024 -1.54782 2.44665
4.80024 1.54782 2.44665
-4.80024 0 -2.5696
-4.45024 -2.71791 -1.01051
-4.45024 -0.28224 -2.79666
-4.80024 -2.58743 -0.67216
-4.45024 -2.88947 -0.47149
4.45024 -1.91077 2.46461
4.45024 -2.88947 -0.47149
4.45024 -0.28224 -2.79666
4.80024 0 -2.5696
4.45024 0.28224 -2.79666
4.45024 -2.88947 -0.47149
4.80024 -2.58743 -0.67216
4.45024 -2.71791 -1.01051
4.80024 0 -2.5696
4.80024 -2.58743 -0.67216
-4.45024 1.91077 2.46461
-4.45024 1.45009 2.79666
-4.80024 1.54782 2.44665
4.45024 1.91077 2.46461
4.80024 1.54782 2.44665
4.45024 1.45009 2.79666
4.45024 1.45009 2.79666
-4.45024 -1.45009 2.79666
-4.45024 1.45009 2.79666
4.45024 -1.45009 2.79666
-4.80024 -1.54782 2.44665
-4.45024 -1.45009 2.79666
-4.45024 -1.91077 2.46461
-4.45024 -1.91077 2.46461
4.45024 -1.45009 2.79666
4.80024 -1.54782 2.44665
4.45024 -1.91077 2.46461
-4.80024 2.58743 -0.67216
-4.45024 2.71791 -1.01051
-4.45024 2.88947 -0.47149
-4.45024 0.28224 -2.79666
-4.45024 -0.28224 -2.79666
4.45024 0.28224 -2.79666
4.45024 0.28224 -2.79666
4.80024 0 -2.5696
4.45024 2.71791 -1.01051
4.80024 2.58743 -0.67216
4.80024 2.58743 -0.67216
4.45024 1.91077 2.46461
4.45024 2.88947 -0.47149
4.80024 1.54782 2.44665
-4.80024 -2.58743 -0.67216
-4.45024 -1.91077 2.46461
-4.45024 -2.88947 -0.47149
4.45024 -0.28224 -2.79666
-4.45024 -2.88947 -0.47149
4.45024 -2.71791 -1.01051
-4.45024 -2.71791 -1.01051
4.45024 -0.28224 -2.79666
4.45024 -2.71791 -1.01051
4.80024 0 -2.5696
4.45024 -2.88947 -0.47149
4.45024 -2.88947 -0.47149
4.45024 -1.91077 2.46461
4.80024 -2.58743 -0.67216
4.80024 -2.58743 -0.67216
-4.45024 1.91077 2.46461
4.45024 1.45009 2.79666
-4.45024 1.45009 2.79666
-4.45024 1.45009 2.79666
-4.80024 -1.54782 2.44665
-4.80024 1.54782 2.44665
-4.45024 -1.45009 2.79666
4.45024 1.91077 2.46461
4.45024 1.45009 2.79666
4.80024 -1.54782 2.44665
4.45024 -1.45009 2.79666
4.80024 1.54782 2.44665
-4.80024 -1.54782 2.44665
-4.45024 -1.45009 2.79666
4.45024 -1.91077 2.46461
-4.45024 -1.91077 2.46461
4.45024 -1.45009 2.79666
4.80024 -1.54782 2.44665
-4.80024 2.58743 -0.67216
-4.45024 1.91077 2.46461
-4.80024 1.54782 2.44665
-4.45024 2.88947 -0.47149
-4.45024 0.28224 -2.79666
4.45024 0.28224 -2.79666
-4.45024 2.71791 -1.01051
4.45024 2.71791 -1.01051
-4.80024 0 -2.5696
-4.45024 -0.28224 -2.79666
-4.45024 0.28224 -2.79666
-4.80024 -2.58743 -0.67216
-4.45024 -2.88947 -0.47149
-4.45024 -2.71791 -1.01051
-4.45024 -0.28224 -2.79666
4.45024 -2.71791 -1.01051
4.45024 -0.28224 -2.79666
-4.45024 -2.71791 -1.01051
-4.80024 2.58743 -0.67216
-4.80024 -2.58743 -0.67216
-4.80024 0 -2.5696
-4.80024 -1.54782 2.44665
-4.45024 2.71791 -1.01051
4.45024 2.88947 -0.47149
-4.45024 2.88947 -0.47149
4.45024 2.71791 -1.01051
-4.80024 1.54782 2.44665

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	2 1 3
0 0 0	0 0 0	3	4 5 6
0 0 0	0 0 0	3	4 7 5
0 0 0	0 0 0	3	8 9 10
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	14 15 16
0 0 0	0 0 0	3	17 15 14
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 11
0 0 0	0 0 0	3	28 12 11
0 0 0	0 0 0	3	29 30 31
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	35 36 37
0 0 0	0 0 0	3	35 38 36
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 19 18
0 0 0	0 0 0	3	43 44 45
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	49 50 51
0 0 0	0 0 0	3	52 53 54
0 0 0	0 0 0	3	54 53 55
0 0 0	0 0 0	3	56 57 58
0 0 0	0 0 0	3	56 59 57
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	50 63 51
0 0 0	0 0 0	3	64 65 66
0 0 0	0 0 0	3	67 68 69
0 0 0	0 0 0	3	70 65 64
0 0 0	0 0 0	3	71 72 73
0 0 0	0 0 0	3	68 74 69
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	78 81 79
0 0 0	0 0 0	3	82 76 75
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	86 84 83
0 0 0	0 0 0	3	87 61 60
0 0 0	0 0 0	3	88 89 90
0 0 0	0 0 0	3	91 89 88
0 0 0	0 0 0	3	72 92 73
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	96 94 93
0 0 0	0 0 0	3	97 98 99
0 0 0	0 0 0	3	98 100 99
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 108 107
0 0 0	0 0 0	3	111 112 113
0 0 0	0 0 0	3	111 114 112
0 0 0	0 0 0	3	115 116 117
0 0 0	0 0 0	3	115 118 116
0 0 0	0 0 0	3	119 114 111

TEXTURES
0	1.0 1.0	0.17985 0.00636	0.0034 0.00636	0.17415 0.03377
0	1.0 1.0	0.17415 0.03377	0.0034 0.00636	0.00838 0.03377
0	1.0 1.0	0.20526 0.52201	0.37474 0.03377	0.20526 0.03377
0	1.0 1.0	0.20526 0.52201	0.37474 0.52201	0.37474 0.03377
0	1.0 1.0	0.17415 0.52201	0.18905 0.54582	0.20526 0.52201
0	1.0 1.0	0.87264 0.75248	0.64523 0.92399	0.81547 0.92399
0	1.0 1.0	0.96846 0.00636	0.79794 0.03377	0.96418 0.03377
0	1.0 1.0	0.79201 0.00636	0.79794 0.03377	0.96846 0.00636
0	1.0 1.0	0.76684 0.03377	0.59628 0.52201	0.76684 0.52201
0	1.0 1.0	0.96418 0.52201	0.97947 0.54582	0.99523 0.52201
0	1.0 1.0	0.76684 0.52201	0.78211 0.54582	0.79794 0.52201
0	1.0 1.0	0.73035 0.64813	0.58806 0.75248	0.87264 0.75248
0	1.0 1.0	0.58806 0.75248	0.64523 0.92399	0.87264 0.75248
0	1.0 1.0	0.37474 0.03377	0.40632 0.03377	0.39071 0.00997
0	1.0 1.0	0.37474 0.52201	0.39071 0.54582	0.40632 0.52201
0	1.0 1.0	0.40632 0.52201	0.56532 0.03377	0.40632 0.03377
0	1.0 1.0	0.40632 0.52201	0.56532 0.52201	0.56532 0.03377
0	1.0 1.0	0.58064 0.00997	0.56532 0.03377	0.59628 0.03377
0	1.0 1.0	0.59628 0.03377	0.59628 0.52201	0.76684 0.03377
0	1.0 1.0	0.56532 0.52201	0.58064 0.54582	0.59628 0.52201
0	1.0 1.0	0.18905 0.00997	0.17415 0.03377	0.20526 0.03377
0	1.0 1.0	0.99523 0.03377	0.96418 0.03377	0.99523 0.52201
0	1.0 1.0	0.00838 0.52201	0.0034 0.54943	0.17415 0.52201
0	1.0 1.0	0.17415 0.52201	0.0034 0.54943	0.17985 0.54943
0	1.0 1.0	0.19783 0.54943	0.37474 0.52201	0.20526 0.52201
0	1.0 1.0	0.19783 0.54943	0.37862 0.54943	0.37474 0.52201
0	1.0 1.0	0.77182 0.00636	0.59628 0.03377	0.76684 0.03377
0	1.0 1.0	0.96418 0.03377	0.96418 0.52201	0.99523 0.52201
0	1.0 1.0	0.76684 0.03377	0.79794 0.52201	0.79794 0.03377
0	1.0 1.0	0.96418 0.52201	0.79794 0.52201	0.96846 0.54943
0	1.0 1.0	0.76684 0.52201	0.79794 0.52201	0.76684 0.03377
0	1.0 1.0	0.76684 0.52201	0.59628 0.52201	0.77182 0.54943
0	1.0 1.0	0.79794 0.52201	0.79201 0.54943	0.96846 0.54943
0	1.0 1.0	0.37474 0.03377	0.40632 0.52201	0.40632 0.03377
0	1.0 1.0	0.40632 0.03377	0.57069 0.00636	0.40045 0.00636
0	1.0 1.0	0.40632 0.03377	0.56532 0.03377	0.57069 0.00636
0	1.0 1.0	0.37474 0.52201	0.40632 0.52201	0.37474 0.03377
0	1.0 1.0	0.40632 0.52201	0.57069 0.54943	0.56532 0.52201
0	1.0 1.0	0.40045 0.54943	0.57069 0.54943	0.40632 0.52201
0	1.0 1.0	0.59103 0.00636	0.59628 0.03377	0.77182 0.00636
0	1.0 1.0	0.56532 0.03377	0.59628 0.52201	0.59628 0.03377
0	1.0 1.0	0.56532 0.52201	0.59628 0.52201	0.56532 0.03377
0	1.0 1.0	0.59628 0.52201	0.59103 0.54943	0.77182 0.54943
0	1.0 1.0	0.19783 0.00636	0.37474 0.03377	0.37862 0.00636
0	1.0 1.0	0.20526 0.03377	0.37474 0.03377	0.19783 0.00636
0	1.0 1.0	0.00838 0.03377	0.00838 0.52201	0.17415 0.03377
0	1.0 1.0	0.00838 0.52201	0.17415 0.52201	0.17415 0.03377
0	1.0 1.0	0.97947 0.00997	0.96418 0.03377	0.99523 0.03377
0	1.0 1.0	0.78211 0.00997	0.76684 0.03377	0.79794 0.03377
0	1.0 1.0	0.96418 0.03377	0.79794 0.52201	0.96418 0.52201
0	1.0 1.0	0.79794 0.03377	0.79794 0.52201	0.96418 0.03377
0	1.0 1.0	0.46756 0.81967	0.18298 0.81967	0.32527 0.92402
0	1.0 1.0	0.46756 0.81967	0.24015 0.64815	0.18298 0.81967
0	1.0 1.0	0.17415 0.03377	0.20526 0.52201	0.20526 0.03377
0	1.0 1.0	0.17415 0.03377	0.17415 0.52201	0.20526 0.52201
0	1.0 1.0	0.41039 0.64815	0.24015 0.64815	0.46756 0.81967

NAMES 1
Hull

NORMALS
-0.70712 0.41815 -0.57021
-0.70712 0.41815 -0.57021
-0.70712 0.41815 -0.57021
-0.70712 0.41815 -0.57021
0 0.94868 0.31623
0 0.94868 0.31623
0 0.94868 0.31623
0 0.94868 0.31623
0.54406 0.79952 -0.25447
0.54406 0.79952 -0.25447
0.54406 0.79952 -0.25447
1 0 0
1 0 0
1 0 0
-0.70712 -0.41815 -0.57021
-0.70712 -0.41815 -0.57021
-0.70712 -0.41815 -0.57021
-0.70712 -0.41815 -0.57021
0 -0.94868 0.31623
0 -0.94868 0.31623
0 -0.94868 0.31623
0.54425 0 -0.83893
0.54425 0 -0.83893
0.54425 0 -0.83893
0.54406 -0.79952 -0.25447
0.54406 -0.79952 -0.25447
0.54406 -0.79952 -0.25447
1 0 0
1 0 0
-0.5438 0.49071 0.6808
-0.5438 0.49071 0.6808
-0.5438 0.49071 0.6808
0.5438 0.49071 0.6808
0.5438 0.49071 0.6808
0.5438 0.49071 0.6808
0 0 1
0 0 1
0 0 1
0 0 1
-0.5438 -0.49071 0.6808
-0.5438 -0.49071 0.6808
-0.5438 -0.49071 0.6808
0 -0.94868 0.31623
0.5438 -0.49071 0.6808
0.5438 -0.49071 0.6808
0.5438 -0.49071 0.6808
-0.54406 0.79952 -0.25447
-0.54406 0.79952 -0.25447
-0.54406 0.79952 -0.25447
0 0 -1
0 0 -1
0 0 -1
0.70712 0.41815 -0.57021
0.70712 0.41815 -0.57021
0.70712 0.41815 -0.57021
0.70712 0.41815 -0.57021
0.70711 0.67082 0.22361
0.70711 0.67082 0.22361
0.7071 0.67082 0.22361
0.70711 0.67082 0.22361
-0.70711 -0.67082 0.22361
-0.70711 -0.67082 0.22361
-0.7071 -0.67082 0.22361
0 0 -1
0 -0.9529 -0.30329
0 -0.9529 -0.30329
0 -0.9529 -0.30329
0.70712 -0.41815 -0.57021
0.70712 -0.41815 -0.57021
0.70712 -0.41815 -0.57021
0 -0.9529 -0.30329
0.7071 -0.67082 0.22361
0.70711 -0.67082 0.22361
0.70711 -0.67082 0.22361
0.70712 -0.41815 -0.57021
0 0.58472 0.81123
0 0.58472 0.81123
0 0.58472 0.81123
-0.70712 0 0.7071
-0.70712 0 0.7071
-0.70712 0 0.7071
-0.70712 0 0.7071
0 0.58472 0.81123
0.70712 0 0.7071
0.70712 0 0.7071
0.70712 0 0.7071
0.70712 0 0.7071
-0.70711 -0.67082 0.22361
0 -0.58472 0.81123
0 -0.58472 0.81123
0 -0.58472 0.81123
0 -0.58472 0.81123
0.70711 -0.67082 0.22361
-0.70711 0.67082 0.22361
-0.70711 0.67082 0.22361
-0.70711 0.67082 0.22361
-0.7071 0.67082 0.22361
0 0.59136 -0.80641
0 0.59136 -0.80641
0 0.59136 -0.80641
0 0.59136 -0.80641
-0.54425 0 -0.83893
-0.54425 0 -0.83893
-0.54425 0 -0.83893
-0.54406 -0.79952 -0.25447
-0.54406 -0.79952 -0.25447
-0.54406 -0.79952 -0.25447
0 -0.59136 -0.80641
0 -0.59136 -0.80641
0 -0.59136 -0.80641
0 -0.59136 -0.80641
-1 0 0
-1 0 0
-1 0 0
-1 0 0
0 0.9529 -0.30329
0 0.9529 -0.30329
0 0.9529 -0.30329
0 0.9529 -0.30329
-1 0 0

END
