// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for smoothing groups
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 65.000 x 20.000 x 70.000
// 
// textures used: ['asp_redux.png']
// 
NVERTS 13
NFACES 22

VERTEX
-13.00000, -2.50000, 35.00000
13.00000, -2.50000, 35.00000
21.50000, -8.00000, 7.00000
-0.00000, -10.00000, -7.00000
-21.50000, -8.00000, 7.00000
-32.50000, 0.00000, -7.00000
-0.00000, -5.00000, -35.00000
-21.50000, 0.00000, -35.00000
32.50000, 0.00000, -7.00000
21.50000, 0.00000, -35.00000
21.50000, 10.00000, 7.00000
-21.50000, 10.00000, 7.00000
-0.00000, 5.00000, -35.00000

FACES
1,  0,0,	-0.00000,-0.98995,0.14142,	3,	2,3,4	# Bottom front
1,  0,0,	-0.00000,-0.98125,0.19275,	3,	4,0,1
1,  0,0,	-0.00000,-0.98125,0.19275,	3,	4,1,2

0,  0,0,	0.43000,-0.88688,-0.16893,	3,	2,8,9	# Bottom starboard
2,  0,0,	0.22271,-0.95767,-0.18241,	3,	2,9,6
2,  0,0,	0.20180,-0.96417,-0.17217,	3,	6,3,2

3,  0,0,	-0.20180,-0.96417,-0.17217,	3,	4,3,6	# Bottom port
3,  0,0,	-0.22271,-0.95767,-0.18241,	3,	6,7,4
0,  0,0,	-0.43000,-0.88688,-0.16893,	3,	7,5,4

4,  0,0,	0.00000,0.91314,0.40765,	3,	10,1,0	# Top front
4,  0,0,	-0.00000,0.91314,0.40765,	3,	10,0,11

5,  0,0,	0.50788,0.83800,-0.19952,	3,	9,8,10	# Top starboard
5,  0,0,	0.22066,0.94883,-0.22591,	3,	12,9,10

6,  0,0,	-0.50788,0.83800,-0.19952,	3,	11,5,7	# Top port
6,  0,0,	-0.22066,0.94883,-0.22591,	3,	11,7,12

7,  0,0,	-0.00000,-0.00000,-1.00000,	3,	12,7,6	# Stern
7,  0,0,	0.00000,-0.00000,-1.00000,	3,	12,6,9

10, 0,0,	0.79643,-0.50009,0.34001,	3,	2,1,8	# Forward bottom starboard
11, 0,0,	-0.79643,-0.50009,0.34001,	3,	5,0,4	# Forward bottom port
12, 0,0,	0.84165,0.34961,0.41158,	3,	8,1,10	# Forward top starboard
13, 0,0,	-0.84165,0.34961,0.41158,	3,	11,0,5	# Forward top port
14, 0,0,	-0.00000,0.99299,-0.11821,	3,	11,12,10 # Roof

TEXTURES
asp_redux.png	1.0 1.0	0.378185 0.312275	0.250456 0.226598	0.122831 0.312431
asp_redux.png	1.0 1.0	0.122831 0.312431	0.165980 0.491073	0.335254 0.490969
asp_redux.png	1.0 1.0	0.122831 0.312431	0.335254 0.490969	0.378185 0.312275

asp_redux.png	1.0 1.0	0.378185 0.312275	0.466446 0.230464	0.393557 0.049784
asp_redux.png	1.0 1.0	0.378185 0.312275	0.393557 0.049784	0.250349 0.050841
asp_redux.png	1.0 1.0	0.250349 0.050841	0.250456 0.226598	0.378185 0.312275

asp_redux.png	1.0 1.0	0.122831 0.312431	0.250456 0.226598	0.250349 0.050841
asp_redux.png	1.0 1.0	0.250349 0.050841	0.107139 0.049959	0.122831 0.312431
asp_redux.png	1.0 1.0	0.107139 0.049959	0.034471 0.230727	0.122831 0.312431

asp_redux.png	1.0 1.0	0.367882 0.718161	0.332607 0.537745	0.167974 0.537739
asp_redux.png	1.0 1.0	0.367882 0.718161	0.167974 0.537739	0.132686 0.718153

asp_redux.png	1.0 1.0	0.391203 0.966681	0.462924 0.788937	0.367882 0.718161
asp_redux.png	1.0 1.0	0.250276 0.967303	0.391203 0.966681	0.367882 0.718161

asp_redux.png	1.0 1.0	0.132686 0.718153	0.037640 0.788922	0.109348 0.966672
asp_redux.png	1.0 1.0	0.132686 0.718153	0.109348 0.966672	0.250276 0.967303

asp_redux.png	1.0 1.0	0.782443 0.900531	0.620595 0.938170	0.782443 0.975809
asp_redux.png	1.0 1.0	0.782443 0.900531	0.782443 0.975809	0.944292 0.938170

asp_redux.png	1.0 1.0	0.378185 0.312275	0.335254 0.490969	0.466446 0.230464
asp_redux.png	1.0 1.0	0.034471 0.230727	0.165980 0.491073	0.122831 0.312431
asp_redux.png	1.0 1.0	0.462924 0.788937	0.332607 0.537745	0.367882 0.718161
asp_redux.png	1.0 1.0	0.132686 0.718153	0.167974 0.537739	0.037640 0.788922
asp_redux.png	1.0 1.0	0.132686 0.718153	0.250276 0.967303	0.367882 0.718161

END
