#
# target.dat
#

NVERTS 24
NFACES 48

VERTEX
50.000000,	0.000000,	0.000000
0.000000,	50.000000,	0.000000
-50.000000,	0.000000,	0.000000
0.000000,	-50.000000,	0.000000
-35.349998,	35.349998,	0.000000

-35.349998,	-35.349998,	0.000000
35.349998,	-35.349998,	0.000000
35.349998,	35.349998,	0.000000
0.000000,	0.000000,	-10.000000
0.000000,	0.000000,	10.000000

-0.000000,	0.000000,	-50.000000
0.000000,	0.000000,	50.000000
0.000000,	35.349998,	35.349998
0.000000,	-35.349998,	35.349998
-0.000000,	-35.349998,	-35.349998

-0.000000,	35.349998,	-35.349998
-10.000000,	0.000000,	0.000000
10.000000,	0.000000,	-0.000000
-35.349998,	-0.000000,	35.349998
-35.349998,	0.000000,	-35.349998

35.349998,	0.000000,	-35.349998
35.349998,	-0.000000,	35.349998
0.000000,	10.000000,	0.000000
0.000000,	-10.000000,	-0.000000

FACES
18, 0, 0,	-0.195472, 0.081009, -0.977358,	3,	8 4 2 
24, 0, 0,	-0.195472, 0.977358, -0.081009,	3,	2 19 22 
22, 0, 0,	-0.195472, -0.977358, 0.081009,	3,	2 18 23 
23, 0, 0,	-0.195472, -0.977358, -0.081009,	3,	23 19 2 
1, 0, 0,	-0.195472, 0.977358, 0.081009,	3,	22 18 2 
20, 0, 0,	-0.195472, -0.081009, 0.977358,	3,	9 5 2 
21, 0, 0,	-0.195472, 0.081009, 0.977358,	3,	2 4 9 
19, 0, 0,	-0.195472, -0.081009, -0.977358,	3,	2 5 8 
1, 0, 0,	-0.081009, 0.977358, 0.195472,	3,	11 18 22 
24, 0, 0,	-0.081009, 0.977358, -0.195472,	3,	22 19 10 
23, 0, 0,	-0.081009, -0.977358, -0.195472,	3,	10 19 23 
22, 0, 0,	-0.081009, -0.977358, 0.195472,	3,	23 18 11 
21, 0, 0,	-0.081009, 0.195472, 0.977358,	3,	9 4 1 
20, 0, 0,	-0.081009, -0.195472, 0.977358,	3,	3 5 9 
19, 0, 0,	-0.081009, -0.195472, -0.977358,	3,	8 5 3 
18, 0, 0,	-0.081009, 0.195472, -0.977358,	3,	1 4 8 
17, 0, 0,	-0.977358, -0.081009, -0.195472,	3,	16 14 10 
16, 0, 0,	-0.977358, 0.081009, -0.195472,	3,	10 15 16 
17, 0, 0,	-0.977358, -0.195472, -0.081009,	3,	3 14 16 
16, 0, 0,	-0.977358, 0.195472, -0.081009,	3,	16 15 1 
14, 0, 0,	-0.977358, 0.195472, 0.081009,	3,	1 12 16 
15, 0, 0,	-0.977358, -0.195472, 0.081009,	3,	16 13 3 
15, 0, 0,	-0.977358, -0.081009, 0.195472,	3,	11 13 16 
14, 0, 0,	-0.977358, 0.081009, 0.195472,	3,	16 12 11 
13, 0, 0,	0.977358, 0.081009, -0.195472,	3,	17 15 10 
12, 0, 0,	0.977358, -0.081009, -0.195472,	3,	10 14 17 
13, 0, 0,	0.977358, 0.195472, -0.081009,	3,	1 15 17 
12, 0, 0,	0.977358, -0.195472, -0.081009,	3,	17 14 3 
10, 0, 0,	0.977358, -0.195472, 0.081009,	3,	3 13 17 
11, 0, 0,	0.977358, 0.195472, 0.081009,	3,	17 12 1 
11, 0, 0,	0.977358, 0.081009, 0.195472,	3,	11 12 17 
10, 0, 0,	0.977358, -0.081009, 0.195472,	3,	17 13 11 
9, 0, 0,	0.081009, 0.977358, -0.195472,	3,	10 20 22 
8, 0, 0,	0.081009, 0.977358, 0.195472,	3,	22 21 11 
7, 0, 0,	0.081009, -0.977358, 0.195472,	3,	11 21 23 
6, 0, 0,	0.081009, -0.977358, -0.195472,	3,	23 20 10 
5, 0, 0,	0.081009, -0.195472, 0.977358,	3,	9 6 3 
4, 0, 0,	0.081009, 0.195472, 0.977358,	3,	1 7 9 
3, 0, 0,	0.081009, 0.195472, -0.977358,	3,	8 7 1 
2, 0, 0,	0.081009, -0.195472, -0.977358,	3,	3 6 8 
9, 0, 0,	0.195472, 0.977358, -0.081009,	3,	22 20 0 
8, 0, 0,	0.195472, 0.977358, 0.081009,	3,	0 21 22 
7, 0, 0,	0.195472, -0.977358, 0.081009,	3,	23 21 0 
6, 0, 0,	0.195472, -0.977358, -0.081009,	3,	0 20 23 
5, 0, 0,	0.195472, -0.081009, 0.977358,	3,	0 6 9 
4, 0, 0,	0.195472, 0.081009, 0.977358,	3,	9 7 0 
3, 0, 0,	0.195472, 0.081009, -0.977358,	3,	0 7 8 
2, 0, 0,	0.195472, -0.081009, -0.977358,	3,	8 6 0 

TEXTURES
target_metal.png	256 256	128 128	218 37	256 128
target_metal.png	256 256	0 128	37 37	128 128
target_metal.png	256 256	256 128	218 37	128 128
target_metal.png	256 256	128 128	218 218	256 128
target_metal.png	256 256	128 128	37 218	0 128
target_metal.png	256 256	128 128	37 37	0 128
target_metal.png	256 256	0 128	37 218	128 128
target_metal.png	256 256	256 128	218 218	128 128
target_metal.png	256 256	128 256	37 218	128 128
target_metal.png	256 256	128 128	37 37	128 0
target_metal.png	256 256	128 256	218 218	128 128
target_metal.png	256 256	128 128	218 37	128 0
target_metal.png	256 256	128 128	37 218	128 256
target_metal.png	256 256	128 0	37 37	128 128
target_metal.png	256 256	128 128	218 218	128 256
target_metal.png	256 256	128 0	218 37	128 128
target_metal.png	256 256	128 128	218 218	256 128
target_metal.png	256 256	256 128	218 37	128 128
target_metal.png	256 256	128 256	218 218	128 128
target_metal.png	256 256	128 128	218 37	128 0
target_metal.png	256 256	128 0	37 37	128 128
target_metal.png	256 256	128 128	37 218	128 256
target_metal.png	256 256	0 128	37 218	128 128
target_metal.png	256 256	128 128	37 37	0 128
target_metal.png	256 256	128 128	37 218	0 128
target_metal.png	256 256	0 128	37 37	128 128
target_metal.png	256 256	128 256	37 218	128 128
target_metal.png	256 256	128 128	37 37	128 0
target_metal.png	256 256	128 0	218 37	128 128
target_metal.png	256 256	128 128	218 218	128 256
target_metal.png	256 256	256 128	218 218	128 128
target_metal.png	256 256	128 128	218 37	256 128
target_metal.png	256 256	128 0	218 37	128 128
target_metal.png	256 256	128 128	218 218	128 256
target_metal.png	256 256	128 0	37 37	128 128
target_metal.png	256 256	128 128	37 218	128 256
target_metal.png	256 256	128 128	218 37	128 0
target_metal.png	256 256	128 256	218 218	128 128
target_metal.png	256 256	128 128	37 37	128 0
target_metal.png	256 256	128 256	37 218	128 128
target_metal.png	256 256	128 128	218 37	256 128
target_metal.png	256 256	256 128	218 218	128 128
target_metal.png	256 256	128 128	37 37	0 128
target_metal.png	256 256	0 128	37 218	128 128
target_metal.png	256 256	256 128	218 37	128 128
target_metal.png	256 256	128 128	218 218	256 128
target_metal.png	256 256	0 128	37 37	128 128
target_metal.png	256 256	128 128	37 218	0 128

END
