// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/wreck5.obj"
// 
// model size: 29.750 x 14.688 x 24.375
// 
// textures used: ['wreck.png']
// 
NVERTS 12
NFACES 20

VERTEX
5.24219, -7.33626, -11.39616
-8.75781, 5.16374, -11.39616
-16.75781, -1.33626, -1.64616
-19.25781, -1.33626, -11.39616
1.74219, 1.22624, 12.97884
-3.00781, -0.55501, 12.57259
7.74219, 7.03874, 0.79134
9.24219, -7.33626, -11.39616
10.49219, 7.35124, -11.39616
5.24219, -3.25814, 6.88509
3.86719, 2.10905, 12.47103
4.21094, -1.73080, 12.92806

FACES
127,127,127,	-0.16730,-0.96225,0.21466,	3,	0,5,11
127,127,127,	-0.00000,-0.97601,0.21773,	3,	0,9,7
127,127,127,	0.00000,-0.00000,-1.00000,	3,	1,0,8
127,127,127,	-0.35745,0.88545,0.29701,	3,	1,5,2
127,127,127,	-0.11291,0.99361,-0.00000,	3,	1,8,6
127,127,127,	-0.23743,-0.96950,0.06088,	3,	2,0,3
127,127,127,	-0.52163,0.84263,0.13375,	3,	2,3,1
127,127,127,	-0.16730,-0.96225,0.21466,	3,	2,5,0
127,127,127,	0.00000,0.00000,-1.00000,	3,	3,0,1
127,127,127,	-0.35745,0.88545,0.29701,	3,	4,5,1
127,127,127,	-0.31034,0.90832,0.28042,	3,	4,6,10
127,127,127,	-0.05999,-0.06718,0.99594,	3,	4,11,5
127,127,127,	-0.31034,0.90832,0.28042,	3,	6,4,1
127,127,127,	0.95466,-0.05910,0.29178,	3,	6,9,10
127,127,127,	-0.00000,0.00000,-1.00000,	3,	7,8,0
127,127,127,	0.97258,-0.08277,0.21733,	3,	8,7,6
127,127,127,	-0.16730,-0.96225,0.21466,	3,	9,0,11
127,127,127,	0.96757,-0.09684,0.23331,	3,	9,6,7
127,127,127,	0.17818,0.13201,0.97510,	3,	10,11,4
127,127,127,	0.98436,0.10496,0.14146,	3,	11,10,9

TEXTURES
wreck.png	1.0 1.0	0.00000 0.39868	1.00000 0.60132	0.60551 0.42406
wreck.png	1.0 1.0	0.00003 0.60691	1.00000 0.60692	0.00000 0.39308
wreck.png	1.0 1.0	0.23444 1.00000	0.88199 0.27070	0.11801 0.00000
wreck.png	1.0 1.0	1.00000 0.43127	0.00000 0.20924	0.55169 0.79076
wreck.png	1.0 1.0	0.77713 1.00000	0.80909 0.00000	0.19091 0.14309
wreck.png	1.0 1.0	0.71476 0.88563	0.28524 0.00000	0.33200 1.00000
wreck.png	1.0 1.0	0.04859 0.72396	0.82331 1.00000	0.95141 0.00000
wreck.png	1.0 1.0	0.43515 0.94862	1.00000 0.38785	0.00000 0.05138
wreck.png	1.0 1.0	0.51217 1.00000	0.75414 0.00000	0.24586 0.57245
wreck.png	1.0 1.0	0.00174 0.28589	0.00000 0.49207	1.00000 0.71411
wreck.png	1.0 1.0	0.00000 0.73405	1.00000 0.26595	0.05262 0.56973
wreck.png	1.0 1.0	1.00000 0.41014	0.00000 0.24372	0.99708 0.75628
wreck.png	1.0 1.0	0.53517 0.16027	0.00000 0.41078	1.00000 0.83973
wreck.png	1.0 1.0	1.00000 0.44501	0.00000 0.51775	0.65699 0.55499
wreck.png	1.0 1.0	0.99996 0.40511	0.00000 0.32283	1.00000 0.67717
wreck.png	1.0 1.0	0.00000 0.48075	0.21405 0.49836	1.00000 0.51925
wreck.png	1.0 1.0	0.75039 0.47905	0.00000 0.47904	1.00000 0.52096
wreck.png	1.0 1.0	0.34652 0.53705	1.00000 0.48952	0.00000 0.46295
wreck.png	1.0 1.0	1.00000 0.43873	0.00000 0.42054	0.95493 0.57946
wreck.png	1.0 1.0	0.35656 0.51665	1.00000 0.52835	0.00000 0.47165

END
