NVERTS 10
NFACES 16

VERTEX
-9.4332886, -8.9911976, 4.7057304
-0.4350899, 4.9404411, -5.2799382
3.5690799, -3.0840797, -1.3042583
4.07024, 15.6806736, 1.1883497
-2.8964553, -6.03827, 1.7773876
-4.7625527, -1.1838779, -0.1469355
1.8520713, 1.5227175, -3.6259837
-2.3429754, 4.2911797, 3.0443878
2.0012882, 10.7910957, -1.786262
3.9141307, 6.1467476, -0.2137718

FACES
127,127,127,	-0.201944,-0.427025,-0.881401,	3,	4,0,5
127,127,127,	-0.882253,0.456636,-0.114507,	3,	5,0,7
127,127,127,	0.454427,-0.132399,0.880890,	3,	0,4,7
127,127,127,	-0.268901,-0.442499,-0.855504,	3,	4,5,6
127,127,127,	-0.869621,0.470861,-0.148490,	3,	8,5,7
127,127,127,	-0.210423,-0.536355,-0.817340,	3,	6,5,1
127,127,127,	-0.867303,0.465876,-0.175345,	3,	1,5,8
127,127,127,	0.488320,-0.131975,0.862628,	3,	4,9,7
127,127,127,	-0.178963,-0.495167,-0.850166,	3,	2,4,6
127,127,127,	0.699793,0.128224,-0.702743,	3,	8,6,1
127,127,127,	-0.871195,0.464795,-0.158068,	3,	8,7,3
127,127,127,	0.471549,-0.120821,0.873524,	3,	4,2,9
127,127,127,	0.488785,-0.134765,0.861933,	3,	7,9,3
127,127,127,	0.777289,0.110429,-0.619376,	3,	9,6,8
127,127,127,	0.834443,0.033790,-0.550058,	3,	9,2,6
127,127,127,	0.747354,0.084681,-0.659008,	3,	3,9,8

TEXTURES
asteroid.png	256 256	120.320000 21.760000	89.344000 73.472000	21.504000 81.920000
asteroid.png	256 256	21.504000 81.920000	89.344000 73.472000	63.488000 210.944000
asteroid.png	256 256	89.344000 73.472000	120.320000 21.760000	63.488000 210.944000
asteroid.png	256 256	120.320000 21.760000	21.504000 81.920000	245.504000 92.416000
asteroid.png	256 256	176.384000 240.640000	21.504000 81.920000	63.488000 210.944000
asteroid.png	256 256	245.504000 92.416000	21.504000 81.920000	238.336000 148.224000
asteroid.png	256 256	238.336000 148.224000	21.504000 81.920000	176.384000 240.640000
asteroid.png	256 256	120.320000 21.760000	178.432000 165.376000	63.488000 210.944000
asteroid.png	256 256	207.104000 44.544000	120.320000 21.760000	245.504000 92.416000
asteroid.png	256 256	176.384000 240.640000	245.504000 92.416000	238.336000 148.224000
asteroid.png	256 256	176.384000 240.640000	63.488000 210.944000	157.440000 202.240000
asteroid.png	256 256	120.320000 21.760000	207.104000 44.544000	178.432000 165.376000
asteroid.png	256 256	63.488000 210.944000	178.432000 165.376000	157.440000 202.240000
asteroid.png	256 256	178.432000 165.376000	245.504000 92.416000	176.384000 240.640000
asteroid.png	256 256	178.432000 165.376000	207.104000 44.544000	245.504000 92.416000
asteroid.png	256 256	157.440000 202.240000	178.432000 165.376000	176.384000 240.640000

END
