// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/wreck3.obj"
// 
// model size: 29.406 x 8.531 x 12.188
// 
// textures used: ['wreck.png']
// 
NVERTS 12
NFACES 20

VERTEX
8.79688, -0.73893, 7.63411
-7.20312, -0.73893, 7.63411
2.79688, 5.07357, -4.55339
-2.20312, 4.10482, -2.52214
8.79688, -3.45768, -4.55339
-7.20312, -2.55143, -0.49089
14.04688, 1.22982, -4.55339
19.10938, -1.32487, -3.02995
-9.82812, 0.24544, 1.54036
-10.29688, -0.91471, 4.43490
-8.57812, 1.45638, -0.99870
-8.23438, -2.38346, -0.54167

FACES
127,127,127,	-0.00000,-0.97601,0.21773,	3,	0,5,1
127,127,127,	-0.00000,0.90260,0.43047,	3,	1,2,0
127,127,127,	-0.35745,0.88545,0.29701,	3,	1,9,8
127,127,127,	-0.31034,0.90832,0.28042,	3,	1,10,3
127,127,127,	0.00000,-0.00000,-1.00000,	3,	2,4,6
127,127,127,	0.31034,0.90832,0.28042,	3,	2,6,0
127,127,127,	0.00000,0.90260,0.43047,	3,	3,2,1
127,127,127,	-0.32760,-0.23040,-0.91629,	3,	3,4,2
127,127,127,	-0.25034,-0.10564,-0.96238,	3,	4,3,5
127,127,127,	0.00000,-0.97601,0.21773,	3,	4,5,0
127,127,127,	-0.16730,-0.96225,0.21466,	3,	5,9,1
127,127,127,	0.03008,-0.11548,-0.99285,	3,	5,10,11
127,127,127,	0.18472,-0.20689,-0.96077,	3,	6,4,7
127,127,127,	0.35745,0.88545,0.29701,	3,	6,7,0
127,127,127,	0.16730,-0.96225,0.21466,	3,	7,4,0
127,127,127,	-0.31034,0.90832,0.28042,	3,	8,10,1
127,127,127,	0.21163,-0.91855,-0.33389,	3,	9,10,8
127,127,127,	-0.15841,-0.17742,-0.97130,	3,	10,5,3
127,127,127,	-0.92907,-0.12462,-0.34827,	3,	10,9,11
127,127,127,	-0.16730,-0.96225,0.21466,	3,	11,9,5

TEXTURES
wreck.png	1.0 1.0	0.76109 0.00000	0.23891 0.99999	0.76047 1.00000
wreck.png	1.0 1.0	0.09928 1.00000	0.90072 0.37493	0.09991 0.00000
wreck.png	1.0 1.0	0.00000 0.23786	0.49738 0.76214	1.00000 0.66681
wreck.png	1.0 1.0	0.00000 0.67233	0.81057 0.79577	1.00000 0.20424
wreck.png	1.0 1.0	1.00000 0.71973	0.00000 0.48204	0.96640 0.28027
wreck.png	1.0 1.0	1.00000 0.93447	0.93356 0.06553	0.00000 0.46628
wreck.png	1.0 1.0	0.83317 0.49997	1.00000 0.11003	0.00000 0.88997
wreck.png	1.0 1.0	0.91556 0.71752	0.00000 0.28248	1.00000 0.52016
wreck.png	1.0 1.0	0.00000 0.15462	1.00000 0.62979	0.17965 0.84538
wreck.png	1.0 1.0	0.10924 0.00000	0.36932 1.00000	0.89076 0.00143
wreck.png	1.0 1.0	0.00000 0.31152	0.62031 0.68848	1.00000 0.31154
wreck.png	1.0 1.0	0.00077 0.46125	1.00000 0.53875	0.00000 0.52286
wreck.png	1.0 1.0	1.00000 0.50418	0.00000 0.71297	0.91637 0.28703
wreck.png	1.0 1.0	1.00000 0.50760	0.82882 0.06313	0.00000 0.93687
wreck.png	1.0 1.0	0.15779 0.08040	0.00000 0.91777	1.00000 0.91960
wreck.png	1.0 1.0	0.69158 0.64833	1.00000 0.50396	0.00000 0.35167
wreck.png	1.0 1.0	0.00000 0.57722	1.00000 0.42278	0.77419 0.52848
wreck.png	1.0 1.0	0.89364 0.66606	0.00000 0.59675	1.00000 0.33394
wreck.png	1.0 1.0	1.00000 0.45427	0.30495 0.56162	0.00000 0.43838
wreck.png	1.0 1.0	0.00000 0.39897	1.00000 0.80308	0.00251 0.19692

END
