// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for
// matching normals on coplanar faces.
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 75.000 x 60.000 x 170.000
// 
// textures used: ['anaconda_redux.png']
// 
NVERTS 15
NFACES 26

VERTEX
-13.00000, -30.00000, -57.50000
13.00000, -30.00000, -57.50000
22.00000, -11.00000, -75.00000
-0.00000, 0.00000, -85.00000
-22.00000, -11.00000, -75.00000
37.50000, 3.50000, -64.00000
21.50000, 30.00000, -67.50000
-0.00000, 27.50000, -80.00000
22.00000, -26.00000, -36.00000
37.50000, -4.00000, -40.00000
-22.00000, -26.00000, -36.00000
-0.00000, -4.00000, 85.00000
-37.50000, 3.50000, -64.00000
-37.50000, -4.00000, -40.00000
-21.50000, 30.00000, -67.50000

FACES
127,127,127,	0.00000,-0.67572,-0.73715,	3,	0,1,3
127,127,127,	-0.76980,-0.59792,-0.22011,	3,	0,4,12
127,127,127,	0.00000,-0.67572,-0.73715,	3,	1,2,3
127,127,127,	0.47467,0.15999,-0.86545,	3,	3,2,5
127,127,127,	0.00000,-0.67572,-0.73715,	3,	3,4,0
127,127,127,	-0.47467,0.15999,-0.86545,	3,	3,7,14
127,127,127,	-0.47467,0.15999,-0.86545,	3,	3,14,12
127,127,127,	0.76980,-0.59792,-0.22011,	3,	5,1,8
127,127,127,	0.76980,-0.59792,-0.22011,	3,	5,2,1
127,127,127,	0.47467,0.15999,-0.86545,	3,	5,6,3
127,127,127,	0.83469,0.52566,0.16427,	3,	6,5,9
127,127,127,	0.47467,0.15999,-0.86545,	3,	6,7,3
127,127,127,	0.00000,-0.98337,0.18157,	3,	8,1,0
127,127,127,	0.00000,-0.98337,0.18157,	3,	8,0,10
127,127,127,	0.76980,-0.59792,-0.22011,	3,	8,9,5
127,127,127,	0.81312,-0.52853,0.24393,	3,	9,8,11
127,127,127,	0.79089,0.56409,0.23727,	3,	9,11,6
127,127,127,	0.00000,-0.98337,0.18157,	3,	10,11,8
127,127,127,	-0.81312,-0.52853,0.24393,	3,	11,10,13
127,127,127,	-0.47467,0.15999,-0.86545,	3,	12,4,3
127,127,127,	-0.76980,-0.59792,-0.22011,	3,	12,10,0
127,127,127,	-0.76980,-0.59792,-0.22011,	3,	12,13,10
127,127,127,	-0.83469,0.52566,0.16427,	3,	13,12,14
127,127,127,	-0.00000,0.97604,0.21761,	3,	14,6,11
127,127,127,	-0.00000,0.98058,-0.19612,	3,	14,7,6
127,127,127,	-0.79089,0.56409,0.23727,	3,	14,11,13

TEXTURES
anaconda_redux.png	1.0 1.0	0.195154 0.986773	0.302596 0.986773	0.248875 0.829083
anaconda_redux.png	1.0 1.0	0.673388 0.053827	0.575818 0.001525	0.503822 0.066156
anaconda_redux.png	1.0 1.0	0.302596 0.986773	0.339568 0.879751	0.248875 0.829083
anaconda_redux.png	1.0 1.0	0.248875 0.829083	0.339568 0.879751	0.418284 0.819471
anaconda_redux.png	1.0 1.0	0.248875 0.829083	0.158181 0.879751	0.195154 0.986773
anaconda_redux.png	1.0 1.0	0.248875 0.829083	0.248875 0.719775	0.144697 0.707556
anaconda_redux.png	1.0 1.0	0.248875 0.829083	0.144697 0.707556	0.079466 0.819471
anaconda_redux.png	1.0 1.0	0.993275 0.066050	0.823703 0.053795	0.837602 0.148488
anaconda_redux.png	1.0 1.0	0.993275 0.066050	0.921251 0.001450	0.823703 0.053795
anaconda_redux.png	1.0 1.0	0.418284 0.819471	0.353053 0.707556	0.248875 0.829083
anaconda_redux.png	1.0 1.0	0.336188 0.633400	0.454245 0.589148	0.455331 0.487391
anaconda_redux.png	1.0 1.0	0.353053 0.707556	0.248875 0.719775	0.248875 0.829083
anaconda_redux.png	1.0 1.0	0.837602 0.148488	0.801159 0.059990	0.695935 0.060013
anaconda_redux.png	1.0 1.0	0.837602 0.148488	0.695935 0.060013	0.659530 0.148526
anaconda_redux.png	1.0 1.0	0.837602 0.148488	0.947393 0.156882	0.993275 0.066050
anaconda_redux.png	1.0 1.0	0.947393 0.156882	0.837602 0.148488	0.748673 0.646233
anaconda_redux.png	1.0 1.0	0.455331 0.487391	0.249386 0.001037	0.336188 0.633400
anaconda_redux.png	1.0 1.0	0.659530 0.148526	0.748673 0.646233	0.837602 0.148488
anaconda_redux.png	1.0 1.0	0.748673 0.646233	0.659530 0.148526	0.549743 0.156968
anaconda_redux.png	1.0 1.0	0.079466 0.819471	0.158181 0.879751	0.248875 0.829083
anaconda_redux.png	1.0 1.0	0.503822 0.066156	0.659530 0.148526	0.673388 0.053827
anaconda_redux.png	1.0 1.0	0.503822 0.066156	0.549743 0.156968	0.659530 0.148526
anaconda_redux.png	1.0 1.0	0.043118 0.487254	0.044136 0.589011	0.162163 0.633342
anaconda_redux.png	1.0 1.0	0.162163 0.633342	0.336188 0.633400	0.249386 0.001037
anaconda_redux.png	1.0 1.0	0.162163 0.633342	0.249158 0.684961	0.336188 0.633400
anaconda_redux.png	1.0 1.0	0.162163 0.633342	0.249386 0.001037	0.043118 0.487254

END
