// griff_boulder_10.dat rescaled by a factor of 0.75

NVERTS 42
NFACES 80

VERTEX
 64.669875,-17.16833,-4.12622
 58.759425, 4.07561,-27.20378
 58.681350,-12.59745, 24.24383
 58.053375,-25.55205,-27.19448
 57.036750,-30.36450, 4.60187
 49.152675, 53.13795, 13.47608
 45.656850,-6.55900,-49.93703
 43.455375,-29.57880,-43.71218
 42.712800, 29.65905,-10.59075
 42.198300,-5.25994, 44.15873
 39.440475,-36.87525, 41.94615
 37.026600, 32.50283,-43.76445
 36.740025, 62.22427, 32.42947
 35.144550,-49.71383,-17.90010
 34.646625, 67.89705, 10.53548
 23.203575,-59.34885, 20.62710
 1.250610, 69.55343,-4.88172
 1.176878, 32.35905,-20.01765
 0.601380, 66.66203, 26.65402
 0.227963, 28.42380,-55.67738
-0.394395, 59.05627, 46.19460
-0.714150,-20.48363,-55.52205
-1.485937,-47.78730,-35.51407
-8.057850,-28.27050, 55.67738
-8.459850,-69.55343, 5.39249
-8.484525,-55.69470, 36.77917
-33.265575,-50.34255,-19.42425
-41.792325,-30.86078,-41.94210
-43.432725,-38.94922, 43.85498
-44.590650,-6.50324,-53.82053
-45.519750,-57.55020, 19.05165
-46.410225, 61.28325, 34.55993
-47.078100, 28.18672,-12.70380
-47.484975,-8.27580, 40.86232
-48.883050, 29.62538,-42.65678
-50.124675, 64.75538, 8.80357
-55.788525,-34.46655,-14.22675
-57.248325,-29.97795, 17.57438
-59.047950,-17.69655,-34.12680
-61.213425,-1.64253, 17.43938
-62.199300, 19.37738,-6.76135
-64.669875,-24.16650,-5.83993


FACES
128,127,127,	0.90062,-0.35715,0.24765,	3,	0,4,2
128,127,127,	0.88144,0.43777,0.17724,	3,	0,8,1
128,127,127,	0.96317,-0.02304,-0.26789,	3,	1,3,0
128,127,127,	0.87041,-0.02090,-0.49189,	3,	1,6,3
128,127,127,	0.77797,0.26212,-0.57101,	3,	1,11,6
128,127,127,	0.96944,0.16957,0.17731,	3,	2,5,0
128,127,127,	0.74512,-0.11102,0.65762,	3,	2,10,9
128,127,127,	0.86088,0.20133,0.46728,	3,	2,12,5
128,127,127,	0.84901,-0.52577,-0.05243,	3,	3,4,0
128,127,127,	0.70685,-0.70239,-0.08371,	3,	3,13,4
128,127,127,	0.84212,-0.43314,0.32128,	3,	4,10,2
128,127,127,	0.69093,-0.69335,0.20468,	3,	4,15,10
128,127,127,	0.80239,0.30546,-0.51270,	3,	5,8,0
128,127,127,	0.61313,0.47718,-0.62958,	3,	5,14,8
128,127,127,	0.75589,-0.23729,-0.61019,	3,	6,7,3
128,127,127,	0.19553,-0.27338,-0.94182,	3,	6,21,7
128,127,127,	0.60380,-0.71108,-0.36028,	3,	7,13,3
128,127,127,	0.22400,-0.80211,-0.55357,	3,	7,22,13
128,127,127,	0.81600,0.57086,-0.09093,	3,	8,11,1
128,127,127,	0.04720,0.99589,0.07728,	3,	8,17,11
128,127,127,	0.78887,0.16662,0.59154,	3,	9,12,2
128,127,127,	0.32731,0.18744,0.92614,	3,	9,20,12
128,127,127,	0.18306,0.09024,0.97895,	3,	9,23,20
128,127,127,	0.26150,-0.09006,0.96099,	3,	10,23,9
128,127,127,	0.13350,-0.56376,0.81508,	3,	10,25,23
128,127,127,	0.28000,0.20989,-0.93677,	3,	11,19,6
128,127,127,	0.69658,0.70791,0.11682,	3,	12,14,5
128,127,127,	0.07991,0.96677,0.24285,	3,	12,18,14
128,127,127,	0.05587,0.92948,0.36463,	3,	12,20,18
128,127,127,	0.65426,-0.75615,0.01368,	3,	13,15,4
128,127,127,	0.35679,-0.92631,-0.12107,	3,	13,24,15
128,127,127,	0.38180,0.50736,-0.77254,	3,	14,16,8
128,127,127,	0.00717,0.99578,0.09145,	3,	14,18,16
128,127,127,	0.22855,-0.75183,0.61848,	3,	15,25,10
128,127,127,	0.22852,0.36656,-0.90189,	3,	16,17,8
128,127,127,	-0.17045,0.37170,-0.91257,	3,	16,32,17
128,127,127,	-0.26783,0.47176,-0.84006,	3,	16,35,32
128,127,127,	-0.07512,0.99137,-0.10740,	3,	17,19,11
128,127,127,	-0.00473,0.99397,-0.10956,	3,	17,34,19
128,127,127,	-0.06890,0.99358,0.08968,	3,	18,35,16
128,127,127,	0.12120,-0.00549,-0.99261,	3,	19,21,6
128,127,127,	-0.03952,-0.00241,-0.99922,	3,	19,29,21
128,127,127,	-0.24149,0.26018,-0.93487,	3,	19,34,29
128,127,127,	-0.04601,0.93170,0.36030,	3,	20,31,18
128,127,127,	-0.23995,0.09128,0.96648,	3,	20,33,31
128,127,127,	0.09286,-0.59023,-0.80187,	3,	21,22,7
128,127,127,	-0.11759,-0.58482,-0.80260,	3,	21,27,22
128,127,127,	-0.17666,-0.44775,-0.87653,	3,	21,29,27
128,127,127,	0.16571,-0.88204,-0.44108,	3,	22,24,13
128,127,127,	-0.17706,-0.85602,-0.48567,	3,	22,26,24
128,127,127,	-0.23328,-0.77735,-0.58421,	3,	22,27,26
128,127,127,	-0.29107,0.12849,0.94803,	3,	23,33,20
128,127,127,	0.09993,-0.91018,0.40197,	3,	24,25,15
128,127,127,	-0.14589,-0.90505,0.39951,	3,	24,30,25
128,127,127,	-0.10392,-0.56326,0.81972,	3,	25,28,23
128,127,127,	-0.24630,-0.76532,0.59466,	3,	25,30,28
128,127,127,	-0.38948,-0.87487,-0.28793,	3,	26,30,24
128,127,127,	-0.59372,-0.73530,-0.32684,	3,	26,36,30
128,127,127,	-0.58899,-0.70805,-0.38956,	3,	27,36,26
128,127,127,	-0.66313,-0.62235,-0.41585,	3,	27,38,36
128,127,127,	-0.32972,0.04843,0.94284,	3,	28,33,23
128,127,127,	-0.89294,-0.07465,0.44393,	3,	28,37,33
128,127,127,	-0.61416,-0.40180,-0.67923,	3,	29,38,27
128,127,127,	-0.87240,-0.35298,0.33812,	3,	30,37,28
128,127,127,	-0.08826,0.98540,0.14557,	3,	31,35,18
128,127,127,	-0.96921,0.18325,0.16448,	3,	31,39,35
128,127,127,	-0.07812,0.99556,0.05252,	3,	32,34,17
128,127,127,	-0.48115,0.87376,0.07096,	3,	32,40,34
128,127,127,	-0.85366,0.06006,0.51735,	3,	33,39,31
128,127,127,	-0.82383,0.07570,-0.56175,	3,	34,38,29
128,127,127,	-0.94035,0.14666,-0.30697,	3,	34,40,38
128,127,127,	-0.52692,0.39783,-0.75106,	3,	35,40,32
128,127,127,	-0.92038,-0.39082,0.01291,	3,	36,37,30
128,127,127,	-0.73011,-0.68046,0.06253,	3,	36,41,37
128,127,127,	-0.87095,-0.11960,0.47660,	3,	37,39,33
128,127,127,	-0.95387,-0.13220,0.26953,	3,	37,41,39
128,127,127,	-0.82759,-0.48866,-0.27625,	3,	38,41,36
128,127,127,	-0.96154,0.18678,0.20140,	3,	39,40,35
128,127,127,	-0.99413,0.05833,0.09116,	3,	39,41,40
128,127,127,	-0.98170,0.05182,-0.18326,	3,	40,41,38

TEXTURES
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73491 0.95014	0.67999 0.90595	0.58319 0.92896
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73491 0.95014	0.92414 0.99175	0.85298 0.92539
oolite_alt_boulder_diffuse.png	1.0 1.0	0.85298 0.92539	0.78034 0.89022	0.73491 0.95014
oolite_alt_boulder_diffuse.png	1.0 1.0	0.85298 0.92539	0.86872 0.85312	0.78034 0.89022
oolite_alt_boulder_diffuse.png	1.0 1.0	0.85298 0.92539	0.96851 0.87686	0.86872 0.85312
oolite_alt_boulder_diffuse.png	1.0 1.0	0.47135 0.91899	0.29337 0.86296	0.44783 0.99616
oolite_alt_boulder_diffuse.png	1.0 1.0	0.58319 0.92896	0.56490 0.83235	0.47730 0.84665
oolite_alt_boulder_diffuse.png	1.0 1.0	0.47135 0.91899	0.28618 0.79559	0.29337 0.86296
oolite_alt_boulder_diffuse.png	1.0 1.0	0.78034 0.89022	0.67999 0.90595	0.73491 0.95014
oolite_alt_boulder_diffuse.png	1.0 1.0	0.78034 0.89022	0.73410 0.82036	0.67999 0.90595
oolite_alt_boulder_diffuse.png	1.0 1.0	0.67999 0.90595	0.56490 0.83235	0.58319 0.92896
oolite_alt_boulder_diffuse.png	1.0 1.0	0.67999 0.90595	0.63859 0.78707	0.56490 0.83235
oolite_alt_boulder_diffuse.png	1.0 1.0	0.29337 0.86296	0.30899 0.95550	0.44783 0.99616
oolite_alt_boulder_diffuse.png	1.0 1.0	0.29337 0.86296	0.23805 0.85029	0.30899 0.95550
oolite_alt_boulder_diffuse.png	1.0 1.0	0.86872 0.85312	0.81230 0.83770	0.78034 0.89022
oolite_alt_boulder_diffuse.png	1.0 1.0	0.86872 0.85312	0.86209 0.72385	0.81230 0.83770
oolite_alt_boulder_diffuse.png	1.0 1.0	0.81230 0.83770	0.73410 0.82036	0.78034 0.89022
oolite_alt_boulder_diffuse.png	1.0 1.0	0.81230 0.83770	0.78051 0.72489	0.73410 0.82036
oolite_alt_boulder_diffuse.png	1.0 1.0	0.92414 0.99175	0.96851 0.87686	0.85298 0.92539
oolite_alt_boulder_diffuse.png	1.0 1.0	0.15957 0.99012	0.11155 0.88087	0.07188 0.99496
oolite_alt_boulder_diffuse.png	1.0 1.0	0.47730 0.84665	0.28618 0.79559	0.47135 0.91899
oolite_alt_boulder_diffuse.png	1.0 1.0	0.47730 0.84665	0.31795 0.69353	0.28618 0.79559
oolite_alt_boulder_diffuse.png	1.0 1.0	0.47730 0.84665	0.52989 0.69719	0.31795 0.69353
oolite_alt_boulder_diffuse.png	1.0 1.0	0.56490 0.83235	0.52989 0.69719	0.47730 0.84665
oolite_alt_boulder_diffuse.png	1.0 1.0	0.56490 0.83235	0.60339 0.70504	0.52989 0.69719
oolite_alt_boulder_diffuse.png	1.0 1.0	0.96851 0.87686	0.99409 0.72720	0.86872 0.85312
oolite_alt_boulder_diffuse.png	1.0 1.0	0.28618 0.79559	0.23805 0.85029	0.29337 0.86296
oolite_alt_boulder_diffuse.png	1.0 1.0	0.28618 0.79559	0.26451 0.69166	0.22118 0.78478
oolite_alt_boulder_diffuse.png	1.0 1.0	0.28618 0.79559	0.31795 0.69353	0.26451 0.69166
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73410 0.82036	0.63859 0.78707	0.67999 0.90595
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73410 0.82036	0.67790 0.71018	0.63859 0.78707
oolite_alt_boulder_diffuse.png	1.0 1.0	0.26483 0.93413	0.21611 0.84757	0.15957 0.99012
oolite_alt_boulder_diffuse.png	1.0 1.0	0.22118 0.78478	0.26451 0.69166	0.17988 0.68450
oolite_alt_boulder_diffuse.png	1.0 1.0	0.63859 0.78707	0.60339 0.70504	0.56490 0.83235
oolite_alt_boulder_diffuse.png	1.0 1.0	0.21611 0.84757	0.11155 0.88087	0.15957 0.99012
oolite_alt_boulder_diffuse.png	1.0 1.0	0.21611 0.84757	0.07322 0.74754	0.11155 0.88087
oolite_alt_boulder_diffuse.png	1.0 1.0	0.21611 0.84757	0.18336 0.70943	0.07322 0.74754
oolite_alt_boulder_diffuse.png	1.0 1.0	0.11155 0.88087	0.01605 0.91127	0.07188 0.99496
oolite_alt_boulder_diffuse.png	1.0 1.0	0.11155 0.88087	-0.00016 0.77978	0.01605 0.91127
oolite_alt_boulder_diffuse.png	1.0 1.0	0.26451 0.69166	0.24274 0.54475	0.17988 0.68450
oolite_alt_boulder_diffuse.png	1.0 1.0	0.99409 0.72720	0.86209 0.72385	0.86872 0.85312
oolite_alt_boulder_diffuse.png	1.0 1.0	0.99409 0.72720	0.87069 0.59920	0.86209 0.72385
oolite_alt_boulder_diffuse.png	1.0 1.0	0.99409 0.72720	0.94007 0.52750	0.87069 0.59920
oolite_alt_boulder_diffuse.png	1.0 1.0	0.31795 0.69353	0.31308 0.56451	0.26451 0.69166
oolite_alt_boulder_diffuse.png	1.0 1.0	0.31795 0.69353	0.51357 0.55861	0.31308 0.56451
oolite_alt_boulder_diffuse.png	1.0 1.0	0.86209 0.72385	0.78051 0.72489	0.81230 0.83770
oolite_alt_boulder_diffuse.png	1.0 1.0	0.86209 0.72385	0.80827 0.61818	0.78051 0.72489
oolite_alt_boulder_diffuse.png	1.0 1.0	0.86209 0.72385	0.87069 0.59920	0.80827 0.61818
oolite_alt_boulder_diffuse.png	1.0 1.0	0.78051 0.72489	0.67790 0.71018	0.73410 0.82036
oolite_alt_boulder_diffuse.png	1.0 1.0	0.78051 0.72489	0.74188 0.64415	0.67790 0.71018
oolite_alt_boulder_diffuse.png	1.0 1.0	0.78051 0.72489	0.80827 0.61818	0.74188 0.64415
oolite_alt_boulder_diffuse.png	1.0 1.0	0.52989 0.69719	0.51357 0.55861	0.31795 0.69353
oolite_alt_boulder_diffuse.png	1.0 1.0	0.67790 0.71018	0.60339 0.70504	0.63859 0.78707
oolite_alt_boulder_diffuse.png	1.0 1.0	0.67790 0.71018	0.64992 0.61867	0.60339 0.70504
oolite_alt_boulder_diffuse.png	1.0 1.0	0.60339 0.70504	0.57938 0.60877	0.52989 0.69719
oolite_alt_boulder_diffuse.png	1.0 1.0	0.60339 0.70504	0.64992 0.61867	0.57938 0.60877
oolite_alt_boulder_diffuse.png	1.0 1.0	0.74188 0.64415	0.64992 0.61867	0.67790 0.71018
oolite_alt_boulder_diffuse.png	1.0 1.0	0.74188 0.64415	0.73640 0.57286	0.64992 0.61867
oolite_alt_boulder_diffuse.png	1.0 1.0	0.80827 0.61818	0.73640 0.57286	0.74188 0.64415
oolite_alt_boulder_diffuse.png	1.0 1.0	0.80827 0.61818	0.80436 0.56042	0.73640 0.57286
oolite_alt_boulder_diffuse.png	1.0 1.0	0.57938 0.60877	0.51357 0.55861	0.52989 0.69719
oolite_alt_boulder_diffuse.png	1.0 1.0	0.57938 0.60877	0.64588 0.54569	0.51357 0.55861
oolite_alt_boulder_diffuse.png	1.0 1.0	0.87069 0.59920	0.80436 0.56042	0.80827 0.61818
oolite_alt_boulder_diffuse.png	1.0 1.0	0.64992 0.61867	0.64588 0.54569	0.57938 0.60877
oolite_alt_boulder_diffuse.png	1.0 1.0	0.31308 0.56451	0.24274 0.54475	0.26451 0.69166
oolite_alt_boulder_diffuse.png	1.0 1.0	0.31308 0.56451	0.48528 0.48735	0.29620 0.49476
oolite_alt_boulder_diffuse.png	1.0 1.0	0.07322 0.74754	-0.00016 0.77978	0.11155 0.88087
oolite_alt_boulder_diffuse.png	1.0 1.0	0.07322 0.74754	0.05595 0.70091	-0.00016 0.77978
