// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "missile_reducedpoly.obj"
// 
// model size: 3.180 x 2.917 x 20.895
// 
// materials used: ['Hull']
// 
NVERTS 219
NFACES 190

VERTEX
-1.49998 1.29599 -9.88429
-0.82455 0.55217 -10.0103
-0.60831 0.92671 -10.0103
-1.59019 1.13974 -9.88429
-0.31421 0.87004 -9.87154
0.31421 0.87004 -9.87154
-0.39873 1.01644 -10.4474
-0.79746 0.32581 -10.4474
-0.31421 -0.21842 -9.87154
-0.62842 0.32581 -9.87154
-0.39873 -0.36482 -10.4474
1.49998 1.29599 -9.88429
0.82455 0.55217 -10.0103
1.59019 1.13974 -9.88429
0.60831 0.92671 -10.0103
0.62842 0.32581 -9.87154
0.31421 -0.21842 -9.87154
0.79746 0.32581 -10.4474
0.39873 1.01643 -10.4474
-0.21624 -0.50145 -10.0103
-0.09021 -1.4583 -5.90629
-0.09021 -1.4583 -9.88429
-0.21624 -0.50145 -4.49552
0.09022 -1.4583 -9.88429
0.09022 -1.4583 -5.90629
0.21624 -0.50145 -10.0103
0.39873 -0.36482 -10.4474
-1.49998 1.29599 -5.90629
-0.60831 0.92671 -4.49552
-1.59019 1.13974 -5.90629
1.59019 1.13974 -5.90629
0.60831 0.92671 -4.49552
1.49998 1.29599 -5.90629
0.21624 -0.50145 -4.49552
-0.82455 0.55217 -4.49552
0.82455 0.55217 -4.49552
-0.20292 1.15307 5.72592
0.09609 1.4583 5.83275
-0.09609 1.4583 5.83275
0.20292 1.15307 5.72592
-0.81789 0.08791 5.72592
-1.02881 -0.15722 5.83275
-0.93272 -0.32365 5.83275
-0.61497 -0.26355 5.72592
1.02881 -0.15722 5.83275
0.81789 0.08791 6.76633
0.81789 0.08791 5.72592
1.02881 -0.15722 6.6595
0.93272 -0.32365 5.83275
0.61497 -0.26355 6.76633
0.93272 -0.32365 6.6595
0.61497 -0.26355 5.72592
-0.09609 1.4583 6.6595
0.09609 1.4583 6.6595
-0.20292 1.15307 6.76633
-0.81789 0.08791 6.76633
-0.61497 -0.26355 6.76633
-0.93272 -0.32365 6.6595
0.20292 1.15307 6.76633
-1.02881 -0.15722 6.6595
-1.49998 1.29599 -9.88429
-1.59019 1.13974 -5.90629
-1.59019 1.13974 -9.88429
-0.31421 0.87004 -9.87154
-0.79746 0.32581 -10.4474
-0.62842 0.32581 -9.87154
-0.39873 1.01644 -10.4474
1.49998 1.29599 -9.88429
1.49998 1.29599 -5.90629
0.60831 0.92671 -10.0103
0.62842 0.32581 -9.87154
0.79746 0.32581 -10.4474
0.31421 0.87004 -9.87154
0.82455 0.55217 -10.0103
1.59019 1.13974 -5.90629
1.59019 1.13974 -9.88429
0.82455 0.55217 -4.49552
0.39873 1.01643 -10.4474
-0.09021 -1.4583 -9.88429
0.21624 -0.50145 -10.0103
-0.21624 -0.50145 -10.0103
-0.39873 -0.36482 -10.4474
0.31421 -0.21842 -9.87154
-0.31421 -0.21842 -9.87154
0.39873 -0.36482 -10.4474
0.09022 -1.4583 -9.88429
-1.49998 1.29599 -5.90629
0.60831 0.92671 -4.49552
-0.09021 -1.4583 -5.90629
-0.21624 -0.50145 -4.49552
0.09022 -1.4583 -5.90629
0.21624 -0.50145 -4.49552
-0.09609 1.4583 5.83275
-0.09609 1.4583 6.6595
-0.20292 1.15307 5.72592
0.20292 1.15307 5.72592
0.09609 1.4583 6.6595
0.09609 1.4583 5.83275
0.20292 1.15307 6.76633
0.81789 0.08791 5.72592
0.93272 -0.32365 5.83275
1.02881 -0.15722 5.83275
0.61497 -0.26355 5.72592
-0.93272 -0.32365 5.83275
-0.93272 -0.32365 6.6595
-0.61497 -0.26355 5.72592
-1.02881 -0.15722 5.83275
-1.02881 -0.15722 6.6595
0.93272 -0.32365 6.6595
-0.20292 1.15307 6.76633
-0.61497 -0.26355 6.76633
1.02881 -0.15722 6.6595
-1.59019 1.13974 -9.88429
-1.59019 1.13974 -5.90629
-0.82455 0.55217 -10.0103
-0.62842 0.32581 -9.87154
0.31421 0.87004 -9.87154
-0.31421 0.87004 -9.87154
-0.31421 -0.21842 -9.87154
-0.60831 0.92671 -10.0103
-1.49998 1.29599 -5.90629
-1.49998 1.29599 -9.88429
-0.60831 0.92671 -4.49552
-0.39873 1.01644 -10.4474
-0.95524 0.32581 -10.2717
-0.79746 0.32581 -10.4474
0.39873 1.01643 -10.4474
-0.47762 1.15307 -10.2717
0.47762 1.15307 -10.2717
-0.39873 -0.36482 -10.4474
-0.47762 -0.50145 -10.2717
1.59019 1.13974 -9.88429
1.49998 1.29599 -5.90629
1.49998 1.29599 -9.88429
0.62842 0.32581 -9.87154
0.79746 0.32581 -10.4474
0.39873 -0.36482 -10.4474
0.95524 0.32581 -10.2717
-0.09021 -1.4583 -9.88429
0.09022 -1.4583 -5.90629
0.09022 -1.4583 -9.88429
0.31421 -0.21842 -9.87154
0.47762 -0.50145 -10.2717
-0.82455 0.55217 -4.49552
1.59019 1.13974 -5.90629
-0.09021 -1.4583 -5.90629
-0.81789 0.08791 5.72592
-0.81789 0.08791 6.76633
-1.02881 -0.15722 5.83275
0.09609 1.4583 5.83275
-0.09609 1.4583 6.6595
-0.09609 1.4583 5.83275
0.09609 1.4583 6.6595
-1.02881 -0.15722 6.6595
0.81789 0.08791 6.76633
1.02881 -0.15722 6.6595
0.93272 -0.32365 6.6595
0.61497 -0.26355 6.76633
-0.82455 0.55217 -10.0103
-0.47762 1.15307 -10.2717
-0.60831 0.92671 -10.0103
-0.95524 0.32581 -10.2717
-0.95524 0.32581 -4.23413
-0.60831 0.92671 -4.49552
-0.47762 1.15307 -4.23413
-0.47762 -0.50145 -10.2717
0.82455 0.55217 -10.0103
0.47762 1.15307 -10.2717
0.95524 0.32581 -10.2717
0.60831 0.92671 -10.0103
0.60831 0.92671 -4.49552
0.82455 0.55217 -4.49552
0.95524 0.32581 -4.23413
0.47762 1.15307 -4.23413
-0.21624 -0.50145 -10.0103
0.21624 -0.50145 -10.0103
-0.21624 -0.50145 -4.49552
-0.47762 -0.50145 -4.23413
0.47762 -0.50145 -10.2717
0.21624 -0.50145 -4.49552
0.47762 -0.50145 -4.23413
-0.82455 0.55217 -4.49552
-0.47762 -0.50145 5.45121
-0.95524 0.32581 5.45121
-0.47762 1.15307 5.45121
0.47762 1.15307 5.45121
0.95524 0.32581 5.45121
0.47762 -0.50145 5.45121
-0.20292 1.15307 5.72592
-0.47762 1.15307 7.04104
0.20292 1.15307 5.72592
-0.95524 0.32581 7.04104
-0.81789 0.08791 5.72592
-0.81789 0.08791 6.76633
0.20292 1.15307 6.76633
0.47762 1.15307 7.04104
0.95524 0.32581 7.04104
0.81789 0.08791 5.72592
0.61497 -0.26355 5.72592
0.81789 0.08791 6.76633
-0.61497 -0.26355 5.72592
-0.61497 -0.26355 6.76633
0.47762 -0.50145 7.04104
0.61497 -0.26355 6.76633
-0.20292 1.15307 6.76633
-0.47762 -0.50145 7.04104
-0.95524 0.32581 8.77478
-0.47762 1.15307 8.77478
0.47762 1.15307 8.77478
0.95524 0.32581 8.77478
0.47762 -0.50145 8.77478
-0.29518 0.83709 9.98508
-0.47762 -0.50145 8.77478
-0.59037 0.32581 9.98508
-0.29518 -0.18547 9.98508
0.29519 0.83709 9.98508
0.29519 -0.18547 9.98508
0.59037 0.32581 9.98508
0 0.32581 10.4474

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 1 0
0 0 0	0 0 0	3	4 5 6
0 0 0	0 0 0	3	7 8 9
0 0 0	0 0 0	3	7 10 8
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	11 14 12
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	5 18 6
0 0 0	0 0 0	3	19 20 21
0 0 0	0 0 0	3	19 22 20
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	16 26 17
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	24 33 25
0 0 0	0 0 0	3	28 34 29
0 0 0	0 0 0	3	35 31 30
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	36 39 37
0 0 0	0 0 0	3	40 41 42
0 0 0	0 0 0	3	42 43 40
0 0 0	0 0 0	3	44 45 46
0 0 0	0 0 0	3	44 47 45
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 49 48
0 0 0	0 0 0	3	52 53 54
0 0 0	0 0 0	3	55 56 57
0 0 0	0 0 0	3	53 58 54
0 0 0	0 0 0	3	57 59 55
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 64 63
0 0 0	0 0 0	3	67 68 69
0 0 0	0 0 0	3	70 71 72
0 0 0	0 0 0	3	73 74 75
0 0 0	0 0 0	3	73 76 74
0 0 0	0 0 0	3	71 77 72
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	81 82 83
0 0 0	0 0 0	3	81 84 82
0 0 0	0 0 0	3	85 79 78
0 0 0	0 0 0	3	86 61 60
0 0 0	0 0 0	3	68 87 69
0 0 0	0 0 0	3	88 89 90
0 0 0	0 0 0	3	89 91 90
0 0 0	0 0 0	3	92 93 94
0 0 0	0 0 0	3	95 96 97
0 0 0	0 0 0	3	95 98 96
0 0 0	0 0 0	3	99 100 101
0 0 0	0 0 0	3	99 102 100
