NVERTS 41
NFACES 74

VERTEX
-0.4709799, 265.092865, 35.1754608
-244.0715942, -44.0822906, -40.4873619
4.6726494, -286.8486938, 40.4086533
267.3222961, -142.4755859, -46.0818672
266.2609863, 192.576889, -10.706274
199.0949402, 5.3877606, 210.8782501
-132.1628876, -10.4075289, 244.0246429
37.9610367, 100.0568695, -247.7819214
-2.1041999, -219.4238434, -227.8206329
-85.730957, 129.381546, 167.356842
-156.3537445, 135.3360291, -4.8442192
-202.521347, -27.9274445, 121.6374283
-80.3337784, -152.1148071, 166.7245331
-152.2534027, -196.1327515, 1.3282983
-128.9550323, -150.5842133, -163.437149
1.6851165, -272.8722229, -109.9918442
-122.8186951, 46.0222588, -175.6398773
10.7312212, -79.7432251, -248.2680511
7.123209, 215.9883423, -124.5277176
111.2777252, 167.9251556, 155.7593689
116.9311066, -166.8330688, 152.5637665
174.6112366, 167.4425964, -130.0219727
155.7120667, 245.6502075, 2.8440156
162.0367126, -245.8329773, -1.7594537
129.8920593, -198.6897736, -158.9992676
176.0712433, -21.2093048, -172.2060699
257.5137329, 114.6100311, 102.0590363
262.5758667, -84.5406265, 96.0458984
280.6806946, 40.8808403, -22.1398735
-108.9469223, 59.4870071, 205.6907501
-106.2483292, -81.2611618, 205.374588
-43.1248932, 69.0003586, 224.25
-69.0008087, -0.0006301, 250.1259766
-43.1242027, -69.0016174, 224.2512665
12.773386, 148.6533508, 161.5581055
18.2986641, -159.4739227, 159.6441498
43.1250458, 69.0004578, 224.2507324
43.1261826, -68.9984436, 224.2502594
155.1863251, 86.656456, 183.3188171
69.0005035, -0.0000355, 250.1265564
158.013031, -80.7226562, 181.7210083

FACES
127,127,127,	-0.896401,0.400541,0.189823,	3,	11,10,1
127,127,127,	-0.856109,-0.444456,0.263696,	3,	13,11,1
127,127,127,	-0.791739,-0.550766,-0.264211,	3,	1,14,13
127,127,127,	-0.790206,0.465515,-0.398585,	3,	1,10,16
127,127,127,	-0.737938,-0.018839,-0.674605,	3,	1,16,14
127,127,127,	-0.798881,0.492934,0.344681,	3,	10,11,9
127,127,127,	-0.790704,0.474677,0.386612,	3,	11,6,29
127,127,127,	-0.706066,-0.520289,0.480386,	3,	11,30,6
127,127,127,	-0.712292,-0.536532,0.452518,	3,	12,11,13
127,127,127,	-0.790704,0.474677,0.386612,	3,	11,29,9
127,127,127,	-0.706066,-0.520288,0.480386,	3,	11,12,30
127,127,127,	-0.166197,0.516056,0.840277,	3,	32,29,6
127,127,127,	-0.005559,-0.480436,0.877012,	3,	30,32,6
127,127,127,	-0.587321,-0.754942,-0.291749,	3,	15,13,14
127,127,127,	-0.638178,0.623651,-0.451428,	3,	18,16,10
127,127,127,	-0.655013,0.696615,0.292721,	3,	9,0,10
127,127,127,	-0.504635,-0.037783,-0.862506,	3,	17,14,16
127,127,127,	-0.300080,0.533411,0.790838,	3,	31,9,29
127,127,127,	-0.152030,-0.515586,0.843242,	3,	12,33,30
127,127,127,	-0.529990,-0.733439,0.425651,	3,	2,12,13
127,127,127,	-0.302045,0.431957,0.849813,	3,	31,29,32
127,127,127,	-0.188547,-0.406025,0.894200,	3,	33,32,30
127,127,127,	-0.575730,0.773440,-0.265190,	3,	10,0,18
127,127,127,	-0.485832,-0.871139,-0.071303,	3,	13,15,2
