// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for smoothing groups
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 64.000 x 20.000 x 64.000
// 
// textures used: ['viperi_redux.png']
// 
NVERTS 11
NFACES 18

VERTEX
-0.00000, 0.00000, 32.00000
-0.00000, 10.00000, -0.00000
-0.00000, -10.00000, -0.00000
-32.00000, 0.00000, -22.00000
32.00000, 0.00000, -22.00000
-16.00000, -10.00000, -32.00000
16.00000, -10.00000, -32.00000
-16.00000, 10.00000, -32.00000
16.00000, 10.00000, -32.00000
21.00000, 0.00000, 5.00000
-21.00000, 0.00000, 5.00000

FACES
1,	127,127,	-0.35807,0.89119,0.27850,	3,	1,0,10
3,	127,127,	0.35807,-0.89119,0.27850,	3,	2,0,9
10,	127,127,	0.00000,-1.00000,-0.00000,	3,	5,2,6
4,	127,127,	-0.43871,-0.88067,0.17873,	3,	5,3,10
3,	127,127,	0.38426,-0.90301,0.19213,	3,	6,2,9
11,	127,127,	0.53000,-0.00000,-0.84800,	3,	6,4,8
1,	127,127,	-0.38426,0.90301,0.19213,	3,	7,1,10
12,	127,127,	-0.53000,-0.00000,-0.84800,	3,	7,3,5
13,	127,127,	0.00000,-0.00000,-1.00000,	3,	7,5,8
14,	127,127,	0.00000,1.00000,-0.00000,	3,	8,1,7
2,	127,127,	0.43871,0.88067,0.17873,	3,	8,4,9
15,	127,127,	0.00000,-0.00000,-1.00000,	3,	8,5,6
2,	127,127,	0.35807,0.89119,0.27850,	3,	9,0,1
2,	127,127,	0.38426,0.90301,0.19213,	3,	9,1,8
3,	127,127,	0.43871,-0.88067,0.17873,	3,	9,4,6
4,	127,127,	-0.35807,-0.89119,0.27850,	3,	10,0,2
4,	127,127,	-0.38426,-0.90301,0.19213,	3,	10,2,5
1,	127,127,	-0.43871,0.88067,0.17873,	3,	10,3,7

TEXTURES
viperi_redux.png	1.0 1.0	0.249999 0.771376	0.250027 0.988632	0.397306 0.816555
viperi_redux.png	1.0 1.0	0.249929 0.226479	0.249901 0.009223	0.102621 0.181300
viperi_redux.png	1.0 1.0	0.355514 0.432880	0.249929 0.226479	0.144396 0.432907
viperi_redux.png	1.0 1.0	0.355514 0.432880	0.474521 0.357431	0.397224 0.181262
viperi_redux.png	1.0 1.0	0.144396 0.432907	0.249929 0.226479	0.102621 0.181300
viperi_redux.png	1.0 1.0	0.144396 0.432907	0.019812 0.498957	0.144413 0.564975
viperi_redux.png	1.0 1.0	0.355531 0.564948	0.249999 0.771376	0.397306 0.816555
viperi_redux.png	1.0 1.0	0.355531 0.564948	0.480116 0.498898	0.355514 0.432880
viperi_redux.png	1.0 1.0	0.355531 0.564948	0.355514 0.432880	0.144413 0.564975
viperi_redux.png	1.0 1.0	0.144413 0.564975	0.249999 0.771376	0.355531 0.564948
viperi_redux.png	1.0 1.0	0.144413 0.564975	0.025406 0.640424	0.102703 0.816593
viperi_redux.png	1.0 1.0	0.144413 0.564975	0.355514 0.432880	0.144396 0.432907
viperi_redux.png	1.0 1.0	0.102703 0.816593	0.250027 0.988632	0.249999 0.771376
viperi_redux.png	1.0 1.0	0.102703 0.816593	0.249999 0.771376	0.144413 0.564975
viperi_redux.png	1.0 1.0	0.102621 0.181300	0.025370 0.357489	0.144396 0.432907
viperi_redux.png	1.0 1.0	0.397224 0.181262	0.249901 0.009223	0.249929 0.226479
viperi_redux.png	1.0 1.0	0.397224 0.181262	0.249929 0.226479	0.355514 0.432880
viperi_redux.png	1.0 1.0	0.397306 0.816555	0.474557 0.640366	0.355531 0.564948

END
