NVERTS 8
NFACES 12

VERTEX
-35, 20, -20
-30, 20, 20
30, 20, 20
35, 20, -20
-35, -20, -20
-30, -20, 20
30, -20, 20
35, -20, -20

FACES
127,127,127,	0.992278,-0.000000,0.124035,	3,	7,2,6
127,127,127,	0.992278,-0.000000,0.124035,	3,	7,3,2
127,127,127,	0.000000,-0.000000,-1.000000,	3,	0,3,4
127,127,127,	0.000000,-0.000000,-1.000000,	3,	4,3,7
127,127,127,	-0.992278,0.000000,0.124035,	3,	5,0,4
127,127,127,	-0.992278,0.000000,0.124035,	3,	5,1,0
127,127,127,	0.000000,0.000000,1.000000,	3,	6,1,5
127,127,127,	0.000000,-0.000000,1.000000,	3,	6,2,1
127,127,127,	0.000000,1.000000,-0.000000,	3,	2,0,1
127,127,127,	0.000000,1.000000,0.000000,	3,	3,0,2
127,127,127,	0.000000,-1.000000,-0.000000,	3,	5,4,6
127,127,127,	0.000000,-1.000000,-0.000000,	3,	6,4,7

TEXTURES
bottom_metal.png	256 256	256.000000 0.000000	0.000000 256.000000	256.000000 256.000000
bottom_metal.png	256 256	256.000000 0.000000	0.000000 0.000000	0.000000 256.000000
dark_metal.png	256 256	0.000000 0.000000	0.000000 256.000000	256.000000 0.000000
dark_metal.png	256 256	256.000000 0.000000	0.000000 256.000000	256.000000 256.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	256.000000 0.000000
dark_metal.png	256 256	256.000000 256.000000	0.000000 256.000000	0.000000 0.000000
bottom_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	256.000000 0.000000
bottom_metal.png	256 256	256.000000 256.000000	0.000000 256.000000	0.000000 0.000000
bottom_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	256.000000 0.000000
bottom_metal.png	256 256	0.000000 256.000000	0.000000 0.000000	256.000000 256.000000
bottom_metal.png	256 256	256.000000 0.000000	0.000000 0.000000	256.000000 256.000000
bottom_metal.png	256 256	256.000000 256.000000	0.000000 0.000000	0.000000 256.000000

END
