NVERTS 16
NFACES 26

VERTEX
500, 0, -309
500, 0, 309
-500, 0, 309
-500, 0, -309
0, -309, -500
0, 309, -500
0, 309, 500
0, -309, 500
309, -500, 0
-309, -500, 0
-309, 500, 0
309, 500, 0
32, -96, 500
-32, -96, 500
32, 96, 500
-32, 96, 500

FACES
127,127,127,	-0.577350,0.577350,-0.577350,	3,	3,10,5
127,127,127,	-0.577350,0.577350,0.577350,	3,	10,2,6
127,127,127,	0.000000,0.934162,-0.356850,	3,	10,11,5
127,127,127,	0.000000,0.934162,0.356850,	3,	10,6,11
127,127,127,	0.577350,0.577350,-0.577350,	3,	5,11,0
127,127,127,	0.577350,0.577350,0.577350,	3,	11,6,1
127,127,127,	-0.356850,-0.000000,-0.934162,	3,	4,3,5
127,127,127,	0.356850,0.000000,-0.934162,	3,	5,0,4
127,127,127,	-0.577350,-0.577350,-0.577350,	3,	4,9,3
127,127,127,	-0.577350,-0.577350,0.577350,	3,	9,7,2
127,127,127,	0.000000,-0.934162,0.356850,	3,	8,7,9
127,127,127,	0.000000,-0.934162,-0.356850,	3,	9,4,8
127,127,127,	0.577350,-0.577350,-0.577350,	3,	4,0,8
127,127,127,	0.577350,-0.577350,0.577350,	3,	8,1,7
127,127,127,	-0.377862,0.000000,0.925862,	3,	15,2,13
127,127,127,	-0.387434,-0.058206,0.920058,	3,	7,13,2
127,127,127,	-0.387434,0.058206,0.920058,	3,	2,15,6
127,127,127,	-0.000000,0.000000,1.000000,	3,	6,15,14
127,127,127,	-0.000000,0.000000,1.000000,	3,	13,7,12
127,127,127,	0.387434,-0.058206,0.920058,	3,	1,12,7
127,127,127,	0.387434,0.058206,0.920058,	3,	6,14,1
127,127,127,	0.377862,0.000000,0.925862,	3,	12,1,14
127,127,127,	0.934162,-0.356850,0.000000,	3,	8,0,1
127,127,127,	0.934162,0.356850,0.000000,	3,	0,11,1
127,127,127,	-0.934162,0.356850,0.000000,	3,	2,10,3
127,127,127,	-0.934162,-0.356850,0.000000,	3,	3,9,2

TEXTURES
#
# top 6 triangles
back_metal.png	256 256	256.000000 0.000000	0.000000 0.000000	128.000000 256.000000
back_metal.png	256 256	0.000000 0.000000	256.000000 0.000000	128.000000 256.000000
back_metal.png	256 256	0.000000 0.000000	256.000000 0.000000	128.000000 256.000000
back_metal.png	256 256	0.000000 0.000000	128.000000 256.000000	256.000000 0.000000
back_metal.png	256 256	128.000000 256.000000	256.000000 0.000000	0.000000 0.000000
back_metal.png	256 256	256.000000 0.000000	128.000000 256.000000	0.000000 0.000000
#
# rear 2 horizontal triangles
bottom_metal.png	256 256	128.000000 48.896000	0.000000 128.000000	128.000000 207.104000
bottom_metal.png	256 256	128.000000 207.104000	256.000000 128.000000	128.000000 48.896000
#
# bottom 6 triangles
back_metal.png	256 256	128.000000 256.000000	256.000000 0.000000	0.000000 0.000000
back_metal.png	256 256	256.000000 0.000000	128.000000 256.000000	0.000000 0.000000
back_metal.png	256 256	0.000000 0.000000	128.000000 256.000000	256.000000 0.000000
back_metal.png	256 256	256.000000 0.000000	128.000000 256.000000	0.000000 0.000000
back_metal.png	256 256	128.000000 256.000000	256.000000 0.000000	0.000000 0.000000
back_metal.png	256 256	0.000000 0.000000	256.000000 0.000000	128.000000 256.000000
#
# front 2 horizontal triangles and slit
bottom_metal.png	256 256	119.808000 152.576000	0.000000 128.000000	119.808000 103.424000
bottom_metal.png	256 256	128.000000 48.896000	119.808000 103.424000	0.000000 128.000000
bottom_metal.png	256 256	0.000000 128.000000	119.808000 152.576000	128.000000 207.104000
bottom_metal.png	256 256	128.000000 207.104000	119.808000 152.576000	136.192000 152.576000
bottom_metal.png	256 256	119.808000 103.424000	128.000000 48.896000	136.192000 103.424000
bottom_metal.png	256 256	256.000000 128.000000	136.192000 103.424000	128.000000 48.896000
bottom_metal.png	256 256	128.000000 207.104000	136.192000 152.576000	256.000000 128.000000
bottom_metal.png	256 256	136.192000 103.424000	256.000000 128.000000	136.192000 152.576000
#
# right 2 vertical triangles
bottom_metal.png	256 256	128.000000 256.000000	256.000000 0.000000	0.000000 0.000000
bottom_metal.png	256 256	256.000000 0.000000	128.000000 256.000000	0.000000 0.000000
#
# left 2 vertical triangles
bottom_metal.png	256 256	256.000000 0.000000	128.000000 256.000000	0.000000 0.000000
bottom_metal.png	256 256	0.000000 0.000000	128.000000 256.000000	256.000000 0.000000

END
