// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for
// matching normals on coplanar faces.
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 30.000 x 10.000 x 35.000
// 
// textures used: ['transporter_redux.png']
// 
NVERTS 16
NFACES 28

VERTEX
-13.00000, -2.50000, -17.50000
-11.00000, -5.00000, -17.50000
11.00000, -5.00000, -17.50000
13.00000, -2.50000, -17.50000
11.50000, 1.50000, -17.50000
-0.00000, 5.00000, -17.50000
-11.50000, 1.50000, -17.50000
15.00000, -5.00000, 6.00000
13.50000, -1.00000, 6.00000
-5.50000, -5.00000, 17.50000
5.50000, -5.00000, 17.50000
-15.00000, -5.00000, 6.00000
-13.50000, -1.00000, 6.00000
-0.00000, 2.50000, 6.00000
4.00000, -1.00000, 17.50000
-4.00000, -1.00000, 17.50000

FACES
127,127,127,	-0.77406,-0.61925,-0.13176,	3,	1,0,11
127,127,127,	0.77406,-0.61925,-0.13176,	3,	3,2,7
127,127,127,	0.26997,0.95838,0.08961,	3,	5,4,8
127,127,127,	-0.26997,0.95838,0.08961,	3,	5,13,12
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,0,1
127,127,127,	0.00000,-0.00000,-1.00000,	3,	6,1,2
127,127,127,	0.00000,-0.00000,-1.00000,	3,	6,2,3
127,127,127,	0.00000,0.00000,-1.00000,	3,	6,3,4
127,127,127,	-0.00000,0.00000,-1.00000,	3,	6,4,5
127,127,127,	0.93549,0.35081,-0.04230,	3,	8,4,3
127,127,127,	0.93549,0.35081,-0.04230,	3,	8,3,7
127,127,127,	0.26997,0.95838,0.08961,	3,	8,13,5
127,127,127,	0.00000,-1.00000,0.00000,	3,	10,7,2
127,127,127,	0.00000,-1.00000,0.00000,	3,	10,2,1
127,127,127,	0.00000,-1.00000,0.00000,	3,	10,1,11
127,127,127,	0.00000,-1.00000,0.00000,	3,	10,11,9
127,127,127,	-0.93549,0.35081,-0.04230,	3,	11,0,6
127,127,127,	-0.93549,0.35081,-0.04230,	3,	11,6,12
127,127,127,	-0.26997,0.95838,0.08961,	3,	12,6,5
127,127,127,	0.24574,0.94784,0.20300,	3,	13,8,14
127,127,127,	0.74063,0.27774,0.61182,	3,	14,8,7
127,127,127,	0.74063,0.27774,0.61182,	3,	14,7,10
127,127,127,	0.00000,0.00000,1.00000,	3,	14,10,9
127,127,127,	0.00000,-0.00000,1.00000,	3,	14,9,15
127,127,127,	0.00000,0.95667,0.29116,	3,	14,15,13
127,127,127,	-0.74063,0.27774,0.61182,	3,	15,9,11
127,127,127,	-0.74063,0.27774,0.61182,	3,	15,11,12
127,127,127,	-0.24574,0.94784,0.20300,	3,	15,12,13

TEXTURES
transporter_redux.png	1.0 1.0	0.533762 0.603911	0.533762 0.555235	0.176614 0.555235
transporter_redux.png	1.0 1.0	0.533762 0.996534	0.533762 0.944457	0.176143 0.996534
transporter_redux.png	1.0 1.0	0.019157 0.276565	0.019157 0.468647	0.376653 0.468647
transporter_redux.png	1.0 1.0	0.019157 0.276565	0.376653 0.276237	0.376653 0.080536
transporter_redux.png	1.0 1.0	0.630620 0.604013	0.570102 0.581247	0.533762 0.603911
transporter_redux.png	1.0 1.0	0.630620 0.604013	0.533762 0.603911	0.533762 0.944457
transporter_redux.png	1.0 1.0	0.630620 0.604013	0.533762 0.944457	0.569702 0.967199
transporter_redux.png	1.0 1.0	0.630620 0.604013	0.569702 0.967199	0.630267 0.944558
transporter_redux.png	1.0 1.0	0.630620 0.604013	0.630267 0.944558	0.683413 0.778124
transporter_redux.png	1.0 1.0	0.376653 0.468647	0.019157 0.468647	0.019157 0.533259
transporter_redux.png	1.0 1.0	0.376653 0.468647	0.019157 0.533259	0.376653 0.533259
transporter_redux.png	1.0 1.0	0.376653 0.468647	0.376653 0.276237	0.019157 0.276565
transporter_redux.png	1.0 1.0	0.002236 0.860663	0.176143 0.996534	0.533762 0.944457
transporter_redux.png	1.0 1.0	0.002236 0.860663	0.533762 0.944457	0.533762 0.603911
transporter_redux.png	1.0 1.0	0.002236 0.860663	0.533762 0.603911	0.176614 0.555235
transporter_redux.png	1.0 1.0	0.002236 0.860663	0.176614 0.555235	0.002408 0.694174
transporter_redux.png	1.0 1.0	0.376653 0.015966	0.019157 0.015966	0.019157 0.080536
transporter_redux.png	1.0 1.0	0.376653 0.015966	0.019157 0.080536	0.376653 0.080536
transporter_redux.png	1.0 1.0	0.376653 0.080536	0.019157 0.080536	0.019157 0.276565
transporter_redux.png	1.0 1.0	0.376653 0.276237	0.376653 0.468647	0.549893 0.337524
transporter_redux.png	1.0 1.0	0.549893 0.337524	0.376653 0.468647	0.407716 0.543837
transporter_redux.png	1.0 1.0	0.549893 0.337524	0.407716 0.543837	0.580323 0.395224
transporter_redux.png	1.0 1.0	0.549893 0.337524	0.611367 0.360522	0.611236 0.191517
transporter_redux.png	1.0 1.0	0.549893 0.337524	0.611236 0.191517	0.549798 0.214611
transporter_redux.png	1.0 1.0	0.549893 0.337524	0.549798 0.214611	0.376653 0.276237
transporter_redux.png	1.0 1.0	0.549798 0.214611	0.580138 0.156836	0.407213 0.008556
transporter_redux.png	1.0 1.0	0.549798 0.214611	0.407213 0.008556	0.376653 0.080536
transporter_redux.png	1.0 1.0	0.549798 0.214611	0.376653 0.080536	0.376653 0.276237

END
