// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/wreck4.obj"
// 
// model size: 28.875 x 15.359 x 21.734
// 
// textures used: ['wreck.png']
// 
NVERTS 7
NFACES 10

VERTEX
-1.46428, 4.83482, -3.36607
-20.46428, -2.29018, -4.99107
2.03572, 3.52232, 4.75893
0.16072, -1.11830, 16.33705
7.03572, 8.36607, -5.39732
4.28572, -6.32143, -3.77232
8.41072, -6.99330, -3.56920

FACES
127,127,127,	-0.31034,0.90832,0.28042,	3,	0,4,2
127,127,127,	-0.17818,-0.13201,-0.97510,	3,	0,6,4
127,127,127,	-0.35745,0.88545,0.29701,	3,	1,0,3
127,127,127,	0.05999,0.06718,-0.99594,	3,	1,5,0
127,127,127,	-0.35745,0.88545,0.29701,	3,	2,3,0
127,127,127,	-0.21163,0.91855,0.33389,	3,	2,4,3
127,127,127,	-0.16730,-0.96225,0.21466,	3,	3,5,1
127,127,127,	-0.16730,-0.96225,0.21466,	3,	5,3,6
127,127,127,	0.05999,0.06718,-0.99594,	3,	6,0,5
127,127,127,	0.92907,0.12462,0.34827,	3,	6,3,4

TEXTURES
wreck.png	1.0 1.0	0.74743 0.89435	1.00000 0.10565	0.00000 0.57374
wreck.png	1.0 1.0	0.96036 0.56984	0.00000 0.43016	1.00000 0.44605
wreck.png	1.0 1.0	0.97035 1.00000	0.97834 0.05454	0.02166 0.00000
wreck.png	1.0 1.0	0.00000 0.69140	0.00476 0.30860	1.00000 0.38943
wreck.png	1.0 1.0	0.60125 0.41448	0.00000 0.52851	1.00000 0.58552
wreck.png	1.0 1.0	0.52986 0.55979	1.00000 0.33972	0.00000 0.66028
wreck.png	1.0 1.0	0.91970 0.16668	0.09274 0.00000	0.08031 1.00000
wreck.png	1.0 1.0	0.00000 0.49999	1.00000 0.70155	0.00251 0.29845
wreck.png	1.0 1.0	0.00080 0.42734	1.00000 0.57266	0.00000 0.49145
wreck.png	1.0 1.0	0.00000 0.43855	0.66617 0.56145	1.00000 0.45444

END
