// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "newsteroid.obj"
// 
// model size: 289.506 x 340.866 x 282.898
// 
// textures used: ['oolite_alt_asteroid_diffuse.png']
// 
NVERTS 92
NFACES 180

VERTEX
144.75300, 17.75600, -44.03680
143.42600, 20.90190, 19.07860
141.23500, -34.60900, -13.24110
135.15100, -38.12860, -73.05080
134.55700, 80.53640, -16.51800
128.50400, -37.97940, 48.65270
124.49900, -85.96240, 13.96820
121.60200, -93.87080, -39.73580
121.45000, 65.60820, -71.03300
118.22800, 17.32970, -99.65210
114.87800, 74.72780, 41.33390
107.94700, 12.05530, 68.72450
102.32200, -85.41100, -93.91500
101.38500, 120.70700, -61.58560
101.27200, -30.45600, -122.83800
98.99990, 130.57100, 0.35901
90.85180, -99.06160, 64.30850
87.45890, -137.44000, 0.96814
87.34030, 74.99160, -111.51600
81.79890, -39.74160, 102.52800
75.58240, 51.96140, 67.54860
75.26030, -141.69400, -59.06280
74.26880, 20.46030, -137.97800
70.19260, -67.54810, -128.24100
67.40580, 102.55900, 50.73580
59.03050, 158.79100, -48.63240
55.28860, 3.92437, 97.94300
52.35710, 127.70500, -101.93700
50.24000, -115.22700, -106.00500
49.77480, -26.72220, -141.44900
43.25560, 149.49800, 9.10945
37.86560, -170.43300, -15.67620
37.83290, 74.37600, -135.82200
37.55250, -149.14000, 51.63750
37.32910, -97.28360, 116.56600
28.68780, 54.03110, 71.34900
24.59120, -38.69650, 133.46000
21.91160, -155.54300, -73.34830
20.81970, -74.27690, -134.33400
17.38480, 19.01810, -137.01600
7.32257, 170.43300, -36.46320
5.91118, 5.31567, 111.52200
3.95525, 115.21300, 48.26950
0.26452, 159.15500, -84.64900
-5.33424, -119.94400, -114.65900
-6.90549, -166.96300, -30.96670
-7.16140, 116.47400, -122.41900
-7.42998, -28.48100, -130.16700
-12.77640, 68.23450, -134.64700
-12.98760, -90.35350, 141.44900
-14.75080, -166.17800, 24.71320
-16.48580, -140.25400, 95.44560
-21.54310, 59.01680, 79.79750
-25.80100, 156.14100, 4.42740
-30.09610, -37.08850, 136.28200
-30.61080, -142.25400, -72.11180
-33.52350, -77.66230, -132.52200
-40.16830, 21.19450, -121.17900
-51.53510, 170.26600, -54.90510
-51.82990, 12.85910, 111.28000
-53.20810, 109.05900, 48.91900
-56.84870, -146.74700, -14.12200
-58.06520, 85.66160, -126.63400
-58.06560, -110.39400, -107.96500
-58.36710, 142.27000, -103.91400
-63.32630, -101.82100, 117.57400
-63.35910, -28.28460, -124.94000
-67.42730, 58.88990, 84.03130
-68.93890, -142.60500, 54.66400
-79.59660, -70.00990, -124.25300
-82.42150, -120.01100, -56.40200
-83.61480, -43.16020, 105.60500
-86.22900, 140.17100, -10.49820
-88.45380, 27.98380, -119.72600
-99.87670, 18.40410, 75.38930
-101.30000, 137.66100, -72.84930
-101.30900, 91.71960, -115.56500
-101.64400, -119.46400, 3.85897
-103.13700, 79.40230, 36.72630
-103.66600, -80.24350, -93.44620
-104.68100, -95.46800, 65.20680
-106.92500, -28.86740, -115.11900
-118.15000, -82.51630, -38.63460
-123.58900, -33.86330, 46.71900
-124.51100, 25.72710, -102.00200
-126.35900, -77.91090, 10.02210
-127.59800, 89.55320, -28.93740
-129.54900, 80.69590, -82.43460
-133.90000, -32.91280, -76.00700
-135.40500, 25.59440, 12.78890
-143.04000, -31.22640, -18.83330
-144.75300, 24.09980, -51.93150

FACES
128,127,127,	0.99831,-0.05317,0.02364,	3,	0,2,1
128,127,127,	0.98821,-0.12131,-0.09338,	3,	0,3,2
128,127,127,	0.90027,0.06851,-0.42990,	3,	0,9,3
128,127,127,	0.98787,0.15471,0.01306,	3,	1,4,0
128,127,127,	0.88295,0.33040,0.33352,	3,	1,10,4
128,127,127,	0.78669,0.17211,0.59287,	3,	1,11,10
128,127,127,	0.97003,-0.14971,0.19137,	3,	2,5,1
128,127,127,	0.95900,-0.21420,0.18559,	3,	2,6,5
128,127,127,	0.94995,-0.31237,-0.00525,	3,	2,7,6
128,127,127,	0.95638,-0.28073,-0.08077,	3,	3,7,2
128,127,127,	0.83295,-0.41869,-0.36179,	3,	3,12,7
128,127,127,	0.77156,-0.28467,-0.56890,	3,	3,14,12
128,127,127,	0.91385,0.27811,-0.29587,	3,	4,8,0
128,127,127,	0.87427,0.37188,-0.31203,	3,	4,13,8
128,127,127,	0.80328,0.59223,-0.06338,	3,	4,15,13
128,127,127,	0.80216,0.09296,0.58982,	3,	5,11,1
128,127,127,	0.75400,0.04695,0.65519,	3,	5,19,11
128,127,127,	0.81012,-0.38636,0.44095,	3,	6,16,5
128,127,127,	0.72573,-0.60494,0.32766,	3,	6,17,16
128,127,127,	0.80570,-0.59072,0.04353,	3,	7,17,6
128,127,127,	0.73465,-0.67077,-0.10175,	3,	7,21,17
128,127,127,	0.88522,0.19207,-0.42367,	3,	8,9,0
128,127,127,	0.76386,0.29061,-0.57625,	3,	8,18,9
128,127,127,	0.82524,-0.01894,-0.56447,	3,	9,14,3
128,127,127,	0.65694,0.12745,-0.74309,	3,	9,22,14
128,127,127,	0.81905,0.47209,0.32601,	3,	10,15,4
128,127,127,	0.47996,0.60360,0.63664,	3,	10,24,15
128,127,127,	0.38116,0.33452,0.86187,	3,	11,20,10
128,127,127,	0.41031,0.35749,0.83896,	3,	11,26,20
128,127,127,	0.73920,-0.57378,-0.35264,	3,	12,21,7
128,127,127,	0.49517,-0.61690,-0.61175,	3,	12,28,21
128,127,127,	0.75143,0.36759,-0.54793,	3,	13,18,8
128,127,127,	0.59005,0.50592,-0.62919,	3,	13,27,18
128,127,127,	0.57243,-0.37329,-0.73005,	3,	14,23,12
128,127,127,	0.32772,-0.13846,-0.93458,	3,	14,29,23
128,127,127,	0.64934,0.75452,-0.09515,	3,	15,25,13
128,127,127,	0.34570,0.90702,0.24042,	3,	15,30,25
128,127,127,	0.72793,-0.28939,0.62159,	3,	16,19,5
128,127,127,	0.65171,-0.33801,0.67899,	3,	16,34,19
128,127,127,	0.57469,-0.71320,0.40135,	3,	17,33,16
128,127,127,	0.65205,0.19875,-0.73166,	3,	18,22,9
128,127,127,	0.41516,0.31470,-0.85359,	3,	18,32,22
128,127,127,	0.41537,0.34074,0.84342,	3,	19,26,11
128,127,127,	0.44906,0.35856,0.81840,	3,	19,36,26
128,127,127,	0.37347,0.34631,0.86058,	3,	20,24,10
128,127,127,	0.09067,0.32720,0.94060,	3,	20,35,24
128,127,127,	0.56614,-0.82235,-0.05677,	3,	21,31,17
128,127,127,	0.31716,-0.89333,-0.31838,	3,	21,37,31
128,127,127,	0.33145,-0.10308,-0.93782,	3,	22,29,14
128,127,127,	-0.01896,0.08314,-0.99636,	3,	22,39,29
128,127,127,	0.46646,-0.52664,-0.71067,	3,	23,28,12
128,127,127,	0.17121,-0.47437,-0.86352,	3,	23,38,28
128,127,127,	0.33888,0.71581,0.61056,	3,	24,30,15
128,127,127,	0.10993,0.69054,0.71489,	3,	24,42,30
128,127,127,	0.49960,0.71963,-0.48222,	3,	25,27,13
128,127,127,	0.31581,0.80189,-0.50718,	3,	25,43,27
128,127,127,	0.09184,0.50443,0.85855,	3,	26,35,20
128,127,127,	0.23578,0.55029,0.80099,	3,	26,41,35
128,127,127,	0.39730,0.41262,-0.81969,	3,	27,32,18
128,127,127,	0.20108,0.48574,-0.85066,	3,	27,46,32
128,127,127,	0.34742,-0.72542,-0.59419,	3,	28,37,21
128,127,127,	0.16825,-0.68914,-0.70482,	3,	28,44,37
128,127,127,	0.15057,-0.23534,-0.96018,	3,	29,38,23
128,127,127,	-0.19254,-0.02952,-0.98085,	3,	29,47,38
128,127,127,	0.26379,0.93843,0.22310,	3,	30,40,25
128,127,127,	0.06357,0.92493,0.37477,	3,	30,53,40
