// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/ferdelance_redux.obj"
// 
// model size: 45.000 x 20.000 x 85.000
// 
// textures used: ['ferdelance_redux.png']
// 
NVERTS 10
NFACES 16

VERTEX
22.50000, 6.00000, -9.50000
-0.00000, -10.00000, 42.50000
-22.50000, 6.00000, -9.50000
-0.00000, 10.00000, -22.50000
22.50000, -10.00000, -9.50000
6.00000, -10.00000, -42.50000
6.00000, 0.00000, -42.50000
-6.00000, -10.00000, -42.50000
-6.00000, 0.00000, -42.50000
-22.50000, -10.00000, -9.50000

FACES
127,127,127,	0.91777,0.00000,0.39711,	3,	1,0,4
127,127,127,	-0.91777,-0.00000,0.39711,	3,	2,1,9
127,127,127,	-0.00000,0.95578,0.29409,	3,	3,0,1
127,127,127,	-0.00000,0.95578,0.29409,	3,	3,1,2
127,127,127,	-0.34841,0.87601,-0.33348,	3,	3,2,8
127,127,127,	0.89443,-0.00000,-0.44721,	3,	4,0,6
127,127,127,	0.89443,-0.00000,-0.44721,	3,	4,6,5
127,127,127,	0.34841,0.87601,-0.33348,	3,	6,0,3
127,127,127,	-0.00000,0.89443,-0.44721,	3,	6,3,8
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,8,7
127,127,127,	0.00000,-0.00000,-1.00000,	3,	6,7,5
127,127,127,	-0.89443,-0.00000,-0.44721,	3,	8,2,9
127,127,127,	-0.89443,-0.00000,-0.44721,	3,	8,9,7
127,127,127,	0.00000,-1.00000,-0.00000,	3,	9,1,4
127,127,127,	0.00000,-1.00000,-0.00000,	3,	9,4,5
127,127,127,	-0.00000,-1.00000,-0.00000,	3,	9,5,7

TEXTURES
ferdelance_redux.png	1.0 1.0	0.354418 0.972253	0.773004 0.892404	0.721206 0.788826
ferdelance_redux.png	1.0 1.0	0.772966 0.359533	0.354368 0.279744	0.721183 0.463118
ferdelance_redux.png	1.0 1.0	0.187684 0.514426	0.351943 0.422806	0.187666 0.025618
ferdelance_redux.png	1.0 1.0	0.187684 0.514426	0.187666 0.025618	0.023418 0.422818
ferdelance_redux.png	1.0 1.0	0.187684 0.514426	0.023418 0.422818	0.141218 0.672466
ferdelance_redux.png	1.0 1.0	0.721206 0.788826	0.773004 0.892404	0.992424 0.734118
ferdelance_redux.png	1.0 1.0	0.721206 0.788826	0.992424 0.734118	0.960050 0.669383
ferdelance_redux.png	1.0 1.0	0.234161 0.672463	0.351943 0.422806	0.187684 0.514426
ferdelance_redux.png	1.0 1.0	0.234161 0.672463	0.187684 0.514426	0.141218 0.672466
ferdelance_redux.png	1.0 1.0	0.234161 0.672463	0.141218 0.672466	0.141220 0.749920
ferdelance_redux.png	1.0 1.0	0.234161 0.672463	0.141220 0.749920	0.234164 0.749916
ferdelance_redux.png	1.0 1.0	0.992409 0.517786	0.772966 0.359533	0.721183 0.463118
ferdelance_redux.png	1.0 1.0	0.992409 0.517786	0.721183 0.463118	0.960044 0.582527
ferdelance_redux.png	1.0 1.0	0.721183 0.463118	0.344821 0.625999	0.721206 0.788826
ferdelance_redux.png	1.0 1.0	0.721183 0.463118	0.721206 0.788826	0.960050 0.669383
ferdelance_redux.png	1.0 1.0	0.721183 0.463118	0.960050 0.669383	0.960044 0.582527

END
