// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/adder_redux.obj"
// 
// model size: 30.000 x 8.000 x 45.000
// 
// textures used: ['adder_redux.png']
// 
NVERTS 14
NFACES 24

VERTEX
-9.00000, 4.00000, 9.00000
9.00000, 4.00000, 9.00000
9.00000, 0.00000, 22.50000
-9.00000, 0.00000, 22.50000
9.00000, -4.00000, 9.00000
-9.00000, -4.00000, 9.00000
-15.00000, 0.00000, -14.50000
-9.00000, 4.00000, -22.50000
-15.00000, 0.00000, -22.50000
-9.00000, -4.00000, -22.50000
9.00000, -4.00000, -22.50000
15.00000, 0.00000, -22.50000
9.00000, 4.00000, -22.50000
15.00000, 0.00000, -14.50000

FACES
127,127,127,	0.86847,0.47531,0.14083,	3,	2,1,13
127,127,127,	-0.00000,0.95880,0.28409,	3,	3,0,1
127,127,127,	-0.00000,0.95880,0.28409,	3,	3,1,2
127,127,127,	0.86847,-0.47531,0.14083,	3,	4,2,13
127,127,127,	-0.00000,-0.95880,0.28409,	3,	5,3,2
127,127,127,	-0.00000,-0.95880,0.28409,	3,	5,2,4
127,127,127,	-0.86847,0.47531,0.14083,	3,	6,0,3
127,127,127,	-0.86847,-0.47531,0.14083,	3,	6,3,5
127,127,127,	-0.55470,-0.83205,0.00000,	3,	8,6,5
127,127,127,	-0.55470,-0.83205,-0.00000,	3,	8,5,9
127,127,127,	-0.55470,0.83205,-0.00000,	3,	8,7,0
127,127,127,	-0.55470,0.83205,-0.00000,	3,	8,0,6
127,127,127,	-0.00000,-1.00000,-0.00000,	3,	9,5,4
127,127,127,	0.00000,-1.00000,-0.00000,	3,	9,4,10
127,127,127,	0.55470,-0.83205,-0.00000,	3,	10,4,13
127,127,127,	0.55470,-0.83205,-0.00000,	3,	10,13,11
127,127,127,	-0.00000,0.00000,-1.00000,	3,	10,11,12
127,127,127,	-0.00000,0.00000,-1.00000,	3,	10,12,7
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	10,7,8
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	10,8,9
127,127,127,	0.55470,0.83205,-0.00000,	3,	11,13,1
127,127,127,	0.55470,0.83205,0.00000,	3,	11,1,12
127,127,127,	-0.00000,1.00000,-0.00000,	3,	12,1,0
127,127,127,	0.00000,1.00000,0.00000,	3,	12,0,7

TEXTURES
adder_redux.png	1.0 1.0	0.371146 0.005002	0.340656 0.143368	0.413264 0.379831
adder_redux.png	1.0 1.0	0.159499 0.001715	0.159525 0.143401	0.340656 0.143368
adder_redux.png	1.0 1.0	0.159499 0.001715	0.340656 0.143368	0.340630 0.001682
adder_redux.png	1.0 1.0	0.340788 0.857829	0.371329 0.996184	0.413308 0.621339
adder_redux.png	1.0 1.0	0.159657 0.857862	0.159683 0.999548	0.340814 0.999515
adder_redux.png	1.0 1.0	0.159657 0.857862	0.340814 0.999515	0.340788 0.857829
adder_redux.png	1.0 1.0	0.087004 0.379891	0.159525 0.143401	0.128984 0.005046
adder_redux.png	1.0 1.0	0.087049 0.621399	0.129167 0.996229	0.159657 0.857862
adder_redux.png	1.0 1.0	0.087034 0.540896	0.087049 0.621399	0.159657 0.857862
adder_redux.png	1.0 1.0	0.087034 0.540896	0.159657 0.857862	0.159598 0.540883
adder_redux.png	1.0 1.0	0.087019 0.460394	0.159583 0.460380	0.159525 0.143401
adder_redux.png	1.0 1.0	0.087019 0.460394	0.159525 0.143401	0.087004 0.379891
adder_redux.png	1.0 1.0	0.159598 0.540883	0.159657 0.857862	0.340788 0.857829
adder_redux.png	1.0 1.0	0.159598 0.540883	0.340788 0.857829	0.340729 0.540850
adder_redux.png	1.0 1.0	0.340729 0.540850	0.340788 0.857829	0.413308 0.621339
adder_redux.png	1.0 1.0	0.340729 0.540850	0.413308 0.621339	0.413293 0.540836
adder_redux.png	1.0 1.0	0.340729 0.540850	0.401099 0.500587	0.340714 0.460347
adder_redux.png	1.0 1.0	0.340729 0.540850	0.340714 0.460347	0.159583 0.460380
adder_redux.png	1.0 1.0	0.340729 0.540850	0.159583 0.460380	0.099214 0.500643
adder_redux.png	1.0 1.0	0.340729 0.540850	0.099214 0.500643	0.159598 0.540883
adder_redux.png	1.0 1.0	0.413278 0.460334	0.413264 0.379831	0.340656 0.143368
adder_redux.png	1.0 1.0	0.413278 0.460334	0.340656 0.143368	0.340714 0.460347
adder_redux.png	1.0 1.0	0.340714 0.460347	0.340656 0.143368	0.159525 0.143401
adder_redux.png	1.0 1.0	0.340714 0.460347	0.159525 0.143401	0.159583 0.460380

END
