NVERTS 10
NFACES 16

VERTEX
4.80024, 3.20016, 0
4.80024, 1.0000501, 3.0001497
4.80024, -2.6001301, 1.8000901
4.80024, -2.6001301, -1.8000901
4.80024, 1.0000501, -3.0001497
-4.80024, 3.20016, 0
-4.80024, 1.0000501, 3.0001497
-4.80024, -2.6001301, 1.8000901
-4.80024, -2.6001301, -1.8000901
-4.80024, 1.0000501, -3.0001497

FACES
127,127,127,	0.000000,0.806405,0.591364,	3,	1,5,6
127,127,127,	0.000000,0.806405,-0.591364,	3,	9,5,0
127,127,127,	0.000000,-0.316228,-0.948683,	3,	4,8,9
127,127,127,	-0.000000,-1.000000,-0.000000,	3,	3,7,8
127,127,127,	0.000000,-0.316228,0.948683,	3,	2,6,7
127,127,127,	0.000000,0.806405,-0.591364,	3,	9,0,4
127,127,127,	-0.000000,-0.316228,-0.948683,	3,	4,3,8
127,127,127,	0.000000,-1.000000,0.000000,	3,	3,2,7
127,127,127,	0.000000,-0.316228,0.948683,	3,	2,1,6
127,127,127,	0.000000,0.806405,0.591364,	3,	1,0,5
127,127,127,	1.000000,0.000000,-0.000000,	3,	4,0,1
127,127,127,	1.000000,0.000000,0.000000,	3,	4,2,3
127,127,127,	1.000000,0.000000,-0.000000,	3,	4,1,2
127,127,127,	-1.000000,0.000000,0.000000,	3,	8,7,6
127,127,127,	-1.000000,0.000000,-0.000000,	3,	8,5,9
127,127,127,	-1.000000,0.000000,0.000000,	3,	8,6,5

TEXTURES
barrel_metal.png	256 256	54.784000 256.000000	0.000000 0.000000	54.784000 0.000000
barrel_metal.png	256 256	201.216000 0.000000	0.000000 0.000000	0.000000 256.000000
barrel_metal.png	256 256	201.216000 256.000000	150.528000 0.000000	201.216000 0.000000
barrel_metal.png	256 256	150.528000 256.000000	105.472000 0.000000	150.528000 0.000000
barrel_metal.png	256 256	105.472000 256.000000	54.784000 0.000000	105.472000 0.000000
barrel_metal.png	256 256	201.216000 0.000000	0.000000 256.000000	201.216000 256.000000
barrel_metal.png	256 256	201.216000 256.000000	150.528000 256.000000	150.528000 0.000000
barrel_metal.png	256 256	150.528000 256.000000	105.472000 256.000000	105.472000 0.000000
barrel_metal.png	256 256	105.472000 256.000000	54.784000 256.000000	54.784000 0.000000
barrel_metal.png	256 256	54.784000 256.000000	0.000000 256.000000	0.000000 0.000000
left_metal.png	256 256	0.000000 158.976000	128.000000 256.000000	256.000000 158.976000
left_metal.png	256 256	0.000000 158.976000	204.800000 0.000000	51.200000 0.000000
left_metal.png	256 256	0.000000 158.976000	256.000000 158.976000	204.800000 0.000000
left_metal.png	256 256	51.200000 0.000000	204.800000 0.000000	256.000000 158.976000
left_metal.png	256 256	51.200000 0.000000	128.000000 256.000000	0.000000 158.976000
left_metal.png	256 256	51.200000 0.000000	256.000000 158.976000	128.000000 256.000000

END
