NVERTS 10
NFACES 16

VERTEX
-6.25, 2.5, 1.1875
1.875, -7.5, 2.6875
1.875, 2.5, 2.6875
1.875, 2.5, -7.8125
-3.5999999, 3.5999999, -3.7949996
-3.5999999, 3.5999999, 4.8449998
3.5999999, 3.5999999, -3.7949996
-3.5999999, -3.5999999, 4.8449998
3.5999999, -3.5999999, -3.7949996
2.7, -3.5999999, 3.7649999

FACES
127,127,127,	-0.383378,0.923592,0.000000,	3,	4,0,5
127,127,127,	-0.809788,0.000000,0.586723,	3,	0,7,5
127,127,127,	-0.662644,-0.575347,-0.479456,	3,	4,7,0
127,127,127,	0.168964,0.000000,0.985622,	3,	7,9,5
127,127,127,	-0.609208,-0.609208,-0.507673,	3,	4,8,7
127,127,127,	-0.000000,1.000000,0.000000,	3,	4,5,6
127,127,127,	0.394804,0.211334,0.894130,	3,	5,9,2
127,127,127,	0.161476,-0.294400,0.941942,	3,	7,1,9
127,127,127,	-0.560254,-0.560254,-0.610108,	3,	3,8,4
127,127,127,	0.000000,0.964500,-0.264082,	3,	3,4,6
127,127,127,	-0.622164,-0.586602,-0.518470,	3,	8,1,7
127,127,127,	0.278761,0.931842,0.232300,	3,	6,5,2
127,127,127,	0.943189,0.177208,0.281054,	3,	9,6,2
127,127,127,	0.964971,-0.235867,0.114878,	3,	1,8,9
127,127,127,	0.918879,0.000000,-0.394540,	3,	8,3,6
127,127,127,	0.992988,-0.000000,0.118213,	3,	8,6,9

TEXTURES
asteroid.png	256 256	103.680000 22.272000	207.104000 44.544000	226.304000 68.352000
asteroid.png	256 256	207.104000 44.544000	103.680000 22.272000	226.304000 68.352000
asteroid.png	256 256	103.680000 22.272000	103.680000 22.272000	207.104000 44.544000
asteroid.png	256 256	103.680000 22.272000	122.624000 46.336000	226.304000 68.352000
asteroid.png	256 256	103.680000 22.272000	0.000000 0.000000	103.680000 22.272000
asteroid.png	256 256	103.680000 22.272000	226.304000 68.352000	122.624000 46.336000
asteroid.png	256 256	226.304000 68.352000	122.624000 46.336000	245.504000 92.416000
asteroid.png	256 256	103.680000 22.272000	0.000000 0.000000	122.624000 46.336000
asteroid.png	256 256	0.000000 0.000000	0.000000 0.000000	103.680000 22.272000
asteroid.png	256 256	0.000000 0.000000	103.680000 22.272000	122.624000 46.336000
asteroid.png	256 256	0.000000 0.000000	0.000000 0.000000	103.680000 22.272000
asteroid.png	256 256	122.624000 46.336000	226.304000 68.352000	245.504000 92.416000
asteroid.png	256 256	122.624000 46.336000	122.624000 46.336000	245.504000 92.416000
asteroid.png	256 256	0.000000 0.000000	0.000000 0.000000	122.624000 46.336000
asteroid.png	256 256	0.000000 0.000000	0.000000 0.000000	122.624000 46.336000
asteroid.png	256 256	0.000000 0.000000	122.624000 46.336000	122.624000 46.336000

END
