NVERTS 24
NFACES 42

VERTEX
0, 300, 392
286, 92, 392
176, -242, 392
-176, -242, 392
-286, 92, 392
0, 486, 92
462, 150, 92
286, -392, 92
-286, -392, 92
-462, 150, 92
286, 392, -92
462, -150, -92
0, -486, -92
-462, -150, -92
-286, 392, -92
176, 242, -392
286, -92, -392
0, -300, -392
-286, -92, -392
-176, 242, -392
-32, -96, 392
-32, 96, 392
32, -96, 392
32, 96, 392

FACES
127,127,127,	-0.849924,0.277311,-0.448021,	3,	19,13,9
127,127,127,	-0.849924,0.277311,-0.448021,	3,	19,18,13
127,127,127,	-0.849924,0.277311,-0.448021,	3,	19,9,14
127,127,127,	0.000000, 0.893327, -0.449391,	3,	15,19,14
127,127,127,	0.000000, 0.893327, -0.449391,	3,	15,14,5
127,127,127,	0.000000, 0.893327, -0.449391,	3,	15,5,10
127,127,127,	0.849924,0.277311,-0.448021,	3,	16,15,10
127,127,127,	0.849924,0.277311,-0.448021,	3,	16,10,6
127,127,127,	0.849924,0.277311,-0.448021,	3,	16,6,11

127,127,127,	0.000000,0.000000,-1.000000,	3,	19,17,18
127,127,127,	0.000000,0.000000,-1.000000,	3,	19,16,17
127,127,127,	0.000000,0.000000,-1.000000,	3,	19,15,16

127,127,127,	-0.849924,-0.277311,0.448021,	3,	9,13,8
127,127,127,	-0.849924,-0.277311,0.448021,	3,	9,8,3
127,127,127,	-0.849924,-0.277311,0.448021,	3,	9,3,4
127,127,127,	0.000000,-0.893327, 0.449391,	3,	8,2,3
127,127,127,	0.000000,-0.893327, 0.449391,	3,	8,12,7
127,127,127,	0.000000,-0.893327, 0.449391,	3,	8,7,2
127,127,127,	0.849924,-0.277311,0.448021,	3,	7,1,2
127,127,127,	0.849924,-0.277311,0.448021,	3,	7,6,1
127,127,127,	0.849924,-0.277311,0.448021,	3,	7,11,6

127,127,127,	0.000000,0.000000,1.000000,	3,	3,20,4
127,127,127,	0.000000,0.000000,1.000000,	3,	21,4,20
127,127,127,	0.000000,0.000000,1.000000,	3,	4,21,0
127,127,127,	0.000000,0.000000,1.000000,	3,	20,3,22
127,127,127,	0.000000,0.000000,1.000000,	3,	23,0,21
127,127,127,	0.000000,0.000000,1.000000,	3,	2,22,3
127,127,127,	0.000000,0.000000,1.000000,	3,	0,23,1
127,127,127,	0.000000,0.000000,1.000000,	3,	22,1,23
127,127,127,	0.000000,0.000000,1.000000,	3,	2,1,22

127,127,127,	-0.525779,-0.722945,-0.448226,	3,	18,8,13
127,127,127,	-0.525779,-0.722945,-0.448226,	3,	18,12,8
127,127,127,	-0.525779,-0.722945,-0.448226,	3,	18,17,12
127,127,127,	0.525779,-0.722945,-0.448226,	3,	17,7,12
127,127,127,	0.525779,-0.722945,-0.448226,	3,	17,16,11
127,127,127,	0.525779,-0.722945,-0.448226,	3,	17,11,7

127,127,127,	-0.525779,0.722945,0.448226,	3,	5,14,9
127,127,127,	-0.525779,0.722945,0.448226,	3,	5,9,4
127,127,127,	-0.525779,0.722945,0.448226,	3,	5,4,0
127,127,127,	0.525779,0.722945,0.448226,	3,	6,5,0
127,127,127,	0.525779,0.722945,0.448226,	3,	6,10,5
127,127,127,	0.525779,0.722945,0.448226,	3,	6,0,1

TEXTURES
bottom_metal.png	256 256	49.152000 0.000000	256.000000 157.696000	128.000000 256.000000	# rear ring top 3 pentagons
bottom_metal.png	256 256	49.152000 0.000000	206.848000 0.000000	256.000000 157.696000
bottom_metal.png	256 256	49.152000 0.000000	128.000000 256.000000	0.000000 157.696000
bottom_metal.png	256 256	206.848000 0.000000	49.152000 0.000000	0.000000 157.696000
bottom_metal.png	256 256	206.848000 0.000000	0.000000 157.696000	128.000000 256.000000
bottom_metal.png	256 256	206.848000 0.000000	128.000000 256.000000	256.000000 157.696000
bottom_metal.png	256 256	49.152000 0.000000	206.848000 0.000000	256.000000 157.696000
bottom_metal.png	256 256	49.152000 0.000000	256.000000 157.696000	128.000000 256.000000
bottom_metal.png	256 256	49.152000 0.000000	128.000000 256.000000	0.000000 157.696000

back_metal.png	256 256	49.152000 256.000000	128.000000 0.000000	0.000000 98.304000			# rear pentagon
back_metal.png	256 256	49.152000 256.000000	256.000000 98.304000	128.000000 0.000000
back_metal.png	256 256	49.152000 256.000000	206.848000 256.000000	256.000000 98.304000

left_metal.png	256 256	256.000000 98.304000	128.000000 0.000000	0.000000 98.304000			# front ring bottom 3 pentagons
left_metal.png	256 256	256.000000 98.304000	0.000000 98.304000	49.152000 256.000000
left_metal.png	256 256	256.000000 98.304000	49.152000 256.000000	206.848000 256.000000
left_metal.png	256 256	0.000000 98.304000	206.848000 256.000000	49.152000 256.000000
left_metal.png	256 256	0.000000 98.304000	128.000000 0.000000	256.000000 98.304000
left_metal.png	256 256	0.000000 98.304000	256.000000 98.304000	206.848000 256.000000
left_metal.png	256 256	256.000000 98.304000	49.152000 256.000000	206.848000 256.000000
left_metal.png	256 256	256.000000 98.304000	0.000000 98.304000	49.152000 256.000000
left_metal.png	256 256	256.000000 98.304000	128.000000 0.000000	0.000000 98.304000

back_metal.png	256 256	49.152000 0.000000	113.664000 68.864000	0.000000 157.696000			# front pentagon
back_metal.png	256 256	113.664000 159.744000	0.000000 157.696000	113.664000 68.864000
back_metal.png	256 256	0.000000 157.696000	113.664000 159.744000	128.000000 256.000000
back_metal.png	256 256	113.664000 68.864000	49.152000 0.000000	142.336000 68.864000
back_metal.png	256 256	142.336000 159.744000	128.000000 256.000000	113.664000 159.744000
back_metal.png	256 256	206.848000 0.000000	142.336000 68.864000	49.152000 0.000000
back_metal.png	256 256	128.000000 256.000000	142.336000 159.744000	256.000000 157.696000
back_metal.png	256 256	142.336000 68.864000	256.000000 157.696000	142.336000 159.744000
back_metal.png	256 256	206.848000 0.000000	256.000000 157.696000	142.336000 68.864000

bottom_metal.png	256 256	206.848000 256.000000	0.000000 98.304000	49.152000 256.000000	# rear ring bottom 2 pentagons
bottom_metal.png	256 256	206.848000 256.000000	128.000000 0.000000	0.000000 98.304000
bottom_metal.png	256 256	206.848000 256.000000	256.000000 98.304000	128.000000 0.000000
bottom_metal.png	256 256	256.000000 98.304000	0.000000 98.304000	128.000000 0.000000
bottom_metal.png	256 256	256.000000 98.304000	206.848000 256.000000	49.152000 256.000000
bottom_metal.png	256 256	256.000000 98.304000	49.152000 256.000000	0.000000 98.304000

left_metal.png	256 256	128.000000 256.000000	0.000000 157.696000	49.152000 0.000000			# front ring top 2 pentagons
left_metal.png	256 256	128.000000 256.000000	49.152000 0.000000	206.848000 0.000000
left_metal.png	256 256	128.000000 256.000000	206.848000 0.000000	256.000000 157.696000
