NVERTS 28
NFACES 40

VERTEX
-50, 225.5806122, 500
-50, 225.5806122, 510
-50, 264.8120117, 510
-50, 264.8120117, 500
-88.017189, 212.4922791, 500
-88.017189, 212.4922791, 510
-103.3245239, 249.447464, 510
-103.3245239, 249.447464, 500
-127.7811508, 191.2379913, 500
-127.7811508, 191.2379913, 510
-150.003952, 224.4967804, 510
-150.003952, 224.4967804, 500
-162.634552, 162.6345367, 500
-162.634552, 162.6345367, 510
-190.918808, 190.9188232, 510
-190.918808, 190.9188232, 500
-191.2379913, 127.7811279, 500
-191.2379913, 127.7811279, 510
-224.4967651, 150.003952, 510
-224.4967651, 150.003952, 500
-212.4922638, 88.0171585, 500
-212.4922638, 88.0171585, 510
-249.4474335, 103.3245087, 510
-249.4474335, 103.3245087, 500
-225.5805664, 50, 500
-225.5805664, 50, 510
-264.8119812, 50, 510
-264.8119812, 50, 500

FACES
1,0,0,	0.945535,-0.325519,0.000000,	3,	24,20,25
1,0,0,	0.945535,-0.325519,0.000000,	3,	25,20,21
1,0,0,	0.881921,-0.471397,0.000000,	3,	20,16,21
1,0,0,	0.881921,-0.471397,0.000000,	3,	21,16,17
1,0,0,	0.773011,-0.634393,0.000000,	3,	16,12,17
1,0,0,	0.773011,-0.634393,0.000000,	3,	17,12,13
1,0,0,	0.634393,-0.773010,0.000000,	3,	12,8,13
1,0,0,	0.634393,-0.773010,0.000000,	3,	13,8,9
1,0,0,	0.471397,-0.881921,0.000000,	3,	8,4,9
1,0,0,	0.471397,-0.881921,0.000000,	3,	9,4,5
1,0,0,	0.325520,-0.945535,0.000000,	3,	4,0,5
1,0,0,	0.325520,-0.945535,0.000000,	3,	5,0,1

3,0,0,	1.000000,0.000000,0.000000,	3,	2,1,3
3,0,0,	1.000000,0.000000,0.000000,	3,	3,1,0
5,0,0,	0.000000,-0.000000,1.000000,	3,	26,21,22
5,0,0,	0.000000,-0.000000,1.000000,	3,	25,21,26
5,0,0,	0.000000,-0.000000,1.000000,	3,	22,17,18
5,0,0,	0.000000,-0.000000,1.000000,	3,	21,17,22
5,0,0,	0.000000,-0.000000,1.000000,	3,	17,13,18
5,0,0,	0.000000,-0.000000,1.000000,	3,	18,13,14
5,0,0,	0.000000,-0.000000,1.000000,	3,	13,9,14
5,0,0,	0.000000,-0.000000,1.000000,	3,	14,9,10
5,0,0,	0.000000,-0.000000,1.000000,	3,	9,5,10
5,0,0,	-0.000000,-0.000000,1.000000,	3,	10,5,6
5,0,0,	0.000000,-0.000000,1.000000,	3,	5,1,6
5,0,0,	-0.000000,0.000000,1.000000,	3,	6,1,2
2,0,0,	-0.960908,0.276867,0.000000,	3,	26,22,27
2,0,0,	-0.960908,0.276867,0.000000,	3,	27,22,23
4,0,0,	0.000000,-1.000000,0.000000,	3,	27,24,26
2,0,0,	-0.881921,0.471397,0.000000,	3,	22,18,23
4,0,0,	0.000000,-1.000000,0.000000,	3,	26,24,25
2,0,0,	-0.881921,0.471397,0.000000,	3,	23,18,19
2,0,0,	-0.773011,0.634393,0.000000,	3,	18,14,19
2,0,0,	-0.773011,0.634393,0.000000,	3,	19,14,15
2,0,0,	-0.634393,0.773010,0.000000,	3,	14,10,15
2,0,0,	-0.634393,0.773010,0.000000,	3,	15,10,11
2,0,0,	-0.471397,0.881921,0.000000,	3,	10,6,11
2,0,0,	-0.471397,0.881921,0.000000,	3,	11,6,7
2,0,0,	-0.276867,0.960908,0.000000,	3,	6,2,7
2,0,0,	-0.276867,0.960908,0.000000,	3,	7,2,3

TEXTURES
bottom_metal.png	256 256	0.000000 0.000000	0.000000 45.312000	256.000000 0.000000
bottom_metal.png	256 256	256.000000 0.000000	0.000000 45.312000	256.000000 45.312000
bottom_metal.png	256 256	0.000000 45.312000	0.000000 92.672000	256.000000 45.312000
bottom_metal.png	256 256	256.000000 45.312000	0.000000 92.672000	256.000000 92.672000
bottom_metal.png	256 256	0.000000 92.672000	0.000000 134.144000	256.000000 92.672000
bottom_metal.png	256 256	256.000000 92.672000	0.000000 134.144000	256.000000 134.144000
bottom_metal.png	256 256	0.000000 134.144000	0.000000 168.192000	256.000000 134.144000
bottom_metal.png	256 256	256.000000 134.144000	0.000000 168.192000	256.000000 168.192000
bottom_metal.png	256 256	0.000000 168.192000	0.000000 193.536000	256.000000 168.192000
bottom_metal.png	256 256	256.000000 168.192000	0.000000 193.536000	256.000000 193.536000
bottom_metal.png	256 256	0.000000 193.536000	0.000000 209.152000	256.000000 193.536000
bottom_metal.png	256 256	256.000000 193.536000	0.000000 209.152000	256.000000 209.152000

bottom_metal.png	256 256	256.000000 256.000000	256.000000 209.152000	0.000000 256.000000
bottom_metal.png	256 256	0.000000 256.000000	256.000000 209.152000	0.000000 209.152000
arcdetail.png	256 256	0.000000 0.000000	62.464000 45.312000	18.432000 63.488000
arcdetail.png	256 256	46.848000 0.000000	62.464000 45.312000	0.000000 0.000000
arcdetail.png	256 256	18.432000 63.488000	87.808000 92.672000	48.128000 119.296000
arcdetail.png	256 256	62.464000 45.312000	87.808000 92.672000	18.432000 63.488000
arcdetail.png	256 256	87.808000 92.672000	121.856000 134.144000	48.128000 119.296000
arcdetail.png	256 256	48.128000 119.296000	121.856000 134.144000	88.064000 167.936000
arcdetail.png	256 256	121.856000 134.144000	163.328000 168.192000	88.064000 167.936000
arcdetail.png	256 256	88.064000 167.936000	163.328000 168.192000	136.704000 207.872000
arcdetail.png	256 256	163.328000 168.192000	210.688000 193.536000	136.704000 207.872000
arcdetail.png	256 256	136.704000 207.872000	210.688000 193.536000	192.512000 237.568000
arcdetail.png	256 256	210.688000 193.536000	256.000000 209.152000	192.512000 237.568000
arcdetail.png	256 256	192.512000 237.568000	256.000000 209.152000	256.000000 256.000000

bottom_metal.png	256 256	0.000000 256.000000	18.432000 256.000000	0.000000 0.000000
bottom_metal.png	256 256	0.000000 0.000000	18.432000 256.000000	18.432000 0.000000

bottom_metal.png	256 256	0.000000 0.000000	46.848000 0.000000	0.000000 256.000000
bottom_metal.png	256 256	18.432000 256.000000	48.128000 256.000000	18.432000 0.000000
bottom_metal.png	256 256	0.000000 256.000000	46.848000 0.000000	46.848000 256.000000
bottom_metal.png	256 256	18.432000 0.000000	48.128000 256.000000	48.128000 0.000000

bottom_metal.png	256 256	48.128000 256.000000	88.064000 256.000000	48.128000 0.000000
bottom_metal.png	256 256	48.128000 0.000000	88.064000 256.000000	88.064000 0.000000
bottom_metal.png	256 256	88.064000 256.000000	136.704000 256.000000	88.064000 0.000000
bottom_metal.png	256 256	88.064000 0.000000	136.704000 256.000000	136.704000 0.000000

bottom_metal.png	256 256	136.704000 256.000000	192.512000 256.000000	136.704000 0.000000
bottom_metal.png	256 256	136.704000 0.000000	192.512000 256.000000	192.512000 0.000000
bottom_metal.png	256 256	192.512000 256.000000	256.000000 256.000000	192.512000 0.000000
bottom_metal.png	256 256	192.512000 0.000000	256.000000 256.000000	256.000000 0.000000

END
