// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "newpipes.obj"
// 
// model size: 335.010 x 297.046 x 604.975
// 
// textures used: ['oolite_rock_hermit_pipes_diffuse.png']
// 
NVERTS 708
NFACES 1260

VERTEX
167.50500, -36.52020, 444.13200
167.20900, -37.03250, 442.40100
165.11500, -40.65910, 458.12100
164.34100, -42.00030, 459.19100
160.95300, -47.86810, 433.70100
159.99600, -49.52600, 433.70100
156.60800, -55.39380, 459.19100
155.83400, -56.73510, 458.12100
153.74000, -60.36160, 442.40100
153.44400, -60.87400, 444.13300
135.50900, -29.71900, 444.13300
135.39200, -30.26930, 442.40100
135.28400, -41.86290, 315.79600
135.28400, -41.86290, 306.91300
135.28400, -41.86290, 48.18650
135.28400, -41.86290, 39.30440
134.62800, -44.95010, 315.79600
134.62800, -44.95010, 306.91300
134.62800, -44.95010, 48.18650
134.62800, -44.95010, 39.30440
134.56400, -34.16490, 458.12100
134.25800, -35.60560, 459.19200
132.91800, -41.90880, 433.70100
132.91800, -41.90880, -124.98700
132.54000, -43.68980, 433.70100
132.54000, -43.68980, -124.98700
131.20000, -49.99290, 459.19200
130.89400, -51.43370, 458.12100
130.06500, -55.32920, 442.40100
129.94900, -55.87950, 444.13300
129.39600, -28.99480, 439.89700
128.75900, -27.20580, 315.79600
128.75900, -27.20580, 306.91300
128.75900, -27.20580, 48.18650
128.75900, -27.20580, 39.30440
128.31600, -28.19000, 441.12100
126.90300, -28.46480, 433.70100
126.90300, -28.46480, -124.98700
126.02500, -25.62770, 315.79600
126.02500, -25.62770, 306.91300
126.02500, -25.62770, 48.18650
126.02500, -25.62770, 39.30440
125.44600, -109.36800, 444.13300
125.32600, -27.55440, 433.70100
125.32600, -27.55440, -124.98700
125.15000, -109.88000, 442.40100
124.07000, -54.05480, 439.89700
123.05700, -113.50700, 458.12100
122.75500, -54.35050, 441.12100
122.70500, -55.68570, 315.79600
122.70500, -55.68570, 306.91300
122.70500, -55.68570, 48.18650
122.70500, -55.68570, 39.30440
122.28200, -114.84800, 459.19100
121.57600, -53.52470, 433.70100
121.57600, -53.52470, -124.98700
119.76500, -53.71500, 433.70100
119.76500, -53.71500, -124.98700
119.56600, -56.01560, 315.79600
119.56600, -56.01560, 306.91300
119.56600, -56.01560, 48.18650
119.56600, -56.01560, 39.30440
118.89400, -120.71600, 433.70100
117.93700, -122.37400, 433.70100
117.69500, -30.57930, 451.01300
117.21200, -60.09240, 315.79600
117.21200, -60.09240, 306.91300
117.21200, -60.09240, 48.18650
117.21200, -60.09240, 39.30440
116.88900, -63.36520, 315.79600
116.88900, -63.36520, 306.91300
116.88900, -63.36520, 48.18650
116.88900, -63.36520, 39.30440
116.64900, -31.86270, 451.76900
114.54900, -128.24200, 459.19100
114.02500, -47.84810, 451.01300
113.77500, -129.58300, 458.12100
113.59100, -46.25000, 451.76900
113.53400, -61.42810, 315.79600
113.53400, -61.42810, 306.91300
113.53400, -61.42810, 48.18650
113.53400, -61.42810, 39.30440
111.68100, -133.20900, 442.40100
111.38500, -133.72200, 444.13200
110.69800, -29.09190, 433.70100
110.69800, -29.09190, -124.98700
110.06900, -27.30480, 315.79600
110.06900, -27.30480, 306.91300
110.06900, -27.30480, 48.18650
110.06900, -27.30480, 39.30440
109.37300, -91.51740, 444.13300
109.34500, -30.31020, 433.70100
109.34500, -30.31020, -124.98700
109.24800, -76.59940, 315.79600
109.24800, -76.59940, 306.91300
109.24800, -76.59940, 48.18650
109.24800, -76.59940, 39.30440
108.95500, -91.89380, 442.40100
108.45200, -61.36430, 479.98800
108.45200, -61.36430, -124.98700
108.06000, -59.90120, 479.98800
