// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for
// matching normals on coplanar faces.
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 65.000 x 60.000 x 115.000
// 
// textures used: ['boa_redux.png']
// 
NVERTS 13
NFACES 22

VERTEX
-6.50000, 0.00000, -57.50000
-0.00000, 11.00000, -56.00000
-0.00000, 30.00000, -45.50000
-19.50000, 30.00000, -32.00000
-32.50000, 8.00000, -35.50000
-23.00000, -9.50000, -53.00000
6.50000, 0.00000, -57.50000
-13.00000, -30.00000, -43.50000
13.00000, -30.00000, -43.50000
23.00000, -9.50000, -53.00000
32.50000, 8.00000, -35.50000
19.50000, 30.00000, -32.00000
-0.00000, 8.00000, 57.50000

FACES
127,127,127,	0.00000,-0.42252,-0.90635,	3,	0,5,7
127,127,127,	-0.00000,0.13511,-0.99083,	3,	1,0,6
127,127,127,	-0.50597,0.43052,-0.74668,	3,	1,2,3
127,127,127,	0.50597,0.43052,-0.74668,	3,	1,6,10
127,127,127,	0.50597,0.43052,-0.74668,	3,	1,10,11
127,127,127,	-0.00000,1.00000,-0.00000,	3,	3,2,11
127,127,127,	-0.50597,0.43052,-0.74668,	3,	3,4,0
127,127,127,	-0.50597,0.43052,-0.74668,	3,	3,0,1
127,127,127,	-0.84255,0.45103,0.29444,	3,	4,3,12
127,127,127,	-0.50597,0.43052,-0.74668,	3,	4,5,0
127,127,127,	-0.89205,-0.45070,-0.03356,	3,	5,4,7
127,127,127,	0.00000,-0.42252,-0.90635,	3,	6,0,7
127,127,127,	0.00000,-0.42252,-0.90635,	3,	6,7,8
127,127,127,	0.50597,0.43052,-0.74668,	3,	6,9,10
127,127,127,	-0.82581,-0.48452,0.28859,	3,	7,4,12
127,127,127,	-0.00000,-0.93595,0.35214,	3,	8,7,12
127,127,127,	0.00000,-0.42252,-0.90635,	3,	8,9,6
127,127,127,	0.89205,-0.45070,-0.03356,	3,	9,8,10
127,127,127,	0.82581,-0.48452,0.28859,	3,	10,8,12
127,127,127,	0.50597,0.43052,-0.74668,	3,	11,2,1
127,127,127,	0.84255,0.45103,0.29444,	3,	11,10,12
127,127,127,	-0.00000,0.97109,0.23870,	3,	12,3,11

TEXTURES
boa_redux.png	1.0 1.0	0.685023 0.065429	0.600096 0.119608	0.651661 0.235915
boa_redux.png	1.0 1.0	0.718456 0.008244	0.685023 0.065429	0.751961 0.065387
boa_redux.png	1.0 1.0	0.195224 0.991239	0.295918 0.942710	0.275236 0.822353
boa_redux.png	1.0 1.0	0.556288 0.990997	0.621363 0.978639	0.606826 0.799082
boa_redux.png	1.0 1.0	0.556288 0.990997	0.606826 0.799082	0.476050 0.822219
boa_redux.png	1.0 1.0	0.275236 0.822353	0.375689 0.891798	0.476050 0.822219
boa_redux.png	1.0 1.0	0.275236 0.822353	0.144429 0.799391	0.130132 0.978967
boa_redux.png	1.0 1.0	0.275236 0.822353	0.130132 0.978967	0.195224 0.991239
boa_redux.png	1.0 1.0	0.144429 0.799391	0.275236 0.822353	0.375326 0.347726
boa_redux.png	1.0 1.0	0.144429 0.799391	0.060003 0.906649	0.130132 0.978967
boa_redux.png	1.0 1.0	0.524468 0.233023	0.461783 0.354277	0.651661 0.235915
boa_redux.png	1.0 1.0	0.751961 0.065387	0.685023 0.065429	0.651661 0.235915
boa_redux.png	1.0 1.0	0.751961 0.065387	0.651661 0.235915	0.785537 0.235831
boa_redux.png	1.0 1.0	0.621363 0.978639	0.691395 0.906227	0.606826 0.799082
boa_redux.png	1.0 1.0	0.651661 0.235915	0.461783 0.354277	0.718947 0.791521
boa_redux.png	1.0 1.0	0.785537 0.235831	0.651661 0.235915	0.718947 0.791521
boa_redux.png	1.0 1.0	0.785537 0.235831	0.836955 0.119459	0.751961 0.065387
boa_redux.png	1.0 1.0	0.912725 0.232779	0.785537 0.235831	0.975563 0.353955
boa_redux.png	1.0 1.0	0.975563 0.353955	0.785537 0.235831	0.718947 0.791521
boa_redux.png	1.0 1.0	0.476050 0.822219	0.455529 0.942604	0.556288 0.990997
boa_redux.png	1.0 1.0	0.476050 0.822219	0.606826 0.799082	0.375326 0.347726
boa_redux.png	1.0 1.0	0.375326 0.347726	0.275236 0.822353	0.476050 0.822219

END
