// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for smoothing groups
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 7.165 x 6.410 x 6.188
// 
// textures used: ['pod2_redux.png']
// 
NVERTS 91
NFACES 178

VERTEX
0.50000, 3.84802, -1.66667
-0.50000, 3.84802, -1.66667
-3.08248, -2.35702, -1.66667
-3.58248, -1.49099, -1.66667
3.08248, -2.35702, -1.66667
3.58248, -1.49099, -1.66667
-0.14434, 4.05337, -1.08588
0.14434, 4.05337, -1.08588
-3.43814, -2.15168, -1.08588
-3.58248, -1.90168, -1.08588
3.58248, -1.90168, -1.08588
3.43814, -2.15168, -1.08588
-0.16667, 0.48113, 3.91134
-0.50000, -0.09622, 3.91134
-0.33333, -0.38490, 3.91134
0.33333, -0.38490, 3.91134
0.50000, -0.09622, 3.91134
0.16667, 0.48113, 3.91134
0.00000, 0.00000, 4.18350
-0.39847, 0.23006, 3.32360
-3.14602, -1.36843, -1.14590
-0.38791, 3.40876, -1.14590
0.00000, -0.46011, 3.32360
2.75811, -2.04032, -1.14590
-2.75811, -2.04032, -1.14590
0.39847, 0.23006, 3.32360
0.38791, 3.40876, -1.14590
3.14602, -1.36843, -1.14590
-0.50027, 0.09638, 3.63830
-0.33360, 0.38505, 3.63830
-3.41232, -1.60035, -1.09522
-3.41263, -1.39881, -1.38099
-0.49491, 3.65484, -1.38099
-0.32022, 3.75534, -1.09522
0.16667, -0.48143, 3.63830
-0.16667, -0.48143, 3.63830
3.09210, -2.15498, -1.09522
2.91772, -2.25602, -1.38099
-2.91772, -2.25602, -1.38099
-3.09210, -2.15498, -1.09522
0.33360, 0.38505, 3.63830
0.50027, 0.09638, 3.63830
0.32022, 3.75534, -1.09522
0.49491, 3.65484, -1.38099
3.41263, -1.39881, -1.38099
3.41232, -1.60035, -1.09522
-1.52749, 2.06835, -1.66667
-2.55499, 0.28868, -1.66667
1.52749, 2.06835, -1.66667
2.55499, 0.28868, -1.66667
-1.02749, -2.35702, -1.66667
1.02749, -2.35702, -1.66667
-1.83434, -1.84341, -1.66667
-2.51361, -0.66688, -1.66667
-3.11699, -1.41337, -1.66667
-2.78251, -1.99270, -1.66667
-0.67927, 2.51029, -1.66667
0.67927, 2.51029, -1.66667
0.33448, 3.40608, -1.66667
-0.33448, 3.40608, -1.66667
2.51361, -0.66688, -1.66667
