// output from Obj2DatTexNorm.py Wavefront text file conversion script
// (c) 2005-2010 By Giles Williams and Jens Ayton
// 
// original file: "alt_mainhull.obj"
// 
// model size: 1336.798 x 1406.010 x 1148.755
// 
// materials used: ['oolite_dodo_diffuse.png']
// 
NVERTS 240
NFACES 118

VERTEX
668.399 -210.675 -152.082
668.399 202.385 124.601
668.358 212.844 107.706
668.399 202.385 124.601
419.851 120.519 548.115
662.238 221.295 124.595
668.358 -221.134 -135.188
662.238 221.295 124.595
419.886 554.498 -152.065
668.358 212.844 107.706
413.76 139.412 548.115
419.851 -128.809 -575.6
403.802 -134.029 -586.061
413.76 -147.702 -575.62
413.76 -147.702 -575.62
413.748 -571.263 107.708
662.238 -229.585 -152.076
413.748 -571.263 107.708
403.802 -574.522 124.605
419.886 -562.788 124.583
9.9353 -441.393 -575.62
9.9342 -703.982 -152.086
413.748 562.973 -135.19
403.802 -574.522 124.605
0 -707.15 -135.229
248.498 -362.688 548.115
403.802 566.232 -152.087
0 698.86 107.747
248.498 354.399 -575.614
264.621 342.735 -575.633
248.498 354.399 -575.614
248.51 337.495 -586.061
248.51 337.495 -586.061
0 -427.703 -586.061
403.802 -134.029 -586.061
-248.498 -362.688 548.115
-248.498 354.399 -575.614
9.9342 -703.982 -152.086
-9.9342 -703.982 -152.086
0 -707.15 -135.229
9.9342 695.692 124.604
-9.9342 695.692 124.604
0 698.86 107.747
0 -427.703 -586.061
-9.9353 -441.393 -575.62
9.9353 -441.393 -575.62
-248.51 337.495 -586.061
-403.802 -134.029 -586.061
-9.9353 -441.393 -575.62
-413.748 -571.263 107.708
-9.9342 -703.982 -152.086
-9.9353 433.103 548.115
-413.748 562.973 -135.19
-9.9342 695.692 124.604
-248.498 354.399 -575.614
-264.621 342.735 -575.633
-248.51 337.495 -586.061
-264.621 -351.025 548.115
-419.886 -562.788 124.583
-419.851 120.519 548.115
-264.621 342.735 -575.633
-419.886 554.498 -152.065
-419.851 -128.809 -575.6
-403.802 -134.029 -586.061
-419.851 -128.809 -575.6
-413.76 -147.702 -575.62
-403.802 -574.522 124.605
-403.802 566.232 -152.087
-413.76 -147.702 -575.62
-662.238 -229.585 -152.076
-413.748 -571.263 107.708
-419.886 -562.788 124.583
-403.802 -574.522 124.605
-413.76 139.412 548.115
-662.238 221.295 124.595
-413.748 562.973 -135.19
-419.886 554.498 -152.065
-403.802 566.232 -152.087
-668.358 212.844 107.706
-668.399 -210.675 -152.082
-668.358 -221.134 -135.188
-668.399 202.385 124.601
-662.238 -229.585 -152.076
-668.399 -210.675 -152.082
-668.358 -221.134 -135.188
-662.238 221.295 124.595
-668.399 202.385 124.601
-668.358 212.844 107.706
668.399 -210.675 -152.082
662.238 -229.585 -152.076
668.358 -221.134 -135.188
668.399 202.385 124.601
662.238 221.295 124.595
668.358 212.844 107.706
668.358 -221.134 -135.188
419.851 120.519 548.115
668.399 202.385 124.601
419.886 -562.788 124.583
419.851 -128.809 -575.6
248.51 337.495 -586.061
403.802 -134.029 -586.061
419.851 120.519 548.115
400.971 130.095 562.694
413.76 139.412 548.115
413.76 139.412 548.115
413.748 562.973 -135.19
662.238 221.295 124.595
413.748 -571.263 107.708
9.9342 -703.982 -152.086
403.802 -574.522 124.605
413.748 562.973 -135.19
403.802 566.232 -152.087
419.886 554.498 -152.065
9.9353 433.103 548.115
9.9342 695.692 124.604
404.075 120.466 562.694
0 -707.15 -135.229
403.802 -134.029 -586.061
9.9353 -441.393 -575.62
413.76 -147.702 -575.62
264.621 -351.025 548.115
264.621 -351.025 548.115
248.498 -362.688 548.115
251.91 -341.768 562.694
264.621 342.735 -575.633
243.625 -347.762 562.694
248.51 337.495 -586.061
-248.498 354.399 -575.614
-248.51 337.495 -586.061
248.498 354.399 -575.614
9.9353 -441.393 -575.62
-9.9342 -703.982 -152.086
9.9342 -703.982 -152.086
0 -427.703 -586.061
0 -427.703 -586.061
-403.802 -134.029 -586.061
-9.9353 -441.393 -575.62
-6.14729 419.506 561.18
-400.971 130.095 562.694
-9.9353 433.103 548.115
-9.9342 -703.982 -152.086
-403.802 -574.522 124.605
0 -707.15 -135.229
-9.9342 695.692 124.604
-403.802 566.232 -152.087
0 698.86 107.747
-9.9353 -441.393 -575.62
-413.76 -147.702 -575.62
-413.76 139.412 548.115
-243.625 -347.762 562.694
-264.621 -351.025 548.115
-251.91 -341.768 562.694
-248.498 -362.688 548.115
-248.498 354.399 -575.614
-419.886 554.498 -152.065
-264.621 342.735 -575.633
-248.51 337.495 -586.061
-419.851 -128.809 -575.6
-403.802 -134.029 -586.061
-264.621 342.735 -575.633
-403.802 566.232 -152.087
-413.748 -571.263 107.708
-413.748 -571.263 107.708
-668.358 -221.134 -135.188
-419.886 -562.788 124.583
-413.748 562.973 -135.19
