// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/gecko_redux.obj"
// 
// model size: 65.000 x 12.000 x 40.000
// 
// textures used: ['gecko_redux.png']
// 
NVERTS 8
NFACES 12

VERTEX
-8.00000, 6.00000, -20.00000
8.00000, 6.00000, -20.00000
5.00000, -0.50000, 20.00000
-5.00000, -0.50000, 20.00000
-32.50000, 1.50000, -7.50000
-10.00000, -6.00000, -20.00000
10.00000, -6.00000, -20.00000
32.50000, 1.50000, -7.50000

FACES
127,127,127,	0.09525,0.98141,0.16662,	3,	2,1,7
127,127,127,	-0.00000,0.98705,0.16040,	3,	3,0,1
127,127,127,	-0.00000,0.98705,0.16040,	3,	3,1,2
127,127,127,	-0.09525,0.98141,0.16662,	3,	4,0,3
127,127,127,	-0.23057,-0.95968,0.16078,	3,	4,3,5
127,127,127,	-0.46435,0.07739,-0.88226,	3,	5,0,4
127,127,127,	-0.00000,-0.99068,0.13622,	3,	5,3,2
127,127,127,	-0.00000,-0.99068,0.13622,	3,	5,2,6
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,1,0
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	6,0,5
127,127,127,	0.23057,-0.95968,0.16078,	3,	6,2,7
127,127,127,	0.46435,0.07739,-0.88226,	3,	7,1,6

TEXTURES
gecko_redux.png	1.0 1.0	0.552444 0.003226	0.584494 0.437921	0.848581 0.297821
gecko_redux.png	1.0 1.0	0.445179 0.003194	0.412870 0.437870	0.584494 0.437921
gecko_redux.png	1.0 1.0	0.445179 0.003194	0.584494 0.437921	0.552444 0.003226
gecko_redux.png	1.0 1.0	0.148867 0.297612	0.412870 0.437870	0.445179 0.003194
gecko_redux.png	1.0 1.0	0.142810 0.711186	0.444883 0.999692	0.391379 0.566581
gecko_redux.png	1.0 1.0	0.391379 0.566581	0.412870 0.437870	0.116982 0.480538
gecko_redux.png	1.0 1.0	0.391379 0.566581	0.444883 0.999692	0.552147 0.999724
gecko_redux.png	1.0 1.0	0.391379 0.566581	0.552147 0.999724	0.605908 0.566645
gecko_redux.png	1.0 1.0	0.605908 0.566645	0.584494 0.437921	0.412870 0.437870
gecko_redux.png	1.0 1.0	0.605908 0.566645	0.412870 0.437870	0.391379 0.566581
gecko_redux.png	1.0 1.0	0.605908 0.566645	0.552147 0.999724	0.854391 0.711398
gecko_redux.png	1.0 1.0	0.880356 0.480765	0.584494 0.437921	0.605908 0.566645

END
