// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/moray_redux.obj"
// 
// model size: 60.000 x 25.000 x 65.000
// 
// textures used: ['moray_redux.png']
// 
NVERTS 7
NFACES 10

VERTEX
-7.50000, -2.00000, -32.50000
-0.00000, -12.50000, 32.50000
7.50000, -2.00000, -32.50000
30.00000, -2.00000, 6.25000
-30.00000, -2.00000, 6.25000
15.00000, 12.50000, 17.50000
-15.00000, 12.50000, 17.50000

FACES
127,127,127,	-0.22415,-0.96582,-0.13015,	3,	1,0,4
127,127,127,	-0.00000,-0.98720,-0.15947,	3,	2,0,1
127,127,127,	0.22415,-0.96582,-0.13015,	3,	2,1,3
127,127,127,	0.64229,0.07244,0.76303,	3,	3,1,5
127,127,127,	0.53132,0.78900,-0.30851,	3,	3,5,2
127,127,127,	-0.53132,0.78900,-0.30851,	3,	4,0,6
127,127,127,	-0.00000,0.51450,0.85749,	3,	5,1,6
127,127,127,	-0.00000,0.96043,-0.27852,	3,	6,0,2
127,127,127,	-0.00000,0.96043,-0.27852,	3,	6,2,5
127,127,127,	-0.64229,0.07244,0.76303,	3,	6,1,4

TEXTURES
moray_redux.png	1.0 1.0	0.992783 0.750171	0.548812 0.800951	0.807381 0.957286
moray_redux.png	1.0 1.0	0.548765 0.699802	0.548812 0.800951	0.992783 0.750171
moray_redux.png	1.0 1.0	0.548765 0.699802	0.992783 0.750171	0.807189 0.543227
moray_redux.png	1.0 1.0	0.130271 0.504471	0.001135 0.750631	0.197686 0.649390
moray_redux.png	1.0 1.0	0.300745 0.527220	0.197686 0.649390	0.548765 0.699802
moray_redux.png	1.0 1.0	0.300952 0.973763	0.548812 0.800951	0.197780 0.851688
moray_redux.png	1.0 1.0	0.197686 0.649390	0.001135 0.750631	0.197780 0.851688
moray_redux.png	1.0 1.0	0.197780 0.851688	0.548812 0.800951	0.548765 0.699802
moray_redux.png	1.0 1.0	0.197780 0.851688	0.548765 0.699802	0.197686 0.649390
moray_redux.png	1.0 1.0	0.197780 0.851688	0.001135 0.750631	0.130499 0.996670

END
