// Originally converted with Obj2DatTex.py, then hand-hacked in Xcode for
// matching normals on coplanar faces.
// (c) 2005, 2009 By Giles Williams and Jens Ayton
// 
// model size: 38.000 x 9.000 x 36.000
// 
// textures used: ['thargon_redux.png']
// 
NVERTS 10
NFACES 16

VERTEX
12.00000, -4.50000, -18.00000
-12.00000, -4.50000, -18.00000
-19.00000, -4.50000, 4.50000
0.00000, -4.50000, 18.00000
19.00000, -4.50000, 4.50000
-5.00000, 4.50000, -9.50000
0.00000, 4.50000, -6.00000
-3.00000, 4.50000, -15.00000
3.00000, 4.50000, -15.00000
5.00000, 4.50000, -9.50000

FACES
127,127,127,	0.65716,0.72027,-0.22144,	3,	0,4,9
127,127,127,	-0.65716,0.72027,-0.22144,	3,	1,7,5
127,127,127,	0.00000,-1.00000,0.00000,	3,	2,3,4
127,127,127,	-0.24120,0.90821,0.34201,	3,	2,5,6
127,127,127,	0.00000,-1.00000,0.00000,	3,	4,0,1
127,127,127,	0.00000,-1.00000,0.00000,	3,	4,1,2
127,127,127,	0.24120,0.90821,0.34201,	3,	4,3,6
127,127,127,	-0.65716,0.72027,-0.22144,	3,	5,2,1
127,127,127,	-0.24120,0.90821,0.34201,	3,	6,3,2
127,127,127,	0.24120,0.90821,0.34201,	3,	6,9,4
127,127,127,	0.00000,0.31623,-0.94868,	3,	7,1,0
127,127,127,	0.00000,0.31623,-0.94868,	3,	7,0,8
127,127,127,	0.00000,1.00000,0.00000,	3,	9,6,5
127,127,127,	0.00000,1.00000,0.00000,	3,	9,5,7
127,127,127,	0.00000,1.00000,0.00000,	3,	9,7,8
127,127,127,	0.65716,0.72027,-0.22144,	3,	9,8,0

TEXTURES
thargon_redux.png	1.0 1.0	0.580495 0.939967	0.846188 0.970979	0.667292 0.805782
thargon_redux.png	1.0 1.0	0.580792 0.561281	0.602589 0.712095	0.667379 0.695602
thargon_redux.png	1.0 1.0	0.187241 0.503398	0.011433 0.750176	0.186853 0.997230
thargon_redux.png	1.0 1.0	0.846534 0.530686	0.667379 0.695602	0.704521 0.750721
thargon_redux.png	1.0 1.0	0.186853 0.997230	0.479380 0.906324	0.479625 0.594764
thargon_redux.png	1.0 1.0	0.186853 0.997230	0.479625 0.594764	0.187241 0.503398
thargon_redux.png	1.0 1.0	0.846188 0.970979	0.990359 0.750946	0.704521 0.750721
thargon_redux.png	1.0 1.0	0.667379 0.695602	0.846534 0.530686	0.580792 0.561281
thargon_redux.png	1.0 1.0	0.704521 0.750721	0.990359 0.750946	0.846534 0.530686
thargon_redux.png	1.0 1.0	0.704521 0.750721	0.667292 0.805782	0.846188 0.970979
thargon_redux.png	1.0 1.0	0.602589 0.712095	0.479625 0.594764	0.479380 0.906324
thargon_redux.png	1.0 1.0	0.602589 0.712095	0.479380 0.906324	0.602528 0.789187
thargon_redux.png	1.0 1.0	0.667292 0.805782	0.704521 0.750721	0.667379 0.695602
thargon_redux.png	1.0 1.0	0.667292 0.805782	0.667379 0.695602	0.602589 0.712095
thargon_redux.png	1.0 1.0	0.667292 0.805782	0.602589 0.712095	0.602528 0.789187
thargon_redux.png	1.0 1.0	0.667292 0.805782	0.602528 0.789187	0.580495 0.939967

END
