// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "splinter_1.obj"
// 
// model size: 10.052 x 11.316 x 13.581
// 
// textures used: ['oolite_splinter_diffuse.png']
// 
NVERTS 14
NFACES 24

VERTEX
5.02608, 4.59260, 4.63996
4.88097, -1.26113, -5.43830
4.15329, -0.74058, 5.89596
3.10140, 2.12235, -4.83871
0.58932, -2.34567, -6.79060
0.35336, -5.65789, -2.36844
-0.62366, 3.72017, 6.79060
-0.72177, 5.65789, 4.41650
-1.29956, -3.27048, 3.88750
-1.66458, 0.46288, -5.91344
-2.04577, -3.64319, -1.27066
-3.81738, 0.66284, 6.63100
-4.09851, 3.15242, -0.64018
-5.02608, -0.73210, 4.21292

FACES
128,127,127,	0.82359,0.48522,-0.29369,	3,	0,3,1
128,127,127,	0.32848,0.16525,0.92994,	3,	2,6,0
128,127,127,	0.36289,-0.75501,-0.54614,	3,	4,5,1
128,127,127,	-0.54466,-0.82134,0.16953,	3,	5,13,8
128,127,127,	-0.60469,0.60460,0.51846,	3,	6,11,7
128,127,127,	-0.09616,0.91594,-0.38962,	3,	7,12,3
128,127,127,	-0.02798,-0.58385,0.81138,	3,	8,11,2
128,127,127,	-0.75474,-0.45943,-0.46829,	3,	9,10,4
128,127,127,	-0.90077,-0.23842,-0.36300,	3,	12,13,10
128,127,127,	0.98695,-0.14503,0.07002,	3,	1,2,0
128,127,127,	0.06941,-0.12418,0.98983,	3,	2,11,6
128,127,127,	0.08484,0.35844,-0.92969,	3,	3,9,4
128,127,127,	0.25868,-0.87774,0.40331,	3,	5,8,2
128,127,127,	0.11872,0.77163,0.62489,	3,	6,7,0
128,127,127,	-0.41336,-0.68391,0.60116,	3,	8,13,11
128,127,127,	-0.92127,-0.25070,-0.29736,	3,	9,12,10
128,127,127,	-0.62016,-0.78065,0.07737,	3,	10,13,5
128,127,127,	-0.77820,0.58432,0.23015,	3,	11,12,7
128,127,127,	0.18541,0.94106,-0.28290,	3,	0,7,3
128,127,127,	0.72123,-0.68830,0.07792,	3,	1,5,2
128,127,127,	0.22264,0.28245,-0.93309,	3,	3,4,1
128,127,127,	-0.17763,0.84106,-0.51095,	3,	3,12,9
128,127,127,	-0.68498,-0.56512,-0.45983,	3,	4,10,5
128,127,127,	-0.87842,0.44070,0.18485,	3,	11,13,12

TEXTURES
oolite_splinter_diffuse.png	1.0 1.0	0.56460 0.00386	0.87451 0.18911	0.99161 0.12206
oolite_splinter_diffuse.png	1.0 1.0	0.18790 0.57376	0.20530 0.36666	0.00019 0.56593
oolite_splinter_diffuse.png	1.0 1.0	0.43663 0.99496	0.40770 0.81441	0.21666 0.96580
oolite_splinter_diffuse.png	1.0 1.0	0.40770 0.81441	0.50899 0.49203	0.38823 0.58627
oolite_splinter_diffuse.png	1.0 1.0	0.41046 0.20789	0.40151 0.40206	0.51367 0.20432
oolite_splinter_diffuse.png	1.0 1.0	0.51367 0.20432	0.66032 0.36020	0.87451 0.18911
oolite_splinter_diffuse.png	1.0 1.0	0.38823 0.58627	0.40151 0.40206	0.18790 0.57376
oolite_splinter_diffuse.png	1.0 1.0	0.86544 0.35345	0.79491 0.56687	0.99703 0.35959
oolite_splinter_diffuse.png	1.0 1.0	0.66032 0.36020	0.50899 0.49203	0.79491 0.56687
oolite_splinter_diffuse.png	1.0 1.0	0.21666 0.96580	0.18790 0.57376	0.00019 0.56593
oolite_splinter_diffuse.png	1.0 1.0	0.18790 0.57376	0.40151 0.40206	0.20530 0.36666
oolite_splinter_diffuse.png	1.0 1.0	0.87451 0.18911	0.86544 0.35345	0.99703 0.35959
oolite_splinter_diffuse.png	1.0 1.0	0.40770 0.81441	0.38823 0.58627	0.18790 0.57376
oolite_splinter_diffuse.png	1.0 1.0	0.41046 0.20789	0.51367 0.20432	0.56460 0.00386
oolite_splinter_diffuse.png	1.0 1.0	0.38823 0.58627	0.50899 0.49203	0.40151 0.40206
oolite_splinter_diffuse.png	1.0 1.0	0.86544 0.35345	0.66032 0.36020	0.79491 0.56687
oolite_splinter_diffuse.png	1.0 1.0	0.49630 0.74293	0.50899 0.49203	0.40770 0.81441
oolite_splinter_diffuse.png	1.0 1.0	0.40151 0.40206	0.66032 0.36020	0.51367 0.20432
oolite_splinter_diffuse.png	1.0 1.0	0.56460 0.00386	0.51367 0.20432	0.87451 0.18911
oolite_splinter_diffuse.png	1.0 1.0	0.21666 0.96580	0.40770 0.81441	0.18790 0.57376
oolite_splinter_diffuse.png	1.0 1.0	0.87451 0.18911	0.99703 0.35959	0.99161 0.12206
oolite_splinter_diffuse.png	1.0 1.0	0.87451 0.18911	0.66032 0.36020	0.86544 0.35345
oolite_splinter_diffuse.png	1.0 1.0	0.43663 0.99496	0.49630 0.74293	0.40770 0.81441
oolite_splinter_diffuse.png	1.0 1.0	0.40151 0.40206	0.50899 0.49203	0.66032 0.36020

END
