// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "tharglet.obj"
// 
// model size: 36.273 x 10.890 x 37.613
// 
// materials used: ['Hull']
// 
NVERTS 247
NFACES 157

VERTEX
-3.60266 4.55239 -15.5756
-5.31255 4.52678 -10.7977
-11.7711 -3.63603 -18.2984
-2.01834 5.4452 -16.3843
-2.01834 4.96805 -16.7762
-0.7541 5.4452 -16.3843
-2.01834 5.4452 -15.325
-0.7541 5.4452 -15.325
-2.01834 4.96805 -14.9706
-0.7541 4.96805 -14.9706
-0.7541 4.96805 -16.7762
-2.59025 4.95509 -15.4063
0 4.95509 -7.70535
-4.29684 4.95509 -10.7131
-2.23423 3.26453 -16.5548
-7.15673 -2.07561 -17.4669
-2.10564 2.97547 -15.7832
-7.85311 -2.35435 -18.4277
0.5835 5.4452 -15.325
1.84774 5.4452 -15.325
0.5835 4.96805 -14.9706
1.84774 4.96805 -14.9706
0.5835 4.96805 -16.7762
1.84774 3.4623 -16.7762
1.84774 4.96805 -16.7762
0.5835 3.4623 -16.7762
2.10564 2.97547 -15.7832
7.15673 -2.07561 -17.4669
2.23423 3.26453 -16.5548
2.59025 4.95509 -15.4063
-11.7711 -4.32746 -18.2984
-10.6387 -3.63603 -18.8063
-11.7711 -3.63603 -18.2984
-10.6387 -4.32746 -18.8063
7.85311 -2.35435 -18.4277
10.6387 -4.32746 -18.8063
11.7711 -3.63603 -18.2984
10.6387 -3.63603 -18.8063
11.7711 -4.32746 -18.2984
11.7711 -3.63603 -18.2984
5.31255 4.52678 -10.7977
3.60266 4.55239 -15.5756
18.0704 -3.63603 1.92923
-18.0704 -3.63603 1.92923
4.29684 4.95509 -10.7131
4.89602 4.70992 -9.77013
18.1365 -3.63603 3.47055
0.56809 4.71161 -6.73964
-18.1365 -3.63603 3.47055
-0.5676 -4.32746 15.9535
-18.1365 -4.32746 3.47055
18.0704 -4.32746 1.92923
18.1365 -3.63603 3.47055
18.0704 -3.63603 1.92923
18.1365 -4.32746 3.47055
0.5676 -3.63603 15.9535
-0.54874 -5.20666 13.1771
-0.28548 -4.89205 12.2946
-0.54874 -4.65351 12.2946
-0.28548 -5.4452 13.1771
-0.28548 -5.4452 13.1771
0.28491 -5.4452 15.9592
0.28491 -5.4452 13.1771
0.54817 -4.65351 12.2946
0.54817 -4.32715 15.9592
0.54817 -4.32715 12.2946
0.54817 -5.20666 13.1771
-0.50657 -4.17305 18.8063
-0.00755 -3.81049 18.8063
-0.31596 -4.75968 18.8063
-0.28548 -5.4452 15.9592
0.49147 -4.17305 18.8063
-0.5676 -3.63603 15.9535
0.30086 -4.75968 18.8063
0.54817 -5.20666 15.9592
-2.01834 5.4452 -16.3843
-0.7541 5.4452 -16.3843
-2.01834 5.4452 -15.325
-0.7541 5.4452 -15.325
-2.01834 4.96805 -16.7762
-0.7541 3.4623 -16.7762
-0.7541 4.96805 -16.7762
-2.01834 3.4623 -16.7762
-2.10564 2.97547 -15.7832
2.23423 3.26453 -16.5548
-2.23423 3.26453 -16.5548
0.5835 5.4452 -16.3843
1.84774 5.4452 -16.3843
0.5835 5.4452 -15.325
1.84774 5.4452 -15.325
2.10564 2.97547 -15.7832
-10.6387 -4.32746 -18.8063
10.6387 -3.63603 -18.8063
-10.6387 -3.63603 -18.8063
10.6387 -4.32746 -18.8063
-7.85311 -2.35435 -18.4277
7.15673 -2.07561 -17.4669
-7.15673 -2.07561 -17.4669
7.85311 -2.35435 -18.4277
11.7711 -4.32746 -18.2984
18.0704 -3.63603 1.92923
11.7711 -3.63603 -18.2984
18.0704 -4.32746 1.92923
-0.56809 4.71161 -6.73964
-18.1365 -3.63603 3.47055
-4.89602 4.70992 -9.77013
-0.5676 -3.63603 15.9535
-18.0704 -4.32746 1.92923
-18.0704 -3.63603 1.92923
-18.1365 -4.32746 3.47055
-18.1365 -3.63603 3.47055
18.1365 -4.32746 3.47055
0.5676 -3.63603 15.9535
18.1365 -3.63603 3.47055
-0.54874 -5.20666 13.1771
-0.28548 -5.4452 15.9592
-0.28548 -5.4452 13.1771
-0.54874 -5.20666 15.9592
-0.28548 -5.4452 13.1771
0.28491 -4.89205 12.2946
-0.28548 -4.89205 12.2946
0.28491 -5.4452 13.1771
0.28491 -5.4452 13.1771
0.54817 -5.20666 15.9592
0.54817 -5.20666 13.1771
-0.50657 -4.17305 18.8063
-0.31596 -4.75968 18.8063
-0.50657 -4.17305 15.9588
-0.31596 -4.75968 15.9588
-0.00755 -3.81049 18.8063
-0.00755 -3.81049 15.9588
0.30086 -4.75968 18.8063
0.30086 -4.75968 15.9588
0.49147 -4.17305 18.8063
0.49147 -4.17305 15.9588
0.28491 -5.4452 15.9592
0.5676 -4.32746 15.9535
-2.01834 5.4452 -15.325
-2.01834 4.96805 -14.9706
-2.01834 5.4452 -16.3843
-2.01834 4.96805 -16.7762
-2.01834 3.26557 -16.5512
-0.7541 5.4452 -16.3843
-0.7541 4.96805 -14.9706
-0.7541 5.4452 -15.325
-0.7541 4.96805 -16.7762
-0.7541 3.26557 -16.5512
-2.01834 3.4623 -16.7762
-2.01834 3.26557 -16.5512
-0.7541 3.4623 -16.7762
-2.01834 3.4623 -16.7762
-0.7541 3.26557 -16.5512
-0.7541 3.4623 -16.7762
-2.10564 2.97547 -15.7832
7.15673 -2.07561 -17.4669
2.10564 2.97547 -15.7832
