// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "justdock2.obj"
// 
// model size: 210.362 x 81.027 x 250.000
// 
// textures used: ['oolite_dodo_dock_diffuse.png']
// 
NVERTS 307
NFACES 430

VERTEX
105.18100, 8.33463, -14.74180
105.18100, 8.33463, -92.05060
105.18100, 8.33463, -156.81200
105.18100, 8.33463, -234.12100
105.18100, 24.12020, -14.74180
105.18100, 24.12020, -92.05060
105.18100, 24.12020, -156.81200
105.18100, 24.12020, -234.12100
102.89800, -36.34630, 0.00000
102.89800, -36.34630, -248.54500
102.89800, -7.41404, -43.19260
102.89800, -7.41404, -49.93280
102.89800, -7.41404, -53.52140
102.89800, -7.41404, -60.26160
102.89800, -7.41404, -188.07600
102.89800, -7.41404, -194.81600
102.89800, -7.41404, -198.40500
102.89800, -7.41404, -205.14500
102.89800, 7.12036, 0.00000
102.89800, 7.12036, -13.52750
102.89800, 7.12036, -43.19260
102.89800, 7.12036, -49.93280
102.89800, 7.12036, -53.52140
102.89800, 7.12036, -60.26160
102.89800, 7.12036, -93.26490
102.89800, 7.12036, -155.59800
102.89800, 7.12036, -188.07600
102.89800, 7.12036, -194.81600
102.89800, 7.12036, -198.40500
102.89800, 7.12036, -205.14500
102.89800, 7.12036, -235.33500
102.89800, 7.12036, -248.54500
102.89800, 7.12236, -155.59800
102.89800, 25.33450, 0.00000
102.89800, 25.33450, -13.52750
102.89800, 25.33450, -93.26490
102.89800, 25.33450, -155.59800
102.89800, 25.33450, -235.33500
102.89800, 25.33450, -248.54500
102.89800, 27.41250, -28.15240
102.89800, 27.41250, -30.65230
102.89800, 27.41250, -58.29840
102.89800, 27.41250, -60.79830
102.89800, 27.41250, -88.82320
102.89800, 27.41250, -91.32300
102.89800, 27.41250, -118.96900
102.89800, 27.41250, -121.46900
102.89800, 27.41250, -148.71100
102.89800, 27.41250, -151.21100
102.89800, 27.41250, -178.85700
102.89800, 27.41250, -181.35700
102.89800, 27.41250, -209.00800
102.89800, 27.41250, -211.50800
102.89800, 32.85400, -28.15240
102.89800, 32.85400, -30.65230
102.89800, 32.85400, -58.29840
102.89800, 32.85400, -60.79830
102.89800, 32.85400, -88.82320
102.89800, 32.85400, -91.32300
102.89800, 32.85400, -118.96900
102.89800, 32.85400, -121.46900
102.89800, 32.85400, -148.71100
102.89800, 32.85400, -151.21100
102.89800, 32.85400, -178.85700
102.89800, 32.85400, -181.35700
102.89800, 32.85400, -209.00800
102.89800, 32.85400, -211.50800
102.89800, 36.34630, 0.00000
102.89800, 36.34630, -248.54500
100.87200, -5.42387, -43.19260
100.87200, -5.42387, -49.93280
100.87200, -5.42387, -53.52140
100.87200, -5.42387, -60.26160
100.87200, -5.42387, -188.07600
100.87200, -5.42387, -194.81600
100.87200, -5.42387, -198.40500
100.87200, -5.42387, -205.14500
100.87200, 6.23946, -43.19260
100.87200, 6.23946, -49.93280
100.87200, 6.23946, -53.52140
100.87200, 6.23946, -60.26160
100.87200, 6.23946, -188.07600
100.87200, 6.23946, -194.81600
100.87200, 6.23946, -198.40500
100.87200, 6.23946, -205.14500
100.85700, -35.36660, -250.00000
100.85700, 35.36660, -250.00000
100.46300, 27.41250, -28.15240
100.46300, 27.41250, -30.65230
100.46300, 27.41250, -58.29840
100.46300, 27.41250, -60.79830
100.46300, 27.41250, -88.82320
100.46300, 27.41250, -91.32300
100.46300, 27.41250, -118.96900
100.46300, 27.41250, -121.46900
100.46300, 27.41250, -148.71100
100.46300, 27.41250, -151.21100
100.46300, 27.41250, -178.85700
100.46300, 27.41250, -181.35700
100.46300, 27.41250, -209.00800
100.46300, 27.41250, -211.50800
