// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "splinter_2.obj"
// 
// model size: 17.652 x 12.051 x 14.259
// 
// textures used: ['oolite_splinter_diffuse.png']
// 
NVERTS 18
NFACES 32

VERTEX
8.82601, -0.37048, 1.07677
8.12040, -3.79117, -1.71612
7.84808, -5.98329, 2.71426
7.27163, 1.27127, 4.43892
7.19484, -1.83952, 5.97649
6.85879, 2.51391, -3.02275
3.65742, 5.57015, 3.36657
2.29987, 2.25020, -6.91466
-1.58649, 6.02542, -1.85378
-2.70340, 2.24095, -7.12931
-4.50847, 3.65212, 7.12931
-4.56536, 5.45402, -1.14272
-5.42402, -6.02542, 4.59824
-6.04938, -1.78938, -5.12330
-6.08139, -2.02430, 6.49237
-8.30527, -3.46498, 0.28284
-8.72956, 1.72392, 3.41521
-8.82601, 1.13143, -1.61394

FACES
128,127,127,	0.92392,0.10887,-0.36676,	3,	0,5,1
128,127,127,	0.11395,-0.60339,0.78926,	3,	2,12,4
128,127,127,	0.76063,0.64824,0.03511,	3,	3,6,0
128,127,127,	0.04024,-0.12242,0.99166,	3,	4,14,10
128,127,127,	0.30096,0.86059,-0.41085,	3,	5,8,7
128,127,127,	-0.12888,0.96832,0.21391,	3,	6,10,8
128,127,127,	-0.27899,0.80729,-0.52005,	3,	8,11,9
128,127,127,	0.03868,-0.47081,-0.88139,	3,	9,13,7
128,127,127,	-0.53718,0.82337,0.18305,	3,	10,16,11
128,127,127,	-0.86425,-0.32412,0.38472,	3,	12,15,14
128,127,127,	-0.09648,-0.93862,-0.33118,	3,	13,15,2
128,127,127,	-0.99452,-0.09994,0.03085,	3,	15,17,16
128,127,127,	0.92332,0.15160,0.35284,	3,	0,4,3
128,127,127,	0.76705,0.63660,0.07982,	3,	0,6,5
128,127,127,	0.98332,-0.17962,-0.02843,	3,	1,2,0
128,127,127,	-0.06490,-0.87662,-0.47679,	3,	2,15,12
128,127,127,	0.28430,0.45018,0.84647,	3,	3,10,6
128,127,127,	0.11058,-0.58489,-0.80354,	3,	7,13,1
128,127,127,	0.02364,0.80994,-0.58603,	3,	8,9,7
128,127,127,	-0.13512,0.96793,0.21177,	3,	10,11,8
128,127,127,	-0.58037,0.62850,-0.51783,	3,	11,17,9
128,127,127,	0.04107,-0.42200,0.90567,	3,	12,14,4
128,127,127,	-0.85241,-0.27905,-0.44219,	3,	13,17,15
128,127,127,	-0.87292,-0.30246,0.38280,	3,	15,16,14
128,127,127,	-0.01968,-0.89563,-0.44436,	3,	1,13,2
128,127,127,	0.95271,-0.08050,0.29303,	3,	2,4,0
128,127,127,	0.28186,0.41953,0.86287,	3,	4,10,3
128,127,127,	0.64995,-0.02734,-0.75949,	3,	5,7,1
128,127,127,	0.33935,0.90341,-0.26210,	3,	6,8,5
128,127,127,	-0.67519,0.20834,-0.70761,	3,	9,17,13
128,127,127,	-0.68419,0.10867,0.72117,	3,	14,16,10
128,127,127,	-0.70668,0.70412,-0.06940,	3,	16,17,11

TEXTURES
oolite_splinter_diffuse.png	1.0 1.0	0.45521 0.16752	0.44802 0.37298	0.55628 0.25059
oolite_splinter_diffuse.png	1.0 1.0	0.61681 0.14464	0.97066 0.20682	0.62481 0.00133
oolite_splinter_diffuse.png	1.0 1.0	0.17446 0.40879	0.29529 0.50315	0.24412 0.29860
oolite_splinter_diffuse.png	1.0 1.0	0.05915 0.41226	0.11685 0.81044	0.22876 0.71114
oolite_splinter_diffuse.png	1.0 1.0	0.44802 0.37298	0.44835 0.63356	0.59627 0.51446
oolite_splinter_diffuse.png	1.0 1.0	0.29529 0.50315	0.22876 0.71114	0.44835 0.63356
oolite_splinter_diffuse.png	1.0 1.0	0.44835 0.63356	0.42388 0.71288	0.60979 0.72777
oolite_splinter_diffuse.png	1.0 1.0	0.72811 0.57541	0.87313 0.50080	0.59627 0.51446
oolite_splinter_diffuse.png	1.0 1.0	0.22876 0.71114	0.27650 0.83545	0.42388 0.71288
oolite_splinter_diffuse.png	1.0 1.0	0.00409 0.85611	0.26093 0.99821	0.11685 0.81044
oolite_splinter_diffuse.png	1.0 1.0	0.87313 0.50080	0.99511 0.37076	0.61681 0.14464
oolite_splinter_diffuse.png	1.0 1.0	0.26093 0.99821	0.39286 0.87748	0.27650 0.83545
oolite_splinter_diffuse.png	1.0 1.0	0.24412 0.29860	0.05915 0.41226	0.17446 0.40879
oolite_splinter_diffuse.png	1.0 1.0	0.24412 0.29860	0.29529 0.50315	0.44802 0.37298
oolite_splinter_diffuse.png	1.0 1.0	0.55628 0.25059	0.61681 0.14464	0.45521 0.16752
oolite_splinter_diffuse.png	1.0 1.0	0.61681 0.14464	0.99511 0.37076	0.97066 0.20682
oolite_splinter_diffuse.png	1.0 1.0	0.17446 0.40879	0.22876 0.71114	0.29529 0.50315
oolite_splinter_diffuse.png	1.0 1.0	0.59627 0.51446	0.87313 0.50080	0.55628 0.25059
oolite_splinter_diffuse.png	1.0 1.0	0.44835 0.63356	0.60979 0.72777	0.59627 0.51446
oolite_splinter_diffuse.png	1.0 1.0	0.22876 0.71114	0.42388 0.71288	0.44835 0.63356
oolite_splinter_diffuse.png	1.0 1.0	0.42388 0.71288	0.39286 0.87748	0.60979 0.72777
oolite_splinter_diffuse.png	1.0 1.0	0.00409 0.85611	0.11685 0.81044	0.05915 0.41226
oolite_splinter_diffuse.png	1.0 1.0	0.52454 0.93590	0.39286 0.87748	0.26093 0.99821
oolite_splinter_diffuse.png	1.0 1.0	0.26093 0.99821	0.27650 0.83545	0.11685 0.81044
oolite_splinter_diffuse.png	1.0 1.0	0.55628 0.25059	0.87313 0.50080	0.61681 0.14464
oolite_splinter_diffuse.png	1.0 1.0	0.61681 0.14464	0.62481 0.00133	0.45521 0.16752
oolite_splinter_diffuse.png	1.0 1.0	0.05915 0.41226	0.22876 0.71114	0.17446 0.40879
oolite_splinter_diffuse.png	1.0 1.0	0.44802 0.37298	0.59627 0.51446	0.55628 0.25059
