// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "faceplate.obj"
// 
// model size: 1000.000 x 1000.000 x 534.298
// 
// textures used: ['oolite_coriolis_faceplate_diffuse.png']
// 
NVERTS 1140
NFACES 1820

VERTEX
500.00000, 0.00000, 492.92900
495.91800, -8.16497, 495.91800
495.91800, 8.16497, 495.91800
492.92900, 0.00000, 500.00000
490.49600, 0.00000, 501.71900
452.77400, -40.15520, 500.00000
452.77400, 40.15520, 500.00000
449.61700, -38.61340, 503.31700
449.61700, 38.61340, 503.31700
445.47900, 0.00000, 503.47000
437.49800, 0.00000, 501.40700
424.45700, -68.47190, 500.00000
424.45700, 68.47190, 500.00000
418.16100, -56.17100, 502.61000
418.16100, -56.17100, 500.00000
418.16100, -52.62910, 504.25400
418.16100, -46.22630, 504.25400
418.16100, -46.22630, 500.00000
418.16100, 46.22630, 504.25400
418.16100, 46.22630, 500.00000
418.16100, 52.62910, 504.25400
418.16100, 56.17100, 502.61000
418.16100, 56.17100, 500.00000
414.61300, -26.86990, 504.61000
414.61300, 26.86990, 504.61000
412.24700, -21.60870, 502.33900
412.24700, 21.60870, 502.33900
410.81700, -56.17100, 502.61000
410.81700, -56.17100, 500.00000
410.81700, -52.62910, 504.25400
410.81700, -52.62910, 500.00000
410.81700, 52.62910, 504.25400
410.81700, 52.62910, 500.00000
410.81700, 56.17100, 502.61000
410.81700, 56.17100, 500.00000
405.03000, -56.17100, 502.61000
405.03000, -56.17100, 500.00000
405.03000, -52.62910, 504.25400
405.03000, -52.62910, 500.00000
405.03000, 52.62910, 504.25400
405.03000, 52.62910, 500.00000
405.03000, 56.17100, 502.61000
405.03000, 56.17100, 500.00000
398.28900, -56.17100, 502.61000
398.28900, -56.17100, 500.00000
398.28900, -52.62910, 504.25400
398.28900, -46.22630, 504.25400
398.28900, -46.22630, 500.00000
398.28900, 46.22630, 504.25400
398.28900, 46.22630, 500.00000
398.28900, 52.62910, 504.25400
398.28900, 56.17100, 502.61000
398.28900, 56.17100, 500.00000
391.26800, -56.17100, 502.61000
391.26800, -56.17100, 500.00000
391.26800, -52.62910, 504.25400
391.26800, -46.22630, 504.25400
391.26800, -46.22630, 500.00000
391.26800, 46.22630, 504.25400
391.26800, 46.22630, 500.00000
391.26800, 52.62910, 504.25400
391.26800, 56.17100, 502.61000
391.26800, 56.17100, 500.00000
386.63600, -56.17100, 502.61000
386.63600, -56.17100, 500.00000
386.63600, -52.62910, 504.25400
386.63600, -52.62910, 500.00000
386.63600, 52.62910, 504.25400
386.63600, 52.62910, 500.00000
386.63600, 56.17100, 502.61000
386.63600, 56.17100, 500.00000
382.95800, -56.17100, 502.61000
382.95800, -56.17100, 500.00000
382.95800, -52.62910, 504.25400
382.95800, -52.62910, 500.00000
382.95800, 52.62910, 504.25400
382.95800, 52.62910, 500.00000
382.95800, 56.17100, 502.61000
382.95800, 56.17100, 500.00000
378.32600, -56.17100, 502.61000
378.32600, -56.17100, 500.00000
378.32600, -52.62910, 504.25400
378.32600, -46.22630, 504.25400
378.32600, 46.22630, 504.25400
378.32600, 52.62910, 504.25400
378.32600, 56.17100, 502.61000
378.32600, 56.17100, 500.00000
378.32500, -46.22630, 500.00000
378.32500, 46.22630, 500.00000
371.74500, -56.17100, 502.61000
371.74500, -56.17100, 500.00000
371.74500, -52.62910, 504.25400
371.74500, -46.22630, 504.25400
371.74500, -46.22630, 500.00000
371.74500, 46.22630, 504.25400
371.74500, 46.22630, 500.00000
371.74500, 52.62910, 504.25400
371.74500, 56.17100, 502.61000
371.74500, 56.17100, 500.00000
364.40200, -56.17100, 502.61000
364.40200, -56.17100, 500.00000
364.40200, -52.62910, 504.25400
364.40200, -52.62910, 500.00000
364.40200, 52.62910, 504.25400
364.40200, 52.62910, 500.00000
364.40200, 56.17100, 502.61000
364.40200, 56.17100, 500.00000
358.61500, -56.17100, 502.61000
358.61500, -56.17100, 500.00000
358.61500, -52.62910, 504.25400
358.61500, -52.62910, 500.00000
358.61500, 52.62910, 504.25400
358.61500, 52.62910, 500.00000
358.61500, 56.17100, 502.61000
358.61500, 56.17100, 500.00000
351.87400, -56.17100, 502.61000
351.87400, -56.17100, 500.00000
351.87400, -52.62910, 504.25400
351.87400, -46.22630, 504.25400
351.87400, -46.22630, 500.00000
351.87400, 46.22630, 504.25400
351.87400, 46.22630, 500.00000
351.87400, 52.62910, 504.25400
351.87400, 56.17100, 502.61000
351.87400, 56.17100, 500.00000
302.49700, -21.58250, 506.47200
302.49700, 21.58250, 506.47200
300.30700, -26.77670, 508.83000
300.30700, 26.77670, 508.83000
286.97700, -26.76590, 509.32300
286.97700, 26.76590, 509.32300
284.94300, -21.57930, 506.96400
284.94300, 21.57930, 506.96400
258.27300, -41.25960, 500.00000
258.27300, 41.25960, 500.00000
254.72000, -68.38200, 500.00000
254.72000, 68.38200, 500.00000
252.27200, -74.16150, 500.00000
252.27200, 74.16150, 500.00000
247.35300, -21.56960, 508.50300
247.35300, 21.56960, 508.50300
245.31900, -26.73190, 510.86100
245.31900, 26.73190, 510.86100
243.72000, -68.37700, 500.00000
243.72000, 68.37700, 500.00000
240.85000, -78.38210, 493.70800
240.85000, 78.38210, 493.70800
228.37600, -131.85200, 500.00000
228.37600, 131.85200, 500.00000
220.56900, -127.34500, 493.70800
220.56900, 127.34500, 493.70800
203.66200, -26.69790, 512.39900
203.66200, 26.69790, 512.39900
201.62900, -21.55980, 510.04100
201.62900, 21.55980, 510.04100
186.46800, -186.46700, 500.00000
186.46800, 186.46700, 500.00000
180.09400, -180.09300, 493.70800
180.09400, 180.09300, 493.70800
147.85300, -21.54680, 512.10200
147.85300, 21.54680, 512.10200
143.54200, -26.64890, 514.61900
143.54200, 26.64890, 514.61900
131.85300, -228.37600, 500.00000
131.85300, 228.37600, 500.00000
127.34600, -220.56900, 493.70800
127.34600, 220.56900, 493.70800
97.61890, -40.17380, 516.31500
97.61890, -15.47990, 516.31500
97.61890, 15.47990, 516.31500
97.61890, 40.17380, 516.31500
93.10910, -146.58100, 493.70800
93.10910, -78.38210, 493.70800
93.10910, 78.38210, 493.70800
93.10910, 146.58100, 493.70800
91.89800, -4.20267, 519.45500
91.89800, 4.20267, 519.45500
91.09950, -3.61556, 519.23100
91.09950, 3.61556, 519.23100
88.71650, -15.47990, 521.20100
88.71650, -4.20267, 521.20100
88.71650, 4.20267, 521.20100
88.71650, 15.47990, 521.20100
88.53660, -3.61556, 520.51800
88.53660, 3.61556, 520.51800
84.17210, -143.52300, 500.00000
84.17210, -68.30480, 500.00000
84.17210, -42.26250, 500.00000
84.17210, 42.26250, 500.00000
84.17210, 68.30480, 500.00000
84.17210, 143.52300, 500.00000
84.10120, -3.61556, 520.50500
84.10120, 3.61556, 520.50500
83.51410, -4.20267, 521.20100
83.51410, 4.20267, 521.20100
82.61930, -143.17800, 500.93300
82.61930, -42.26250, 500.93300
82.61930, 42.26250, 500.93300
82.61930, 143.17800, 500.93300
76.97890, -40.26530, 521.20100
76.97890, -40.26530, 517.07700
76.97890, -15.47990, 521.20100
76.97890, -15.47990, 517.07700
76.97890, 15.47990, 521.20100
76.97890, 15.47990, 517.07700
76.97890, 40.26530, 521.20100
76.97890, 40.26530, 517.07700
75.20370, -42.26250, 520.77400
75.20370, -42.26250, 515.77900
75.20370, 42.26250, 520.77400
75.20370, 42.26250, 515.77900
74.98940, -40.26530, 524.98300
74.98940, 40.26530, 524.98300
73.76280, -42.26250, 523.51300
73.76280, 42.26250, 523.51300
68.25190, -254.71900, 500.00000
68.25190, 254.71900, 500.00000
67.66490, -48.15870, 501.55300
67.66490, -47.10790, 501.55300
67.66490, 47.10790, 500.75000
67.66490, 48.15870, 500.75000
67.25940, -179.93400, 493.70800
67.25940, 179.93400, 493.70800
66.71960, -70.63310, 509.90100
66.71960, -70.63310, 505.09100
66.71960, -69.20490, 509.90100
66.71960, -69.20490, 505.09100
66.71960, -67.65080, 509.90100
66.71960, -67.65080, 505.09100
66.71960, -66.22260, 509.90100
66.71960, -66.22260, 505.09100
66.71960, 66.22260, 509.90100
66.71960, 66.22260, 505.09100
66.71960, 67.65080, 509.90100
66.71960, 67.65080, 505.09100
66.71960, 69.20490, 509.90100
66.71960, 69.20490, 505.09100
66.71960, 70.63310, 509.90100
66.71960, 70.63310, 505.09100
66.67390, -48.48340, 501.55300
66.67390, -46.78320, 501.55300
66.67390, 46.78320, 500.75000
66.67390, 48.48340, 500.75000
66.52910, -109.03400, 508.72700
66.52910, -109.03400, 505.36000
66.52910, -105.53500, 508.72700
66.52910, -105.53500, 505.36000
66.52910, 105.53500, 508.72700
66.52910, 105.53500, 505.36000
66.52910, 109.03400, 508.72700
66.52910, 109.03400, 505.36000
66.46070, -48.15870, 503.89200
66.46070, -47.10790, 503.89200
66.46070, 47.10790, 503.89200
66.46070, 48.15870, 503.89200
66.06430, -47.63330, 501.55300
66.06430, 47.63330, 500.75000
65.93260, -14.30110, 528.45500
65.93260, 14.30110, 528.45500
65.91890, -246.01200, 493.70800
65.91890, 246.01200, 493.70800
65.89600, -86.16310, 509.87700
65.89600, -86.16310, 504.08900
65.89600, -82.46390, 509.87700
65.89600, -82.46390, 504.08900
65.89600, 82.46390, 509.87700
65.89600, 82.46390, 504.08900
65.89600, 86.16310, 509.87700
65.89600, 86.16310, 504.08900
65.71800, -48.48340, 503.23300
65.71800, -46.78320, 503.23300
65.71800, 46.78320, 503.23300
65.71800, 48.48340, 503.23300
65.25460, -48.48340, 503.42100
65.25460, -48.15870, 504.40700
65.25460, -47.63330, 502.82500
65.25460, -47.10790, 504.40700
65.25460, -46.78320, 503.42100
65.25460, 46.78320, 503.42100
65.25460, 47.10790, 504.40700
65.25460, 47.63330, 502.82500
65.25460, 48.15870, 504.40700
65.25460, 48.48340, 503.42100
64.45820, -124.63100, 512.80100
64.45820, -124.63100, 500.93300
64.45820, -109.78400, 509.43100
64.45820, -109.78400, 504.62100
64.45820, -104.78500, 509.43100
64.45820, -104.78500, 504.62100
64.45820, -86.81290, 510.48700
64.45820, -86.81290, 503.44800
64.45820, -81.81410, 510.48700
64.45820, -81.81410, 503.44800
64.45820, -70.63310, 509.90100
64.45820, -70.63310, 505.09100
64.45820, -69.20490, 509.90100
64.45820, -69.20490, 505.09100
64.45820, -67.65080, 509.90100
64.45820, -67.65080, 505.09100
64.45820, -66.22260, 509.90100
64.45820, -66.22260, 505.09100
64.45820, -58.75410, 512.80100
64.45820, -58.75410, 500.93300
64.45820, 58.75410, 512.80100
64.45820, 58.75410, 500.93300
64.45820, 66.22260, 509.90100
64.45820, 66.22260, 505.09100
64.45820, 67.65080, 509.90100
64.45820, 67.65080, 505.09100
64.45820, 69.20490, 509.90100
64.45820, 69.20490, 505.09100
64.45820, 70.63310, 509.90100
64.45820, 70.63310, 505.09100
64.45820, 81.81410, 510.48700
64.45820, 81.81410, 503.44800
64.45820, 86.81290, 510.48700
64.45820, 86.81290, 503.44800
64.45820, 104.78500, 509.43100
64.45820, 104.78500, 504.62100
64.45820, 109.78400, 509.43100
64.45820, 109.78400, 504.62100
64.45820, 124.63100, 512.80100
64.45820, 124.63100, 500.93300
62.87890, -170.99700, 500.00000
62.87890, 170.99700, 500.00000
62.36140, -169.44500, 500.93300
62.36140, 169.44500, 500.93300
60.70810, -54.95880, 512.80100
60.70810, -54.95880, 500.93300
60.70810, -42.26250, 512.80100
60.70810, -42.26250, 500.93300
60.70810, 42.26250, 512.80100
60.70810, 42.26250, 500.93300
60.70810, 54.95880, 512.80100
60.70810, 54.95880, 500.93300
60.69800, -48.48340, 503.42100
60.69800, -48.15870, 504.40700
60.69800, -47.63330, 502.81300
60.69800, -47.10790, 504.40700
60.69800, -46.78320, 503.42100
60.69800, 46.78320, 503.42100
60.69800, 47.10790, 504.40700
60.69800, 47.63330, 502.81300
60.69800, 48.15870, 504.40700
60.69800, 48.48340, 503.42100
56.18170, -14.30110, 532.19300
56.18170, -14.30110, 528.45500
56.18170, 14.30110, 532.19300
56.18170, 14.30110, 528.45500
51.31010, -42.26250, 532.29700
51.31010, 42.26250, 532.29700
50.72550, -104.84100, 500.00000
50.72550, -42.00800, 500.00000
50.72550, 42.00800, 500.00000
50.72550, 104.84100, 500.00000
50.69120, -40.26530, 534.29800
50.69120, 40.26530, 534.29800
49.97960, -42.26250, 530.72300
49.97960, -42.26250, 512.80100
49.97960, 42.26250, 530.72300
49.97960, 42.26250, 512.80100
48.20430, -98.68880, 512.80100
48.20430, -98.68880, 510.35800
48.20430, -40.26530, 531.35700
48.20430, -40.26530, 512.80100
48.20430, -40.26530, 510.35800
48.20430, -40.26530, 500.00000
48.20430, 40.26530, 531.35700
48.20430, 40.26530, 512.80100
48.20430, 40.26530, 510.35800
48.20430, 40.26530, 500.00000
48.20430, 98.68880, 512.80100
48.20430, 98.68880, 510.35800
47.29860, -143.93300, 512.80100
47.29860, -143.93300, 500.93300
47.29860, 143.93300, 512.80100
47.29860, 143.93300, 500.93300
44.70690, -249.86100, 493.70800
44.70690, -207.30000, 493.70800
44.70690, -179.93400, 493.70800
44.70690, 179.93400, 493.70800
44.70690, 207.30000, 493.70800
44.70690, 249.86100, 493.70800
44.65160, -94.62280, 510.35800
44.65160, -94.62280, 500.00000
44.65160, -48.08130, 510.35800
44.65160, -48.08130, 500.00000
44.65160, 48.08130, 510.35800
44.65160, 48.08130, 500.00000
44.65160, 94.62280, 510.35800
44.65160, 94.62280, 500.00000
39.49310, -143.93300, 512.80100
39.49310, -143.93300, 500.93300
39.49310, 143.93300, 512.80100
39.49310, 143.93300, 500.93300
37.42060, -120.22600, 500.00000
37.42060, 120.22600, 500.00000
35.76990, -260.07100, 500.00000
35.76990, -207.07200, 500.00000
35.76990, -195.45600, 503.52400
35.76990, -170.99700, 500.00000
35.76990, -169.44500, 503.52400
35.76990, -169.44500, 500.93300
35.76990, -137.94000, 512.80100
35.76990, -137.94000, 503.52400
35.76990, -137.94000, 500.93300
35.76990, -124.50300, 512.80100
35.76990, -113.06800, 512.80100
35.76990, -113.06800, 510.35800
35.76990, 113.06800, 512.80100
35.76990, 113.06800, 510.35800
35.76990, 124.50300, 512.80100
35.76990, 137.94000, 512.80100
35.76990, 137.94000, 503.52400
35.76990, 137.94000, 500.93300
35.76990, 169.44500, 503.52400
35.76990, 169.44500, 500.93300
35.76990, 170.99700, 500.00000
35.76990, 195.45600, 503.52400
35.76990, 207.07200, 500.00000
35.76990, 260.07100, 500.00000
33.04310, -108.19800, 510.35800
33.04310, -108.19800, 500.00000
33.04310, 108.19800, 510.35800
33.04310, 108.19800, 500.00000
32.21520, -252.35300, 500.00000
32.21520, -245.81500, 500.00000
32.21520, -235.45200, 500.00000
32.21520, -228.91400, 500.00000
32.21520, -217.65600, 500.00000
32.21520, -211.11900, 500.00000
32.21520, 211.11900, 500.00000
32.21520, 217.65600, 500.09700
32.21520, 228.91400, 500.00000
32.21520, 235.45200, 500.00000
32.21520, 245.81500, 500.00000
32.21520, 252.35300, 500.00000
30.81830, -251.30900, 503.55600
30.81830, -246.83700, 503.55600
30.81830, -234.40800, 503.55600
30.81830, -229.93600, 503.55600
30.81830, -216.61200, 503.55600
30.81830, -212.14000, 503.55600
30.81830, 212.14000, 503.55600
30.81830, 216.61200, 503.55600
30.81830, 229.93600, 503.55600
30.81830, 234.40800, 503.55600
30.81830, 246.83700, 503.55600
30.81830, 251.30900, 503.55600
28.27190, -183.03800, 503.52400
28.27190, -175.91400, 503.52400
28.27190, -168.92600, 503.52400
28.27190, -161.80100, 503.52400
28.27190, -152.94900, 503.52400
28.27190, -145.77600, 503.52400
28.27190, 145.77600, 503.52400
28.27190, 152.94900, 503.52400
28.27190, 161.80100, 503.52400
28.27190, 168.92600, 503.52400
28.27190, 175.91400, 503.52400
28.27190, 183.03800, 503.52400
27.35710, -181.25700, 506.45000
27.35710, -177.69500, 506.45000
27.35710, -167.14500, 506.45000
27.35710, -163.58300, 506.45000
27.35710, -151.12000, 506.45000
27.35710, -147.55700, 506.45000
27.35710, 147.55700, 506.45000
27.35710, 151.12000, 506.45000
27.35710, 163.58300, 506.45000
27.35710, 167.14500, 506.45000
27.35710, 177.69500, 506.45000
27.35710, 181.25700, 506.45000
25.83620, -251.30900, 503.55600
25.83620, -246.83700, 503.55600
25.83620, -234.40800, 503.55600
25.83620, -229.93600, 503.55600
25.83620, -216.61200, 503.55600
25.83620, -212.14000, 503.55600
25.83620, 212.14000, 503.55600
25.83620, 216.61200, 503.55600
25.83620, 229.93600, 503.55600
25.83620, 234.40800, 503.55600
25.83620, 246.83700, 503.55600
25.83620, 251.30900, 503.55600
24.62320, -252.35300, 500.00000
24.62320, -245.81500, 500.00000
24.62320, -235.45200, 500.00000
24.62320, -228.91400, 500.00000
24.62320, -217.65600, 500.00000
24.62320, -211.11900, 500.00000
24.62320, 211.11900, 500.00000
24.62320, 217.65600, 500.09700
24.62320, 228.91400, 500.00000
24.62320, 235.45200, 500.00000
24.62320, 245.81500, 500.00000
24.62320, 252.35300, 500.00000
21.95380, -207.07200, 500.00000
21.95380, -195.37300, 503.52400
21.95380, -188.89300, 500.00000
21.95380, -186.03700, 503.52400
21.95380, 186.03700, 503.52400
21.95380, 188.89300, 500.00000
21.95380, 195.37300, 503.52400
21.95380, 207.07200, 500.00000
21.94110, -260.07100, 500.00000
21.94110, 260.07100, 500.00000
21.93620, -286.84900, 500.00000
21.93620, 286.84900, 500.00000
21.93360, -300.63200, 500.00000
21.93360, 300.63200, 500.00000
21.92910, -324.82400, 500.00000
21.92910, 324.82400, 500.00000
21.92730, -334.69000, 500.00000
21.92730, 334.69000, 500.00000
21.90930, -431.73200, 500.00000
21.90930, 431.73200, 500.00000
19.12970, -188.89300, 496.66000
19.12970, 188.89300, 496.66000
19.11250, -284.12800, 496.66000
19.11250, 284.12800, 496.66000
19.10890, -303.60900, 496.66000
19.10890, 303.60900, 496.66000
19.10580, -320.88700, 496.66000
19.10580, 320.88700, 496.66000
19.10260, -338.60300, 496.66000
19.10260, 338.60300, 496.66000
19.08600, -430.56500, 496.66000
19.08600, 430.56500, 496.66000
17.45070, -113.06800, 512.80100
17.45070, 113.06800, 512.80100
17.45060, -124.50300, 512.80100
17.45060, 124.50300, 512.80100
16.01690, -123.06900, 510.35800
16.01690, 123.06900, 510.35800
16.01690, -113.06800, 510.35800
16.01690, 113.06800, 510.35800
8.16497, -495.91800, 495.91800
8.16497, 495.91800, 495.91800
5.44172, -116.68600, 510.35800
5.44172, -113.06800, 510.35800
5.44172, -108.19800, 510.35800
5.44172, 108.19800, 510.35800
5.44172, 113.06800, 510.35800
5.44172, 116.68600, 510.35800
4.24021, -115.48400, 507.66600
4.24021, -108.19800, 507.66600
4.24021, 108.19800, 507.66600
4.24021, 115.48400, 507.66600
-0.00000, -500.00000, 492.92900
-0.00000, -492.92900, 500.00000
-0.00000, -453.17300, 500.00000
-0.00000, -449.16400, 496.66000
-0.00000, 449.16400, 496.66000
-0.00000, 453.17300, 500.00000
-0.00000, 492.92900, 500.00000
-0.00000, 500.00000, 492.92900
-4.24021, -115.48400, 507.66600
-4.24021, -108.19800, 507.66600
-4.24021, 108.19800, 507.66600
-4.24021, 115.48400, 507.66600
-5.44172, -116.68600, 510.35800
-5.44172, -113.06800, 510.35800
-5.44172, -108.19800, 510.35800
-5.44172, 108.19800, 510.35800
-5.44172, 113.06800, 510.35800
-5.44172, 116.68600, 510.35800
-8.16497, -495.91800, 495.91800
-8.16497, 495.91800, 495.91800
-16.01690, -113.06800, 510.35800
-16.01690, 113.06800, 510.35800
-16.01690, -123.06900, 510.35800
-16.01690, 123.06900, 510.35800
-17.45060, -124.50300, 512.80100
-17.45060, 124.50300, 512.80100
-17.45070, -113.06800, 512.80100
-17.45070, 113.06800, 512.80100
-19.08600, -430.56500, 496.66000
-19.08600, 430.56500, 496.66000
-19.10260, -338.60300, 496.66000
-19.10260, 338.60300, 496.66000
-19.10580, -320.88700, 496.66000
-19.10580, 320.88700, 496.66000
-19.10890, -303.60900, 496.66000
-19.10890, 303.60900, 496.66000
-19.11250, -284.12800, 496.66000
-19.11250, 284.12800, 496.66000
-19.12970, -188.89300, 496.66000
-19.12970, 188.89300, 496.66000
-21.90930, -431.73200, 500.00000
-21.90930, 431.73200, 500.00000
-21.92730, -334.69000, 500.00000
-21.92730, 334.69000, 500.00000
-21.92910, -324.82400, 500.00000
-21.92910, 324.82400, 500.00000
-21.93360, -300.63200, 500.00000
-21.93360, 300.63200, 500.00000
-21.93620, -286.84900, 500.00000
-21.93620, 286.84900, 500.00000
-21.94110, -260.07100, 500.00000
-21.94110, 260.07100, 500.00000
-21.95380, -207.07200, 500.00000
-21.95380, -195.37300, 503.52400
-21.95380, -188.89300, 500.00000
-21.95380, -186.03700, 503.52400
-21.95380, 186.03700, 503.52400
-21.95380, 188.89300, 500.00000
-21.95380, 195.37300, 503.52400
-21.95380, 207.07200, 500.00000
-24.62320, -252.35300, 500.00000
-24.62320, -245.81500, 500.00000
-24.62320, -235.45200, 500.00000
-24.62320, -228.91400, 500.00000
-24.62320, -217.65600, 500.00000
-24.62320, -211.11900, 500.00000
-24.62320, 211.11900, 500.00000
-24.62320, 217.65600, 500.09700
-24.62320, 228.91400, 500.00000
-24.62320, 235.45200, 500.00000
-24.62320, 245.81500, 500.00000
-24.62320, 252.35300, 500.00000
-25.83620, -251.30900, 503.55600
-25.83620, -246.83700, 503.55600
-25.83620, -234.40800, 503.55600
-25.83620, -229.93600, 503.55600
-25.83620, -216.61200, 503.55600
-25.83620, -212.14000, 503.55600
-25.83620, 212.14000, 503.55600
