// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "dock.obj"
// 
// model size: 194.688 x 108.567 x 253.500
// 
// textures used: ['oolite_rock_hermit_dock_diffuse.png']
// 
NVERTS 136
NFACES 130

VERTEX
97.34400, -32.44800, 0.00000
97.34400, -32.44800, -4.35047
97.34400, -32.44800, -76.47820
97.34400, -32.44800, -151.23800
97.34400, -32.44800, -228.10400
97.34400, -32.44800, -253.50000
97.34400, -8.36577, -4.35047
97.34400, -8.36577, -22.60800
97.34400, -8.36577, -76.47820
97.34400, -8.36577, -94.73570
97.34400, -8.36577, -151.23800
97.34400, -8.36577, -169.49600
97.34400, -8.36577, -228.10400
97.34400, -8.36577, -246.36200
97.34400, 8.36577, -4.35047
97.34400, 8.36577, -22.60800
97.34400, 8.36577, -76.47820
97.34400, 8.36577, -94.73570
97.34400, 8.36577, -151.23800
97.34400, 8.36577, -169.49600
97.34400, 8.36577, -228.10400
97.34400, 8.36577, -246.36200
97.34400, 32.44800, 0.00000
97.34400, 32.44800, -4.35047
97.34400, 32.44800, -76.47820
97.34400, 32.44800, -151.23800
97.34400, 32.44800, -228.10400
97.34400, 32.44800, -253.50000
88.87630, -32.44800, -4.35047
88.87630, -32.44800, -22.60800
88.87630, -32.44800, -76.47820
88.87630, -32.44800, -94.73570
88.87630, -32.44800, -151.23800
88.87630, -32.44800, -169.49600
88.87630, -32.44800, -228.10400
88.87630, -32.44800, -246.36200
88.87630, -13.97230, -4.35047
88.87630, -13.97230, -22.60800
88.87630, -13.97230, -76.47820
88.87630, -13.97230, -94.73580
88.87630, -13.97230, -151.23800
88.87630, -13.97230, -169.49600
88.87630, -13.97230, -228.10400
88.87630, -13.97230, -246.36200
88.87630, 13.97230, -4.35047
88.87630, 13.97230, -22.60800
88.87630, 13.97230, -76.47820
88.87630, 13.97230, -94.73580
88.87630, 13.97230, -151.23800
88.87630, 13.97230, -169.49600
88.87630, 13.97230, -228.10400
88.87630, 13.97230, -246.36200
88.87630, 32.44800, -4.35047
88.87630, 32.44800, -22.60800
88.87630, 32.44800, -76.47820
88.87630, 32.44800, -94.73570
88.87630, 32.44800, -151.23800
88.87630, 32.44800, -169.49600
88.87630, 32.44800, -228.10400
88.87630, 32.44800, -246.36200
48.67200, -32.44800, 0.00000
48.67200, -32.44800, -253.50000
48.67200, 32.44800, 0.00000
48.67200, 32.44800, -253.50000
34.07040, -54.28340, 0.00000
34.07040, -54.28340, -253.50000
34.07040, 54.28340, 0.00000
34.07040, 54.28340, -253.50000
-34.07040, -54.28340, 0.00000
-34.07040, -54.28340, -253.50000
-34.07040, 54.28340, 0.00000
-34.07040, 54.28340, -253.50000
-48.67200, -32.44800, 0.00000
-48.67200, -32.44800, -253.50000
-48.67200, 32.44800, 0.00000
-48.67200, 32.44800, -253.50000
-88.87630, -32.44800, -4.35047
-88.87630, -32.44800, -22.60800
-88.87630, -32.44800, -76.47820
-88.87630, -32.44800, -94.73570
-88.87630, -32.44800, -151.23800
-88.87630, -32.44800, -169.49600
-88.87630, -32.44800, -228.10400
-88.87630, -32.44800, -246.36200
-88.87630, -13.97230, -4.35047
-88.87630, -13.97230, -22.60800
-88.87630, -13.97230, -76.47820
-88.87630, -13.97230, -94.73580
-88.87630, -13.97230, -151.23800
-88.87630, -13.97230, -169.49600
-88.87630, -13.97230, -228.10400
-88.87630, -13.97230, -246.36200
-88.87630, 13.97230, -4.35047
-88.87630, 13.97230, -22.60800
-88.87630, 13.97230, -76.47820
-88.87630, 13.97230, -94.73580
-88.87630, 13.97230, -151.23800
-88.87630, 13.97230, -169.49600
-88.87630, 13.97230, -228.10400
-88.87630, 13.97230, -246.36200
-88.87630, 32.44800, -4.35047
-88.87630, 32.44800, -22.60800
-88.87630, 32.44800, -76.47820
-88.87630, 32.44800, -94.73570
-88.87630, 32.44800, -151.23800
-88.87630, 32.44800, -169.49600
-88.87630, 32.44800, -228.10400
-88.87630, 32.44800, -246.36200
-97.34400, -32.44800, 0.00000
-97.34400, -32.44800, -4.35047
-97.34400, -32.44800, -76.47820
-97.34400, -32.44800, -151.23800
-97.34400, -32.44800, -228.10400
-97.34400, -32.44800, -253.50000
-97.34400, -8.36577, -4.35047
-97.34400, -8.36577, -22.60800
-97.34400, -8.36577, -76.47820
-97.34400, -8.36577, -94.73570
-97.34400, -8.36577, -151.23800
-97.34400, -8.36577, -169.49600
-97.34400, -8.36577, -228.10400
-97.34400, -8.36577, -246.36200
-97.34400, 8.36577, -4.35047
-97.34400, 8.36577, -22.60800
-97.34400, 8.36577, -76.47820
-97.34400, 8.36577, -94.73570
-97.34400, 8.36577, -151.23800
-97.34400, 8.36577, -169.49600
-97.34400, 8.36577, -228.10400
-97.34400, 8.36577, -246.36200
-97.34400, 32.44800, 0.00000
-97.34400, 32.44800, -4.35047
-97.34400, 32.44800, -76.47820
-97.34400, 32.44800, -151.23800
